Date,Ashford Hospitality Trust Inc
20140317,5.228086157928863
20140318,5.291273856379401
20140319,5.316886195362151
20140320,5.46198927222833
20140321,5.538332877299947
20140322,5.538332877299947
20140323,5.538332877299947
20140324,5.529040463440925
20140325,5.472891916809482
20140326,5.61480443523117
20140327,5.550545794070827
20140328,5.467718323853016
20140329,5.467718323853016
20140330,5.467718323853016
20140331,5.371633325740586
20140401,5.361388407403154
20140402,5.330803401193125
20140403,5.499148762100777
20140404,5.823337503800157
20140405,5.823337503800157
20140406,5.823337503800157
20140407,5.875214505780995
20140408,5.540348036947584
20140409,5.076755760246845
20140410,5.177324557281307
20140411,5.414932574350039
20140412,5.414932574350039
20140413,5.414932574350039
20140414,5.509167874436438
20140415,5.477470758382479
20140416,5.294827405062759
20140417,5.365217614937494
20140418,5.365217614937494
20140419,5.365217614937494
20140420,5.365217614937494
20140421,5.440355607313968
20140422,5.5314015678937904
20140423,5.563531469881336
20140424,5.567845806453833
20140425,5.948343439552516
20140426,5.948343439552516
20140427,5.948343439552516
20140428,6.080559952990937
20140429,5.994831589576302
20140430,5.693724952143103
20140501,5.641741090218363
20140502,5.484105033106577
20140503,5.484105033106577
20140504,5.484105033106577
20140505,5.504891227440515
20140506,5.591431417303018
20140507,5.633779716916918
20140508,5.4322517791374185
20140509,5.2004738320317845
20140510,5.2004738320317845
20140511,5.2004738320317845
20140512,5.007431501093269
20140513,5.034864364153523
20140514,5.096657916389194
20140515,5.244617497004215
20140516,5.01627720843589
20140517,5.01627720843589
20140518,5.01627720843589
20140519,5.136296914383556
20140520,5.168416858041357
20140521,5.327574554579259
20140522,5.3018984925139625
20140523,5.098272223833344
20140524,5.098272223833344
20140525,5.098272223833344
20140526,5.098272223833344
20140527,5.048975502217735
20140528,5.120790486260172
20140529,5.233469016653041
20140530,5.11245129126124
20140531,5.11245129126124
20140601,5.11245129126124
20140602,5.205411557340154
20140603,5.163369681103391
20140604,5.158810261971424
20140605,5.155217657634597
20140606,5.141705977802733
20140607,5.141705977802733
20140608,5.141705977802733
20140609,5.125576711964002
20140610,5.112681677270267
20140611,5.2822882915985625
20140612,5.294928232473961
20140613,5.4071995224781215
20140614,5.4071995224781215
20140615,5.4071995224781215
20140616,5.696929839709287
20140617,5.543457999885822
20140618,5.478482337018003
20140619,5.303112962924375
20140620,5.392347880581497
20140621,5.392347880581497
20140622,5.392347880581497
20140623,5.402870108302591
20140624,5.446763658758804
20140625,5.3909676974949585
20140626,5.057204676346433
20140627,4.6294643768902874
20140628,4.6294643768902874
20140629,4.6294643768902874
20140630,4.330714638739047
20140701,4.22061794079708
20140702,4.18069212272383
20140703,4.3503768197800445
20140704,4.3503768197800445
20140705,4.3503768197800445
20140706,4.3503768197800445
20140707,4.371282026851929
20140708,4.294126734579871
20140709,4.0127622132136205
20140710,3.877736121807795
20140711,3.959235904168461
20140712,3.959235904168461
20140713,3.959235904168461
20140714,4.057409009896737
20140715,4.036338449029712
20140716,3.9561023845204177
20140717,4.009189258503152
20140718,3.926558748999432
20140719,3.926558748999432
20140720,3.926558748999432
20140721,3.971280515290723
20140722,3.91900279775841
20140723,3.874400163367857
20140724,4.050013140209636
20140725,4.141149831129988
20140726,4.141149831129988
20140727,4.141149831129988
20140728,4.091732136002308
20140729,4.15755193566004
20140730,4.256815502267524
20140731,4.162976044655166
20140801,3.790343416949085
20140802,3.790343416949085
20140803,3.790343416949085
20140804,3.7943708381466132
20140805,3.9420944348893343
20140806,3.985005828690215
20140807,4.143953502522672
20140808,4.416435133651595
20140809,4.416435133651595
20140810,4.416435133651595
20140811,4.274882109802495
20140812,4.2789684214744215
20140813,4.068958892239549
20140814,4.105246632106474
20140815,4.055473403662139
20140816,4.055473403662139
20140817,4.055473403662139
20140818,4.037578489993085
20140819,4.1884331709086045
20140820,4.348264808345865
20140821,4.446136415050303
20140822,4.270143921371481
20140823,4.270143921371481
20140824,4.270143921371481
20140825,4.322780914207937
20140826,4.298828578322083
20140827,4.453056464965349
20140828,4.4779260024326355
20140829,4.486094104457959
20140830,4.486094104457959
20140831,4.486094104457959
20140901,4.486094104457959
20140902,4.517184121611374
20140903,4.531987540652639
20140904,4.479894503237212
20140905,4.501157416640421
20140906,4.501157416640421
20140907,4.501157416640421
20140908,4.597561971480818
20140909,4.589960928426486
20140910,4.7260687445744
20140911,4.680890617667954
20140912,4.890396653306016
20140913,4.890396653306016
20140914,4.890396653306016
20140915,5.095397951379366
20140916,5.2019677821191035
20140917,5.14451741945705
20140918,5.09660099381425
20140919,5.189348620161309
20140920,5.189348620161309
20140921,5.189348620161309
20140922,5.371390591853564
20140923,5.626341592604842
20140924,5.6381026095495805
20140925,5.8764415980619615
20140926,5.871647850917988
20140927,5.871647850917988
20140928,5.871647850917988
20140929,6.126854256380629
20140930,6.358169739562132
20141001,6.694267596283749
20141002,6.4762094203654925
20141003,6.463560217503399
20141004,6.463560217503399
20141005,6.463560217503399
20141006,6.6082047696090775
20141007,6.806075366749821
20141008,6.433008544408175
20141009,6.269340362764134
20141010,6.217570071001294
20141011,6.217570071001294
20141012,6.217570071001294
20141013,6.622962925063188
20141014,6.9170189279162475
20141015,6.944290511862199
20141016,6.184840368405574
20141017,6.403696474541639
20141018,6.403696474541639
20141019,6.403696474541639
20141020,5.90783234420062
20141021,5.725189716090009
20141022,5.99437216377122
20141023,5.573815255451892
20141024,5.554669438416926
20141025,5.554669438416926
20141026,5.554669438416926
20141027,5.489941101039131
20141028,5.314638363593462
20141029,5.349330506400449
20141030,6.436047338986874
20141031,5.873983589236775
20141101,5.873983589236775
20141102,5.873983589236775
20141103,5.762178313991292
20141104,5.702474479048519
20141105,5.867248818724246
20141106,6.011189991039577
20141107,5.868597527954489
20141108,5.868597527954489
20141109,5.868597527954489
20141110,5.713645102881365
20141111,5.870960073341729
20141112,5.966088119171199
20141113,7.532814778950345
20141114,7.9645917597623965
20141115,7.9645917597623965
20141116,7.9645917597623965
20141117,7.895517249486886
20141118,8.269007114050854
20141119,8.182887450306222
20141120,7.585216467593902
20141121,7.515482070571926
20141122,7.515482070571926
20141123,7.515482070571926
20141124,7.327393986300194
20141125,7.634458788832663
20141126,7.561874452130844
20141127,7.561874452130844
20141128,3.6379410487567077
20141129,3.6379410487567077
20141130,3.6379410487567077
20141201,3.7820649006378635
20141202,4.08587973165836
20141203,3.8745846179259518
20141204,3.9324036833039893
20141205,3.862166393775175
20141206,3.862166393775175
20141207,3.862166393775175
20141208,3.912619707667666
20141209,3.872610659339928
20141210,3.9021420050077293
20141211,3.9316498644624205
20141212,3.932253254187825
20141213,3.932253254187825
20141214,3.932253254187825
20141215,4.012751906149239
20141216,3.8826314291194395
20141217,3.7093284137189064
20141218,3.5823056671127413
20141219,3.499463793095621
20141220,3.499463793095621
20141221,3.499463793095621
20141222,3.301245404967999
20141223,3.170773246638151
20141224,3.2021748890343735
20141225,3.2021748890343735
20141226,3.12217580748247
20141227,3.12217580748247
20141228,3.12217580748247
20141229,3.233764217165759
20141230,3.3062575017789695
20141231,3.5435105198945043
20150101,3.5435105198945043
20150102,3.517153997780185
20150103,3.517153997780185
20150104,3.517153997780185
20150105,3.4653041498885355
20150106,3.589583764338039
20150107,3.5147882113678466
20150108,3.4387179451615895
20150109,3.6824814224583164
20150110,3.6824814224583164
20150111,3.6824814224583164
20150112,3.594397089799587
20150113,3.5649843254307028
20150114,3.4464582455588872
20150115,3.213205270491498
20150116,3.2999882497601356
20150117,3.2999882497601356
20150118,3.2999882497601356
20150119,3.2999882497601356
20150120,3.5231751080698563
20150121,3.3884726433091306
20150122,3.172422249520561
20150123,3.118849837764737
20150124,3.118849837764737
20150125,3.118849837764737
20150126,3.004463435029612
20150127,3.0163124651877005
20150128,3.083633307474543
20150129,2.164923220202809
20150130,2.7790273178665412
20150131,2.7790273178665412
20150201,2.7790273178665412
20150202,4.072866841128734
20150203,2.808695552292686
20150204,2.7691061207396794
20150205,2.607904943918223
20150206,2.840300914314991
20150207,2.840300914314991
20150208,2.840300914314991
20150209,2.9199687882753347
20150210,2.7866584439232205
20150211,2.7585978565639406
20150212,2.677524680275979
20150213,2.706454147733076
20150214,2.706454147733076
20150215,2.706454147733076
20150216,2.706454147733076
20150217,2.688401528008651
20150218,2.599689549529896
20150219,2.753167765280623
20150220,2.7527372228290705
20150221,2.7527372228290705
20150222,2.7527372228290705
20150223,2.737193902677224
20150224,2.7999157685665406
20150225,2.7476503450384633
20150226,2.6617722502642973
20150227,1.2175122786184187
20150228,1.2175122786184187
20150301,1.2175122786184187
20150302,1.2943346920242431
20150303,1.272985735530943
20150304,1.295513259188026
20150305,1.3145679523255558
20150306,1.4567461922841674
20150307,1.4567461922841674
20150308,1.4567461922841674
20150309,1.4870200189159422
20150310,1.575897827336422
20150311,1.6031325018256668
20150312,1.458561899619234
20150313,1.515729600290686
20150314,1.515729600290686
20150315,1.515729600290686
20150316,1.537755429809584
20150317,1.5360028405809343
20150318,1.5210551950085527
20150319,1.4923140534464294
20150320,1.3562085627969758
20150321,1.3562085627969758
20150322,1.3562085627969758
20150323,1.3406132610208619
20150324,1.373006099564962
20150325,1.5909453219651448
20150326,1.5818310291808613
20150327,1.614005330227977
20150328,1.614005330227977
20150329,1.614005330227977
20150330,1.6250280713068816
20150331,1.639692382215929
20150401,1.6255538294005116
20150402,1.484833209298616
20150403,1.484833209298616
20150404,1.484833209298616
20150405,1.484833209298616
20150406,1.4219567392483132
20150407,1.5566808241533334
20150408,1.5555647811850177
20150409,1.6837125321278839
20150410,1.6853332877559575
20150411,1.6853332877559575
20150412,1.6853332877559575
20150413,1.7102206742399915
20150414,1.713836130501276
20150415,1.7129153648776776
20150416,1.6097517362150437
20150417,1.7239639901103239
20150418,1.7239639901103239
20150419,1.7239639901103239
20150420,1.5716701859087057
20150421,1.6279264970695968
20150422,1.708105861924939
20150423,1.6935728565179866
20150424,1.6785318244631884
20150425,1.6785318244631884
20150426,1.6785318244631884
20150427,1.707195393179833
20150428,1.7729444435593713
20150429,1.8778716807715294
20150430,1.9467307918181593
20150501,2.154932317134962
20150502,2.154932317134962
20150503,2.154932317134962
20150504,2.12346388054312
20150505,2.1385400343939507
20150506,2.2132412406219997
20150507,6.675174180400441
20150508,6.557906545686472
20150509,6.557906545686472
20150510,6.557906545686472
20150511,6.479356129927073
20150512,6.136046037875638
20150513,6.15256670227672
20150514,5.976228511847055
20150515,5.604234408429138
20150516,5.604234408429138
20150517,5.604234408429138
20150518,6.069771388095581
20150519,6.275920827004256
20150520,6.476251472828073
20150521,6.658729515095622
20150522,6.702328157069514
20150523,6.702328157069514
20150524,6.702328157069514
20150525,6.702328157069514
20150526,6.854420864073146
20150527,6.630646558588733
20150528,6.739036081887184
20150529,15.915719444389282
20150530,15.915719444389282
20150531,15.915719444389282
20150601,15.420065994590708
20150602,15.962946448438935
20150603,16.04562237915202
20150604,15.832526870989481
20150605,16.413359350810826
20150606,16.413359350810826
20150607,16.413359350810826
20150608,16.740268124783636
20150609,17.005586001768577
20150610,16.811730370779333
20150611,16.89371447355634
20150612,18.066170311025203
20150613,18.066170311025203
20150614,18.066170311025203
20150615,19.54985966211108
20150616,17.972807933720393
20150617,17.58241096328194
20150618,17.00794699033801
20150619,16.411010450244678
20150620,16.411010450244678
20150621,16.411010450244678
20150622,16.470967843370627
20150623,16.867938099812367
20150624,16.307115965626537
20150625,17.385808259663214
20150626,16.707926147212433
20150627,16.707926147212433
20150628,16.707926147212433
20150629,17.818793182502354
20150630,16.64079963701783
20150701,15.707429840156788
20150702,15.784416426800991
20150703,15.784416426800991
20150704,15.784416426800991
20150705,15.784416426800991
20150706,15.00590895115284
20150707,14.854682850888553
20150708,15.045574316136062
20150709,15.47856251320669
20150710,15.158876379034284
20150711,15.158876379034284
20150712,15.158876379034284
20150713,14.642537462760146
20150714,14.208381263813578
20150715,14.133476509127062
20150716,16.129382941132278
20150717,16.598815156475794
20150718,16.598815156475794
20150719,16.598815156475794
20150720,15.881343955791955
20150721,15.887841067956295
20150722,15.196479143280373
20150723,15.561076979328746
20150724,16.077517108307198
20150725,16.077517108307198
20150726,16.077517108307198
20150727,16.248217930178978
20150728,16.361839472856726
20150729,15.646829455636285
20150730,16.62504395567754
20150731,16.554468203208387
20150801,16.554468203208387
20150802,16.554468203208387
20150803,16.48987587190336
20150804,16.912832512225062
20150805,18.77371585902609
20150806,20.631767853755388
20150807,21.848802952388525
20150808,21.848802952388525
20150809,21.848802952388525
20150810,22.293647565027687
20150811,21.378699708133833
20150812,23.23696232042086
20150813,23.7972257219942
20150814,24.344344186510533
20150815,24.344344186510533
20150816,24.344344186510533
20150817,24.930683036166563
20150818,24.753286782479513
20150819,24.30700432581303
20150820,25.030874392638882
20150821,24.844278846009995
20150822,24.844278846009995
20150823,24.844278846009995
20150824,27.08882399186936
20150825,26.597970388301622
20150826,26.201780247196837
20150827,24.369277745104483
20150828,24.083096340590654
20150829,24.083096340590654
20150830,24.083096340590654
20150831,25.164796643587167
20150901,25.162926023403646
20150902,23.97725699547087
20150903,23.64481624887975
20150904,24.934744341698995
20150905,24.934744341698995
20150906,24.934744341698995
20150907,24.934744341698995
20150908,24.929416562203834
20150909,25.710757649679817
20150910,26.561301034181266
20150911,25.703257942666504
20150912,25.703257942666504
20150913,25.703257942666504
20150914,25.906865306479318
20150915,27.021189606962942
20150916,27.017429668547898
20150917,26.407978990723684
20150918,28.509361836884576
20150919,28.509361836884576
20150920,28.509361836884576
20150921,27.49924688431945
20150922,29.974112531685122
20150923,30.76727483045393
20150924,31.625722666800755
20150925,33.697730559660826
20150926,33.697730559660826
20150927,33.697730559660826
20150928,38.06727179592387
20150929,40.206268735063865
20150930,41.23458384070054
20151001,39.31867728386501
20151002,38.77850636488099
20151003,38.77850636488099
20151004,38.77850636488099
20151005,34.31619466086808
20151006,33.83935080644645
20151007,32.32830348130954
20151008,31.93521853925352
20151009,32.28798313452797
20151010,32.28798313452797
20151011,32.28798313452797
20151012,32.760403910190455
20151013,34.74109793986303
20151014,34.747229114391025
20151015,33.15610745765
20151016,32.501102309383576
20151017,32.501102309383576
20151018,32.501102309383576
20151019,31.31707489264176
20151020,30.775712155802218
20151021,30.804397311823266
20151022,29.033474135232662
20151023,29.890667019825013
20151024,29.890667019825013
20151025,29.890667019825013
20151026,31.066659925565098
20151027,36.88298323706842
20151028,35.721795757108545
20151029,34.746395125579895
20151030,33.818839217720225
20151031,33.818839217720225
20151101,33.818839217720225
20151102,33.36802059555512
20151103,32.80361487267773
20151104,34.6046125619901
20151105,37.453670958963
20151106,36.67894862056949
20151107,36.67894862056949
20151108,36.67894862056949
20151109,39.24845902715302
20151110,37.34742611849112
20151111,37.695221096755006
20151112,38.5061326945168
20151113,39.77618451964334
20151114,39.77618451964334
20151115,39.77618451964334
20151116,40.030194893539
20151117,41.766305278253775
20151118,41.46827658057851
20151119,41.78003342761325
20151120,40.57649443931127
20151121,40.57649443931127
20151122,40.57649443931127
20151123,38.791614539638125
20151124,39.386216904424764
20151125,35.81142477239262
20151126,35.81142477239262
20151127,35.528698685215765
20151128,35.528698685215765
20151129,35.528698685215765
20151130,33.749480308938395
20151201,32.91223847665412
20151202,34.299792956179566
20151203,36.64732027078494
20151204,37.69869634398888
20151205,37.69869634398888
20151206,37.69869634398888
20151207,41.1819681186061
20151208,40.580192558586056
20151209,42.165929423429155
20151210,42.974315419992415
20151211,44.411049869366586
20151212,44.411049869366586
20151213,44.411049869366586
20151214,45.51767828414794
20151215,40.16628729936834
20151216,38.073207586691105
20151217,38.34175147923846
20151218,39.45490658949855
20151219,39.45490658949855
20151220,39.45490658949855
20151221,40.37097652500336
20151222,41.010503812998635
20151223,40.222470655149145
20151224,41.75482637312782
20151225,41.75482637312782
20151226,41.75482637312782
20151227,41.75482637312782
20151228,39.5251614320391
20151229,39.08094462251571
20151230,40.83647240003625
20151231,42.87031308670368
20160101,42.87031308670368
20160102,42.87031308670368
20160103,42.87031308670368
20160104,45.8037110247172
20160105,45.102529694518516
20160106,46.44072099069243
20160107,50.96076319679371
20160108,52.72413747249424
20160109,52.72413747249424
20160110,52.72413747249424
20160111,54.50290242527431
20160112,64.25778398556903
20160113,72.42697077556996
20160114,67.86039176853279
20160115,73.29568284359871
20160116,73.29568284359871
20160117,73.29568284359871
20160118,73.29568284359871
20160119,74.96111968405157
20160120,74.4157816023735
20160121,69.28818756531328
20160122,64.80710055083043
20160123,64.80710055083043
20160124,64.80710055083043
20160125,63.907182439030024
20160126,54.21133515816163
20160127,55.57182908462008
20160128,55.13419409747089
20160129,50.66043101853706
20160130,50.66043101853706
20160131,50.66043101853706
20160201,53.60753623851846
20160202,56.09231264520741
20160203,55.36700619447824
20160204,56.25799243854861
20160205,57.62852422068053
20160206,57.62852422068053
20160207,57.62852422068053
20160208,62.43160601234845
20160209,65.27620983238762
20160210,64.84186635295345
20160211,66.90447954724971
20160212,64.20908083454971
20160213,64.20908083454971
20160214,64.20908083454971
20160215,64.20908083454971
20160216,58.33814487785173
20160217,56.43688334701965
20160218,56.660202457431865
20160219,53.78511599175153
20160220,53.78511599175153
20160221,53.78511599175153
20160222,51.18325162585439
20160223,52.424119706830304
20160224,50.09128336146059
20160225,48.917260285664014
20160226,52.34461446413206
20160227,52.34461446413206
20160228,52.34461446413206
20160229,50.143145686840015
20160301,47.17211470391234
20160302,43.38773352965597
20160303,42.44937625601013
20160304,42.56747071081553
20160305,42.56747071081553
20160306,42.56747071081553
20160307,43.77048866966328
20160308,46.207256344433205
20160309,49.20378305734339
20160310,49.94600546093234
20160311,47.203480950958436
20160312,47.203480950958436
20160313,47.203480950958436
20160314,46.42970397822348
20160315,49.68553397426739
20160316,47.93693003564073
20160317,47.4782546802946
20160318,41.47546611842872
20160319,41.47546611842872
20160320,41.47546611842872
20160321,43.44119387459491
20160322,46.29759311047384
20160323,48.721592444937215
20160324,48.5890712569216
20160325,48.5890712569216
20160326,48.5890712569216
20160327,48.5890712569216
20160328,49.0491251887723
20160329,47.26492678262693
20160330,42.390041854803485
20160331,41.25932446669484
20160401,43.7973942858754
20160402,43.7973942858754
20160403,43.7973942858754
20160404,46.864568710862414
20160405,52.707841014696385
20160406,52.15894025041596
20160407,55.22225824633726
20160408,55.49533665958502
20160409,55.49533665958502
20160410,55.49533665958502
20160411,50.31174456571268
20160412,49.00830281621526
20160413,48.154658207278516
20160414,48.51018446744172
20160415,48.14643496852326
20160416,48.14643496852326
20160417,48.14643496852326
20160418,48.98073234573097
20160419,47.25388340520806
20160420,51.19770573126901
20160421,55.70462544836038
20160422,57.21108712879642
20160423,57.21108712879642
20160424,57.21108712879642
20160425,54.65824606143687
20160426,52.298145485617354
20160427,51.79007313933481
20160428,50.40044147958456
20160429,55.61426922637981
20160430,55.61426922637981
20160501,55.61426922637981
20160502,52.92106515279515
20160503,53.61668452732613
20160504,51.0559450961828
20160505,52.88129237923627
20160506,53.082312231622815
20160507,53.082312231622815
20160508,53.082312231622815
20160509,51.29479838239363
20160510,49.648263547946506
20160511,52.72409204926238
20160512,52.55718443045694
20160513,56.434392186431054
20160514,56.434392186431054
20160515,56.434392186431054
20160516,54.820841054178075
20160517,57.797914071297384
20160518,60.60745327505254
20160519,68.27569108036516
20160520,70.15597607917528
20160521,70.15597607917528
20160522,70.15597607917528
20160523,72.79089131143961
20160524,68.19085033337055
20160525,66.37841089344704
20160526,69.31835475978042
20160527,69.36822760642485
20160528,69.36822760642485
20160529,69.36822760642485
20160530,69.36822760642485
20160531,22.24674432758414
20160601,23.83104988655839
20160602,18.93623491262264
20160603,19.294088591198598
20160604,19.294088591198598
20160605,19.294088591198598
20160606,20.390266267058006
20160607,19.411696136582673
20160608,17.19349093990535
20160609,18.431297645530464
20160610,19.444260194757
20160611,19.444260194757
20160612,19.444260194757
20160613,19.518371686405196
20160614,19.940828535593024
20160615,19.802930295615987
20160616,18.634428691147388
20160617,16.04957797265542
20160618,16.04957797265542
20160619,16.04957797265542
20160620,16.4179248715872
20160621,15.94748172693882
20160622,16.629945364929583
20160623,15.734652354902412
20160624,16.420627545488447
20160625,16.420627545488447
20160626,16.420627545488447
20160627,19.2797096552438
20160628,19.68833710525882
20160629,17.81227175774755
20160630,17.04438445836054
20160701,15.372966403575559
20160702,15.372966403575559
20160703,15.372966403575559
20160704,15.372966403575559
20160705,18.553149296109925
20160706,18.177509631295163
20160707,17.330948520853685
20160708,15.442755968545434
20160709,15.442755968545434
20160710,15.442755968545434
20160711,14.16416871919382
20160712,13.438836719860545
20160713,14.559739483461906
20160714,16.15313732029242
20160715,15.310830153433889
20160716,15.310830153433889
20160717,15.310830153433889
20160718,13.519587353965493
20160719,12.326406128944386
20160720,11.220427190597524
20160721,11.820792204878135
20160722,11.874876621320514
20160723,11.874876621320514
20160724,11.874876621320514
20160725,11.785647237709991
20160726,12.74789464694608
20160727,13.45621542072743
20160728,12.701645620950826
20160729,12.232057556604863
20160730,12.232057556604863
20160731,12.232057556604863
20160801,12.520208010750274
20160802,13.651390221499359
20160803,13.521663738393164
20160804,13.201033938485892
20160805,9.032891845228525
20160806,9.032891845228525
20160807,9.032891845228525
20160808,8.488024040011046
20160809,8.665980189233542
20160810,8.71497188711289
20160811,8.71885319414143
20160812,7.758179612837392
20160813,7.758179612837392
20160814,7.758179612837392
20160815,6.589873872135168
20160816,6.535199952116456
20160817,7.6978734153225155
20160818,7.685216234508091
20160819,7.4138638032826805
20160820,7.4138638032826805
20160821,7.4138638032826805
20160822,7.689024492581636
20160823,7.5967259329683925
20160824,8.22052875646044
20160825,7.898834963932097
20160826,7.813711852789065
20160827,7.813711852789065
20160828,7.813711852789065
20160829,7.586551791073789
20160830,7.530158784004392
20160831,7.589846728474498
20160901,8.501181264583895
20160902,8.193991611680298
20160903,8.193991611680298
20160904,8.193991611680298
20160905,8.193991611680298
20160906,8.941106655051813
20160907,9.310884726680762
20160908,9.698129786346504
20160909,11.614957580452593
20160910,11.614957580452593
20160911,11.614957580452593
20160912,11.197930773951834
20160913,12.005294522133218
20160914,11.195471910193946
20160915,11.175106984387952
20160916,12.173392832430489
20160917,12.173392832430489
20160918,12.173392832430489
20160919,10.870349081233904
20160920,11.389233273162453
20160921,11.335907067987245
20160922,10.674547277220329
20160923,10.59106585370524
20160924,10.59106585370524
20160925,10.59106585370524
20160926,11.245420203533786
20160927,12.00136962344325
20160928,11.784492457424706
20160929,12.298589215785226
20160930,12.127091756682946
20161001,12.127091756682946
20161002,12.127091756682946
20161003,11.883458929639588
20161004,11.998752558630672
20161005,12.12953407226588
20161006,11.974882282245199
20161007,12.173808990757108
20161008,12.173808990757108
20161009,12.173808990757108
20161010,11.471214991403238
20161011,11.70065549842419
20161012,10.919186820361135
20161013,10.394738869401582
20161014,10.721589900306927
20161015,10.721589900306927
20161016,10.721589900306927
20161017,10.559608634243768
20161018,9.741263588500365
20161019,9.80134808580162
20161020,9.392977196866356
20161021,9.564821246311432
20161022,9.564821246311432
20161023,9.564821246311432
20161024,9.280904399020827
20161025,9.638203476574773
20161026,10.521430800396894
20161027,11.50916478317372
20161028,11.423736408436358
20161029,11.423736408436358
20161030,11.423736408436358
20161031,10.59944750319468
20161101,11.93316383277113
20161102,11.866640725531033
20161103,11.902671852838967
20161104,12.133507494442478
20161105,12.133507494442478
20161106,12.133507494442478
20161107,11.551520939856587
20161108,10.55590163992715
20161109,9.227760776476572
20161110,9.769869486985298
20161111,8.733883142754992
20161112,8.733883142754992
20161113,8.733883142754992
20161114,7.423481571609052
20161115,7.858866200113393
20161116,7.440367032799697
20161117,7.727165473221235
20161118,7.747938778773309
20161119,7.747938778773309
20161120,7.747938778773309
20161121,7.578089756054479
20161122,7.06245037699184
20161123,7.0104631278199525
20161124,7.0104631278199525
20161125,6.872989950338296
20161126,6.872989950338296
20161127,6.872989950338296
20161128,7.107245901392967
20161129,6.435639537235864
20161130,5.652434080101266
20161201,5.241567942142492
20161202,5.694053376088512
20161203,5.694053376088512
20161204,5.694053376088512
20161205,5.183413183326279
20161206,4.706341138814729
20161207,4.132034224647618
20161208,4.236530454179002
20161209,4.243573749140938
20161210,4.243573749140938
20161211,4.243573749140938
20161212,4.549298038689758
20161213,4.84150722416214
20161214,5.386692845925161
20161215,5.0913871797098835
20161216,4.800892296240632
20161217,4.800892296240632
20161218,4.800892296240632
20161219,4.544434145453623
20161220,4.284730609622253
20161221,4.533090656561582
20161222,4.49082226357183
20161223,4.234183425751993
20161224,4.234183425751993
20161225,4.234183425751993
20161226,4.234183425751993
20161227,4.257022976280997
20161228,4.519767566747165
20161229,4.436078946664482
20161230,4.038545548150684
20161231,4.038545548150684
20170101,4.038545548150684
20170102,4.038545548150684
20170103,3.8241744868241816
20170104,3.8722086041483537
20170105,4.054639132714735
20170106,4.2025533817038125
20170107,4.2025533817038125
20170108,4.2025533817038125
20170109,4.407094182789231
20170110,4.103171468042389
20170111,4.206823923718322
20170112,4.517154145511052
20170113,4.48721567932002
20170114,4.48721567932002
20170115,4.48721567932002
20170116,4.48721567932002
20170117,4.462929040381826
20170118,4.387411206260507
20170119,4.668108114435171
20170120,4.730194219427548
20170121,4.730194219427548
20170122,4.730194219427548
20170123,4.475035571892362
20170124,4.173913116080548
20170125,4.1294805278199584
20170126,3.671282372442466
20170127,3.6516486291857535
20170128,3.6516486291857535
20170129,3.6516486291857535
20170130,4.386631469671707
20170131,4.141672068587478
20170201,4.2949508201165285
20170202,4.2028663919375555
20170203,3.579367823959574
20170204,3.579367823959574
20170205,3.579367823959574
20170206,4.036701760981301
20170207,4.14201316459169
20170208,4.1460236557876
20170209,4.198534185693104
20170210,3.9693868394498484
20170211,3.9693868394498484
20170212,3.9693868394498484
20170213,4.046172312058404
20170214,4.031676448941861
20170215,4.0404520694565695
20170216,4.193380984905417
20170217,4.199912939821692
20170218,4.199912939821692
20170219,4.199912939821692
20170220,4.199912939821692
20170221,4.367813354360352
20170222,4.469974252197627
20170223,4.731948604662346
20170224,7.36155092562328
20170225,7.36155092562328
20170226,7.36155092562328
20170227,6.053543984885155
20170228,8.11032674838263
20170301,8.167843682167794
20170302,8.735475363389012
20170303,8.435812719328807
20170304,8.435812719328807
20170305,8.435812719328807
20170306,8.225479226765355
20170307,8.220024444070372
20170308,9.037603368979049
20170309,9.861490967916717
20170310,10.014665317321747
20170311,10.014665317321747
20170312,10.014665317321747
20170313,9.934848812493525
20170314,9.669020850393816
20170315,9.228040398902126
20170316,8.998948491554602
20170317,8.861685985603646
20170318,8.861685985603646
20170319,8.861685985603646
20170320,9.701441533189731
20170321,10.258360116992197
20170322,10.51610665974126
20170323,10.662439548176536
20170324,10.558639897959331
20170325,10.558639897959331
20170326,10.558639897959331
20170327,10.763863666754727
20170328,10.594721380691686
20170329,8.384654551738763
20170330,8.233311519745559
20170331,7.854277966735302
20170401,7.854277966735302
20170402,7.854277966735302
20170403,8.402665050274829
20170404,8.417672743362447
20170405,8.369266167756637
20170406,7.762847510645162
20170407,8.665720575074864
20170408,8.665720575074864
20170409,8.665720575074864
20170410,7.66981281277339
20170411,7.385903792636831
20170412,7.872262004786419
20170413,7.42072158539904
20170414,7.42072158539904
20170415,7.42072158539904
20170416,7.42072158539904
20170417,7.4710556981343785
20170418,7.44063437437668
20170419,7.288480640883853
20170420,7.110820729439433
20170421,7.493087133433379
20170422,7.493087133433379
20170423,7.493087133433379
20170424,7.395567071597971
20170425,7.060609209257863
20170426,6.862375459688065
20170427,7.40148109458385
20170428,7.847412128430306
20170429,7.847412128430306
20170430,7.847412128430306
20170501,7.295119835919887
20170502,7.185302291460486
20170503,7.166971170456001
20170504,7.875667942449965
20170505,8.182747746153106
20170506,8.182747746153106
20170507,8.182747746153106
20170508,8.626234618830997
20170509,9.057243462069978
20170510,8.07027935461723
20170511,8.142679380276704
20170512,9.102201621963218
