Date,Asia Orient Holdings Ltd
20140604,38.31974345370004
20140605,38.19405794661607
20140606,36.010361486278995
20140607,36.010361486278995
20140608,36.010361486278995
20140609,36.08366441035652
20140610,35.909671809075114
20140611,36.25820384616955
20140612,36.25482752227969
20140613,35.02320020245901
20140614,35.02320020245901
20140615,35.02320020245901
20140616,34.966715200298324
20140617,35.91873585207887
20140618,35.984626361329674
20140619,36.41600745215322
20140620,36.453234362389274
20140621,36.453234362389274
20140622,36.453234362389274
20140623,37.42464817958239
20140624,36.708564421273906
20140625,37.277504055078616
20140626,37.02424048789938
20140627,37.199692862414395
20140628,37.199692862414395
20140629,37.199692862414395
20140630,15.01223704938492
20140701,15.01223704938492
20140702,14.603935336288753
20140703,14.31442327648183
20140704,14.367945748152462
20140705,14.367945748152462
20140706,14.367945748152462
20140707,14.166397314792999
20140708,14.270908415590696
20140709,13.301243282954049
20140710,13.180234105652072
20140711,13.061889327920122
20140712,13.061889327920122
20140713,13.061889327920122
20140714,13.497766314114658
20140715,14.058413806191746
20140716,14.039988114771525
20140717,14.033832122072047
20140718,14.341493777267837
20140719,14.341493777267837
20140720,14.341493777267837
20140721,13.296502418902154
20140722,13.666319421235915
20140723,13.505408076804077
20140724,12.0045002394722
20140725,12.526386962987655
20140726,12.526386962987655
20140727,12.526386962987655
20140728,13.147699618459319
20140729,11.869496549669421
20140730,11.19367252421455
20140731,11.071752153208973
20140801,11.984962470758054
20140802,11.984962470758054
20140803,11.984962470758054
20140804,11.974866664993177
20140805,12.053235019978036
20140806,12.447470566106613
20140807,12.758239579988969
20140808,12.573265020929647
20140809,12.573265020929647
20140810,12.573265020929647
20140811,12.498941267274008
20140812,12.727368514368871
20140813,12.681625059044418
20140814,12.681700442020622
20140815,12.656037723126998
20140816,12.656037723126998
20140817,12.656037723126998
20140818,12.485871080083681
20140819,12.250669369775334
20140820,12.1801327175586
20140821,11.755605878782061
20140822,11.743750439077955
20140823,11.743750439077955
20140824,11.743750439077955
20140825,11.787525581084791
20140826,12.237852584568765
20140827,11.458003816682108
20140828,11.625023760562677
20140829,11.551303705234687
20140830,11.551303705234687
20140831,11.551303705234687
20140901,11.659645573561459
20140902,12.162005010911852
20140903,10.907409761520395
20140904,11.334112123946896
20140905,11.750688872107231
20140906,11.750688872107231
20140907,11.750688872107231
20140908,12.552023228364632
20140909,12.552023228364632
20140910,12.359728578536695
20140911,12.702708358567087
20140912,12.701638751902834
20140913,12.701638751902834
20140914,12.701638751902834
20140915,12.78283227351454
20140916,12.958903874458784
20140917,12.807910318480646
20140918,12.573242467807287
20140919,12.394530941134857
20140920,12.394530941134857
20140921,12.394530941134857
20140922,12.93145489448448
20140923,12.960276041169097
20140924,12.901019436931003
20140925,13.076647737609221
20140926,13.103344508207817
20140927,13.103344508207817
20140928,13.103344508207817
20140929,14.35743287933866
20140930,13.736270137304945
20141001,13.736270137304945
20141002,13.736270137304945
20141003,14.79030492741078
20141004,14.79030492741078
20141005,14.79030492741078
20141006,14.12702501354504
20141007,14.150199004813137
20141008,12.324711768908694
20141009,12.574504797559728
20141010,12.895777772076952
20141011,12.895777772076952
20141012,12.895777772076952
20141013,13.308829534797285
20141014,13.038090410253412
20141015,12.575891359195412
20141016,13.380344082200207
20141017,13.213916093392136
20141018,13.213916093392136
20141019,13.213916093392136
20141020,13.575266006042433
20141021,13.94160657306859
20141022,13.677318966052942
20141023,13.96822902303472
20141024,13.879111435494787
20141025,13.879111435494787
20141026,13.879111435494787
20141027,14.013080451563876
20141028,15.28817048992539
20141029,14.535972875733801
20141030,14.621228233246907
20141031,14.682294760156001
20141101,14.682294760156001
20141102,14.682294760156001
20141103,14.790562867057314
20141104,14.439665793365537
20141105,14.928135004052763
20141106,14.43537383622501
20141107,13.752697311908754
20141108,13.752697311908754
20141109,13.752697311908754
20141110,14.49519318994505
20141111,14.48544020819445
20141112,14.355191865604839
20141113,13.526244737903527
20141114,13.551415144822018
20141115,13.551415144822018
20141116,13.551415144822018
20141117,14.124216114231869
20141118,14.254973754690132
20141119,14.649797230459248
20141120,14.28204905614137
20141121,14.106488089832041
20141122,14.106488089832041
20141123,14.106488089832041
20141124,13.79108285026253
20141125,16.703638025754774
20141126,17.356679711823364
20141127,17.401457629833082
20141128,8.513175312272658
20141129,8.513175312272658
20141130,8.513175312272658
20141201,9.070949317889971
20141202,8.95615826991466
20141203,9.165652141555093
20141204,9.149542629582061
20141205,9.078170889060612
20141206,9.078170889060612
20141207,9.078170889060612
20141208,9.128793718778379
20141209,9.295624671446882
20141210,9.29332558053719
20141211,9.405874474478992
20141212,9.346597689675901
20141213,9.346597689675901
20141214,9.346597689675901
20141215,9.957945783085844
20141216,9.97084428923685
20141217,9.83001489635111
20141218,9.888369203327924
20141219,9.812702170866048
20141220,9.812702170866048
20141221,9.812702170866048
20141222,10.033338518663841
20141223,10.061115487293584
20141224,9.522479175113311
20141225,9.522479175113311
20141226,9.522479175113311
20141227,9.522479175113311
20141228,9.522479175113311
20141229,9.902633560360202
20141230,9.481622507305474
20141231,9.338320915848112
20150101,9.338320915848112
20150102,8.855946770326199
20150103,8.855946770326199
20150104,8.855946770326199
20150105,8.78189695266541
20150106,8.775971531286004
20150107,8.381760467062701
20150108,8.071636336439825
20150109,8.160334027544412
20150110,8.160334027544412
20150111,8.160334027544412
20150112,8.488717407284328
20150113,7.982499347741001
20150114,7.423378800171865
20150115,8.173687259072826
20150116,7.613839107344103
20150117,7.613839107344103
20150118,7.613839107344103
20150119,8.792919148933892
20150120,8.090029394189619
20150121,7.167484266127288
20150122,7.554726278901271
20150123,7.042606668455556
20150124,7.042606668455556
20150125,7.042606668455556
20150126,7.010343823740675
20150127,7.531720605776682
20150128,7.371828132788578
20150129,7.000245306536535
20150130,8.144798312116574
20150131,8.144798312116574
20150201,8.144798312116574
20150202,7.971667985728147
20150203,7.96186448529738
20150204,7.99846112411823
20150205,7.697782902876529
20150206,7.704764077830431
20150207,7.704764077830431
20150208,7.704764077830431
20150209,7.7703523799932634
20150210,7.667870512804329
20150211,8.155886533575629
20150212,8.150585212889284
20150213,7.959542355862952
20150214,7.959542355862952
20150215,7.959542355862952
20150216,7.923396066376459
20150217,7.898342338892085
20150218,7.843841257916617
20150219,7.843841257916617
20150220,7.843841257916617
20150221,7.843841257916617
20150222,7.843841257916617
20150223,7.62010285452461
20150224,7.508720608689681
20150225,7.248602788634522
20150226,6.9469382561998225
20150227,6.919228510656586
20150228,6.919228510656586
20150301,6.919228510656586
20150302,7.1849899739339955
20150303,7.396927590060453
20150304,7.434294387865972
20150305,7.446590277681431
20150306,7.433132446117738
20150307,7.433132446117738
20150308,7.433132446117738
20150309,7.307304473001122
20150310,7.162078064148836
20150311,7.131373813020599
20150312,7.1060544114188
20150313,7.0892530173046095
20150314,7.0892530173046095
20150315,7.0892530173046095
20150316,7.208515757471762
20150317,7.58548539592563
20150318,7.451046420540692
20150319,7.758778518295597
20150320,7.23951537895633
20150321,7.23951537895633
20150322,7.23951537895633
20150323,7.501953230192555
20150324,7.934811972852647
20150325,7.886488705549234
20150326,8.133765886051043
20150327,7.8047018653986
20150328,7.8047018653986
20150329,7.8047018653986
20150330,7.656491912323551
20150331,7.528082577166402
20150401,7.30614855821994
20150402,7.7413654792113995
20150403,7.7413654792113995
20150404,7.7413654792113995
20150405,7.7413654792113995
20150406,7.7413654792113995
20150407,7.7413654792113995
20150408,6.934160893492574
20150409,6.54677216466326
20150410,6.000322369032426
20150411,6.000322369032426
20150412,6.000322369032426
20150413,5.0899569827126205
20150414,4.876638733256024
20150415,4.411785273143314
20150416,4.286000332292339
20150417,4.409258652162013
20150418,4.409258652162013
20150419,4.409258652162013
20150420,4.7868006663452665
20150421,4.541972863303764
20150422,4.489985396111964
20150423,4.113699255760758
20150424,4.346704373047212
20150425,4.346704373047212
20150426,4.346704373047212
20150427,4.074164225452859
20150428,4.13843492708639
20150429,3.763965810572995
20150430,3.576610678039599
20150501,3.576610678039599
20150502,3.576610678039599
20150503,3.576610678039599
20150504,3.589434517781639
20150505,3.671618506435716
20150506,3.7682053432298455
20150507,3.8859701577767884
20150508,3.694137984054262
20150509,3.694137984054262
20150510,3.694137984054262
20150511,3.655744844289195
20150512,3.6564472626950395
20150513,3.805807782189917
20150514,3.7046180368049106
20150515,3.806112042814545
20150516,3.806112042814545
20150517,3.806112042814545
20150518,4.053356108790044
20150519,3.971475279681536
20150520,3.94689738315181
20150521,3.956353916311009
20150522,3.805587667921442
20150523,3.805587667921442
20150524,3.805587667921442
20150525,3.805587667921442
20150526,3.750283792382177
20150527,4.111161904180794
20150528,3.895720041629471
20150529,3.865728140277937
20150530,3.865728140277937
20150531,3.865728140277937
20150601,3.9851180657637273
20150602,4.377368679320759
20150603,4.2565902938757025
20150604,4.144517921257076
20150605,4.807261379914476
20150606,4.807261379914476
20150607,4.807261379914476
20150608,4.727936177305102
20150609,4.278399856323404
20150610,4.30454069770563
20150611,5.061399650950324
20150612,4.689269411081798
20150613,4.689269411081798
20150614,4.689269411081798
20150615,4.549948595933656
20150616,5.168563545324159
20150617,4.806759495943322
20150618,4.809125471056201
20150619,4.803097160694125
20150620,4.803097160694125
20150621,4.803097160694125
20150622,4.869407085594958
20150623,4.506353079332612
20150624,5.6413870545126725
20150625,5.671636889773839
20150626,6.080787124677391
20150627,6.080787124677391
20150628,6.080787124677391
20150629,6.746356077457713
20150630,8.416369918100042
20150701,8.416369918100042
20150702,8.933822209747124
20150703,9.857587687041741
20150704,9.857587687041741
20150705,9.857587687041741
20150706,12.21472095381262
20150707,14.693140884109182
20150708,18.48089727917658
20150709,12.726364552746007
20150710,12.34567633862259
20150711,12.34567633862259
20150712,12.34567633862259
20150713,12.25911936270847
20150714,11.227941196773335
20150715,11.55249877809476
20150716,11.081133075439723
20150717,11.152595826420638
20150718,11.152595826420638
20150719,11.152595826420638
20150720,11.126123135577446
20150721,11.122334003772702
20150722,11.512635364040666
20150723,11.548166880416584
20150724,11.637815086641226
20150725,11.637815086641226
20150726,11.637815086641226
20150727,11.967615956968059
20150728,12.133720789603078
20150729,12.107454516562905
20150730,12.011207054885759
20150731,14.856449253499546
20150801,14.856449253499546
20150802,14.856449253499546
20150803,14.703624580182561
20150804,14.509068706635786
20150805,14.548067428577147
20150806,14.772812050195604
20150807,15.050803098913821
20150808,15.050803098913821
20150809,15.050803098913821
20150810,15.10443234302185
20150811,14.24271553269172
20150812,14.601899261620979
20150813,14.594200381068816
20150814,14.768772387976645
20150815,14.768772387976645
20150816,14.768772387976645
20150817,14.890978242367826
20150818,14.64155290844306
20150819,14.933908380973488
20150820,16.04316675024631
20150821,16.11762761889152
20150822,16.11762761889152
20150823,16.11762761889152
20150824,17.38170946166138
20150825,17.659225622869645
20150826,22.27947196820996
20150827,21.632804070617027
20150828,20.338919871668107
20150829,20.338919871668107
20150830,20.338919871668107
20150831,21.215397924165064
20150901,22.267388078205265
20150902,23.28870228701771
20150903,23.28870228701771
20150904,23.391101146988536
20150905,23.391101146988536
20150906,23.391101146988536
20150907,24.27337520950505
20150908,24.084279722633973
20150909,22.413428119070645
20150910,21.8449737398339
20150911,22.14268040829012
20150912,22.14268040829012
20150913,22.14268040829012
20150914,21.471087093700813
20150915,22.64030926169938
20150916,22.351051891959404
20150917,20.980501137426476
20150918,20.966519749963645
20150919,20.966519749963645
20150920,20.966519749963645
20150921,21.538488673490058
20150922,22.55927051057152
20150923,23.41369169974283
20150924,22.831400875973213
20150925,22.314444179067774
20150926,22.314444179067774
20150927,22.314444179067774
20150928,22.314444179067774
20150929,23.552817822260433
20150930,21.699004903649485
20151001,21.699004903649485
20151002,21.2888179699301
20151003,21.2888179699301
20151004,21.2888179699301
20151005,21.16249189750187
20151006,21.717304473987785
20151007,21.185838941627576
20151008,21.480635153856635
20151009,21.502022088642708
20151010,21.502022088642708
20151011,21.502022088642708
20151012,20.992462335758724
20151013,21.001419597927313
20151014,20.918164209654144
20151015,19.48205808013543
20151016,19.385646912760674
20151017,19.385646912760674
20151018,19.385646912760674
20151019,18.55765993934663
20151020,18.564203139359062
20151021,18.564203139359062
20151022,19.686014796425475
20151023,19.552237180925623
20151024,19.552237180925623
20151025,19.552237180925623
20151026,18.56253105546757
20151027,18.694953838269722
20151028,19.951445667853847
20151029,20.01521111601069
20151030,19.648806109487293
20151031,19.648806109487293
20151101,19.648806109487293
20151102,19.720026385079223
20151103,19.931538363396527
20151104,19.495492239185534
20151105,19.526339203057926
20151106,20.10956881436475
20151107,20.10956881436475
20151108,20.10956881436475
20151109,19.498637549865126
20151110,19.895121143389513
20151111,19.984479901865715
20151112,19.62334168980273
20151113,20.646968513138926
20151114,20.646968513138926
20151115,20.646968513138926
20151116,20.447520701807957
20151117,18.957860097528123
20151118,19.374136541800127
20151119,18.47324077746791
20151120,18.373398982485213
20151121,18.373398982485213
20151122,18.373398982485213
20151123,18.413504562341693
20151124,18.732489859803145
20151125,18.727239297463665
20151126,18.854155942727328
20151127,20.03812100519528
20151128,20.03812100519528
20151129,20.03812100519528
20151130,40.26529203171277
20151201,40.12623559521251
20151202,40.092327740465585
20151203,40.006910434626874
20151204,40.37972956162839
20151205,40.37972956162839
20151206,40.37972956162839
20151207,40.43071353436639
20151208,42.11717037457424
20151209,42.10581224180073
20151210,42.126312772330515
20151211,43.32661855158433
20151212,43.32661855158433
20151213,43.32661855158433
20151214,43.98498898794011
20151215,45.44027557681093
20151216,43.895641420900084
20151217,43.74267668524115
20151218,44.02742501920285
20151219,44.02742501920285
20151220,44.02742501920285
20151221,44.222423386191224
20151222,44.26814164526493
20151223,41.81439434508837
20151224,41.78857158380697
20151225,41.78857158380697
20151226,41.78857158380697
20151227,41.78857158380697
20151228,41.41578809839585
20151229,41.041569911225274
20151230,39.16952335018849
20151231,39.71510419903736
20160101,39.71510419903736
20160102,39.71510419903736
