Date,Akbank T.A.S.
20161214,32.289978123746394
20161215,32.316461969287964
20161216,33.8773010304519
20161217,33.8773010304519
20161218,33.8773010304519
20161219,35.1559546367159
20161220,33.24179085047667
20161221,34.288505616036765
20161222,34.193028076344625
20161223,35.06120565116529
20161224,35.06120565116529
20161225,35.06120565116529
20161226,34.90040356264586
20161227,36.04800064039466
20161228,35.134002390461234
20161229,35.045550446729955
20161230,34.453218794539794
20161231,34.453218794539794
20170101,34.453218794539794
20170102,34.828795014357944
20170103,37.43933036355636
20170104,38.82220843946412
20170105,39.64440620752758
20170106,38.04475263397838
20170107,38.04475263397838
20170108,38.04475263397838
20170109,39.07635958348929
20170110,42.19320833515277
20170111,44.780994424406565
20170112,37.4016427156197
20170113,37.77957970460025
20170114,37.77957970460025
20170115,37.77957970460025
20170116,38.91401631577743
20170117,37.36764295101117
20170118,36.64650965884996
20170119,39.226947611154344
20170120,36.20753122956287
20170121,36.20753122956287
20170122,36.20753122956287
20170123,37.67334292717573
20170124,36.040438166236434
20170125,38.6918807837037
20170126,37.00649677274817
20170127,38.47639364533664
20170128,38.47639364533664
20170129,38.47639364533664
20170130,32.76731018753827
20170131,35.78242483140125
20170201,34.55471605382743
20170202,31.431632438084183
20170203,29.68425374550579
20170204,29.68425374550579
20170205,29.68425374550579
20170206,31.255804801431257
20170207,31.15224743941679
20170208,28.927485762912106
20170209,27.70121500173661
20170210,29.937241666247406
20170211,29.937241666247406
20170212,29.937241666247406
20170213,27.12976861211016
20170214,26.975527013431016
20170215,28.37618885690577
20170216,27.916805768298957
20170217,26.725266541598344
20170218,26.725266541598344
20170219,26.725266541598344
20170220,26.46336087845584
20170221,26.0684400860612
20170222,27.70199605925111
20170223,27.12111170103348
20170224,27.608300982631903
20170225,27.608300982631903
20170226,27.608300982631903
20170227,28.28487089376197
20170228,29.42250889254393
20170301,27.529941887455017
20170302,27.924469014590702
20170303,28.700634952127018
20170304,28.700634952127018
20170305,28.700634952127018
20170306,26.084251070742933
20170307,26.67904933658442
20170308,29.19120379748722
20170309,31.42618717690354
20170310,30.323055095527167
20170311,30.323055095527167
20170312,30.323055095527167
20170313,30.41117481174547
20170314,31.677342583937218
20170315,30.97741345585472
20170316,28.691881417592974
20170317,29.521487148893904
20170318,29.521487148893904
20170319,29.521487148893904
20170320,29.239648930119458
20170321,30.514731963705543
20170322,30.697168616443385
20170323,31.267780751817625
20170324,29.76627302909657
20170325,29.76627302909657
20170326,29.76627302909657
20170327,31.00504463371047
20170328,30.68242859612334
20170329,31.707418066044905
20170330,33.11112527073252
20170331,33.55569431768976
20170401,33.55569431768976
20170402,33.55569431768976
20170403,33.82467232325425
20170404,34.0463363147162
20170405,33.02976286435688
20170406,33.269536938055644
20170407,33.90642841621057
20170408,33.90642841621057
20170409,33.90642841621057
20170410,28.770380407911432
20170411,29.170170771393476
20170412,28.35238120879747
20170413,29.90113413508079
20170414,29.16320710225713
20170415,29.16320710225713
20170416,29.16320710225713
20170417,28.731926178945386
20170418,27.83112363286382
20170419,29.03640172579554
20170420,27.652314762059284
20170421,27.048081553936935
20170422,27.048081553936935
20170423,27.048081553936935
20170424,24.483197673795296
20170425,24.969810342876134
20170426,26.056955844160843
20170427,26.204477748750996
20170428,26.00254310810108
20170429,26.00254310810108
20170430,26.00254310810108
20170501,26.00254310810108
20170502,25.878255778705107
20170503,25.57978314023132
20170504,26.912571522628696
20170505,26.437026202699375
20170506,26.437026202699375
20170507,26.437026202699375
20170508,26.817973506808542
20170509,25.974923852358742
20170510,25.9149113651448
20170511,27.338844227756827
20170512,27.783622054416206
20170513,27.783622054416206
20170514,27.783622054416206
20170515,27.029449121520337
20170516,26.632602096505813
20170517,27.49599091398356
20170518,29.111285359599627
20170519,29.111285359599627
20170520,29.111285359599627
20170521,29.111285359599627
20170522,27.67794650960893
20170523,26.3401250865358
20170524,25.922604478739157
20170525,25.902394433702145
20170526,26.688153103705154
20170527,26.688153103705154
20170528,26.688153103705154
20170529,25.862507741312857
20170530,26.388499013880374
20170531,26.39121380062832
20170601,26.442352124541298
20170602,25.247810230809414
20170603,25.247810230809414
20170604,25.247810230809414
20170605,26.20377074007017
20170606,26.053802931126647
20170607,26.13048473245111
20170608,26.386789946282473
20170609,25.398341671385655
20170610,25.398341671385655
20170611,25.398341671385655
20170612,23.933988816892565
20170613,23.81346480169263
20170614,23.306575119918044
20170615,23.96352038160118
20170616,23.813913344072226
20170617,23.813913344072226
20170618,23.813913344072226
20170619,21.989217186990448
20170620,22.947819537637937
20170621,22.7877980981562
20170622,22.04839199711056
20170623,23.16749057995595
20170624,23.16749057995595
20170625,23.16749057995595
20170626,23.16749057995595
20170627,23.16749057995595
20170628,23.435603406862345
20170629,24.259637283919048
20170630,24.739663988492094
20170701,24.739663988492094
20170702,24.739663988492094
20170703,24.863537825989276
20170704,23.707021007932806
20170705,25.351888308409453
20170706,25.145932345852074
20170707,25.62251100982403
20170708,25.62251100982403
20170709,25.62251100982403
20170710,24.841926516759333
20170711,22.953277644929123
20170712,22.041422624797903
20170713,22.833373802516288
20170714,21.922355343117648
20170715,21.922355343117648
20170716,21.922355343117648
20170717,20.952364404665957
20170718,20.98284362191795
20170719,18.885793925999426
20170720,19.602491037848864
20170721,19.65469720995071
20170722,19.65469720995071
20170723,19.65469720995071
20170724,19.890138885042635
20170725,20.487475070913867
20170726,20.78676241247781
20170727,19.89924422164313
20170728,21.04704240279505
20170729,21.04704240279505
20170730,21.04704240279505
20170731,19.61225316656569
20170801,20.627014398649234
20170802,20.43509119453448
20170803,20.37280228012104
20170804,19.306878164201024
20170805,19.306878164201024
20170806,19.306878164201024
20170807,18.805212061155625
20170808,19.211985787348844
20170809,20.733550568779975
20170810,21.283088369578486
20170811,22.87293100811151
20170812,22.87293100811151
20170813,22.87293100811151
20170814,20.541089679052323
20170815,22.137285407640025
20170816,21.820764898940116
20170817,22.3148346045158
20170818,22.77953122971309
20170819,22.77953122971309
20170820,22.77953122971309
20170821,22.088792185205335
20170822,21.90369688211332
20170823,21.346777116864683
20170824,20.774684280900754
20170825,20.0661429116614
20170826,20.0661429116614
20170827,20.0661429116614
20170828,19.96181741616555
20170829,19.916632443354224
20170830,19.916632443354224
20170831,20.781819046837356
20170901,20.781819046837356
20170902,20.781819046837356
20170903,20.781819046837356
20170904,20.781819046837356
20170905,21.09263499349824
20170906,21.151278801045684
20170907,21.910277016423883
20170908,22.940308617708055
20170909,22.940308617708055
20170910,22.940308617708055
20170911,21.5157769609962
20170912,21.590828951930717
20170913,22.209201172985097
20170914,21.262889488671018
20170915,21.23761711145685
20170916,21.23761711145685
20170917,21.23761711145685
20170918,22.447778875978674
20170919,25.025278970041047
20170920,24.657800338875195
20170921,26.58421092891498
20170922,25.26556492730523
20170923,25.26556492730523
20170924,25.26556492730523
20170925,26.937733110937398
20170926,24.832517248513852
20170927,29.909536051510095
20170928,28.764489822714054
20170929,28.774758547706984
20170930,28.774758547706984
20171001,28.774758547706984
20171002,27.659853997804216
20171003,27.94219556639554
20171004,26.337833077272236
20171005,27.293808119172333
20171006,28.35606204172875
20171007,28.35606204172875
20171008,28.35606204172875
20171009,32.9208953694682
20171010,29.392680768741087
20171011,29.881079546301326
20171012,27.272994170536123
20171013,26.5912317407734
20171014,26.5912317407734
20171015,26.5912317407734
20171016,27.155165553226222
20171017,27.362364347008114
20171018,27.942773094835676
20171019,26.234382145016298
20171020,26.6633170718951
20171021,26.6633170718951
20171022,26.6633170718951
20171023,29.19445401726429
20171024,30.183537746673583
20171025,28.22358425742627
20171026,30.36301390818937
20171027,29.920986711460714
20171028,29.920986711460714
20171029,29.920986711460714
20171030,28.918638009269973
20171031,26.6588192399654
20171101,23.26403829439816
20171102,23.289086801343824
20171103,26.884757250820495
20171104,26.884757250820495
20171105,26.884757250820495
20171106,22.84578727882232
20171107,26.013440519103924
20171108,27.888485360374354
20171109,29.942952488323836
20171110,30.13862654320934
20171111,30.13862654320934
20171112,30.13862654320934
20171113,28.86143370476958
20171114,28.313143619799636
20171115,31.180595309627552
20171116,30.97859289083754
20171117,32.2305762749544
20171118,32.2305762749544
20171119,32.2305762749544
20171120,37.80125371467858
20171121,38.56196346221921
20171122,35.81932702586866
20171123,38.74626949865197
20171124,39.877984341929704
20171125,39.877984341929704
20171126,39.877984341929704
20171127,39.87365303155189
20171128,42.54275701683476
20171129,41.18560069359592
20171130,40.75107550295323
20171201,40.67266895728767
20171202,40.67266895728767
20171203,40.67266895728767
20171204,37.95999139026945
20171205,35.98805318257809
20171206,38.80477735662725
20171207,37.93660873368788
20171208,35.310205920709826
20171209,35.310205920709826
20171210,35.310205920709826
20171211,32.44469210876087
20171212,32.621974479387
20171213,33.22971019359063
20171214,31.75729974624164
20171215,34.0670171990379
20171216,34.0670171990379
20171217,34.0670171990379
20171218,32.153315096452395
20171219,32.53885261058184
20171220,32.69006148772647
20171221,32.457187549892154
20171222,32.79811818542924
20171223,32.79811818542924
20171224,32.79811818542924
20171225,31.095815008636738
20171226,31.645609183322087
20171227,31.57871900578517
20171228,28.924488150358343
20171229,27.566607107126952
20171230,27.566607107126952
20171231,27.566607107126952
20180101,27.566607107126952
20180102,25.994706253228582
20180103,27.423914862197023
20180104,28.09301512770633
20180105,25.978421341503957
20180106,25.978421341503957
20180107,25.978421341503957
20180108,26.613388536107294
20180109,27.276230593624497
20180110,28.904777064441994
20180111,27.400695440026254
20180112,28.27633524557673
20180113,28.27633524557673
20180114,28.27633524557673
20180115,32.19263826889333
20180116,29.427787713179168
20180117,27.040042203084546
20180118,26.468211299037762
20180119,27.87633235791976
20180120,27.87633235791976
20180121,27.87633235791976
20180122,26.196360358566455
20180123,25.16696858069386
20180124,22.617417543960038
20180125,23.28266939773949
20180126,20.72441392468688
20180127,20.72441392468688
20180128,20.72441392468688
20180129,20.90086093340793
20180130,23.467319662232594
20180131,26.071739908172916
20180201,29.101020401348602
20180202,29.381009292041476
20180203,29.381009292041476
20180204,29.381009292041476
20180205,30.438276856856554
20180206,31.25673416554165
20180207,31.84101967443614
20180208,34.84949491441721
20180209,34.591348935428684
20180210,34.591348935428684
20180211,34.591348935428684
20180212,32.47798559896537
20180213,33.43706354549216
20180214,35.290182659829874
20180215,31.607885188149428
20180216,30.866612899113143
20180217,30.866612899113143
20180218,30.866612899113143
20180219,32.080572715941564
20180220,34.998717160513685
20180221,31.429420966806592
20180222,31.214902744469242
20180223,31.324408364286153
20180224,31.324408364286153
20180225,31.324408364286153
20180226,29.878016406414513
20180227,29.20243403705691
20180228,28.762477045423445
20180301,30.403371128846448
20180302,30.10689486736725
20180303,30.10689486736725
20180304,30.10689486736725
20180305,31.90112549675103
20180306,31.00839181798654
20180307,31.037564693175348
20180308,31.289947367304833
20180309,30.78553151704289
20180310,30.78553151704289
20180311,30.78553151704289
20180312,31.412103625467417
20180313,33.33908044704015
20180314,34.66149354906467
20180315,35.30597018274582
20180316,37.131118363569186
20180317,37.131118363569186
20180318,37.131118363569186
20180319,40.566946939632786
20180320,38.003575549225424
20180321,36.435324325800494
20180322,37.4449433816634
20180323,40.25264576288474
20180324,40.25264576288474
20180325,40.25264576288474
20180326,42.6856347249488
20180327,42.37040171864955
20180328,46.758858527473215
20180329,42.77145835456681
20180330,43.88692188760361
20180331,43.88692188760361
20180401,43.88692188760361
20180402,44.89317566476743
20180403,44.74665327671593
20180404,44.1667969344669
20180405,42.39305155759331
20180406,44.46651478202102
20180407,44.46651478202102
20180408,44.46651478202102
20180409,47.988169443821356
20180410,56.08552801550234
20180411,60.14458361868893
20180412,55.7178625507961
20180413,56.007206566468774
20180414,56.007206566468774
20180415,56.007206566468774
20180416,55.54137691828439
20180417,56.926407213522936
20180418,48.36407850602635
20180419,50.894067009650634
20180420,53.27652433818597
20180421,53.27652433818597
20180422,53.27652433818597
20180423,53.27652433818597
20180424,51.92627104594801
20180425,57.277469256618275
20180426,58.02466496937818
20180427,55.98077388992947
20180428,55.98077388992947
20180429,55.98077388992947
20180430,68.09417706894885
20180501,68.09417706894885
20180502,72.02139702952228
20180503,81.6184826514575
20180504,77.82066792876908
20180505,77.82066792876908
20180506,77.82066792876908
20180507,80.81691424537614
20180508,85.27258303219534
20180509,81.80682520370507
20180510,72.70180014615441
20180511,78.36858379755331
20180512,78.36858379755331
20180513,78.36858379755331
20180514,77.07771222044444
20180515,87.55737159337068
20180516,86.06125230410574
20180517,87.8757864057803
20180518,84.18563275978197
20180519,84.18563275978197
20180520,84.18563275978197
20180521,89.0472389409008
20180522,87.99666262994059
20180523,89.50881666866096
20180524,93.49824030871154
20180525,89.64614618548566
20180526,89.64614618548566
20180527,89.64614618548566
20180528,77.76435153543757
20180529,81.7401786441655
20180530,85.67917354672109
20180531,99.69108735376608
20180601,112.16606116356567
20180602,112.16606116356567
20180603,112.16606116356567
20180604,110.49934946128296
20180605,117.23367863850677
20180606,120.76288649503172
20180607,111.64659045671195
20180608,121.61178286489763
20180609,121.61178286489763
20180610,121.61178286489763
20180611,123.963037603034
20180612,129.284368532868
20180613,136.6854732687147
20180614,136.88016894726704
20180615,136.88016894726704
20180616,136.88016894726704
20180617,136.88016894726704
20180618,140.2832957316848
20180619,135.96598876812462
20180620,135.9297053925495
20180621,135.71452861139534
20180622,128.9460547188955
20180623,128.9460547188955
20180624,128.9460547188955
20180625,143.27291096899245
20180626,129.0010000327007
20180627,115.80601466263376
20180628,115.41418305494693
20180629,111.82304661322326
20180630,111.82304661322326
20180701,111.82304661322326
20180702,110.95107982074788
20180703,118.36363560446343
20180704,115.03747436010187
20180705,106.611508649086
20180706,107.4357878181393
20180707,107.4357878181393
20180708,107.4357878181393
20180709,104.29192385237265
20180710,128.34256645288386
20180711,164.80994738925435
20180712,171.23792955797452
20180713,174.50955888770068
20180714,174.50955888770068
20180715,174.50955888770068
20180716,173.95470848861672
20180717,166.0170573817386
20180718,164.87247613665463
20180719,168.91299574821787
20180720,165.74582810308297
20180721,165.74582810308297
20180722,165.74582810308297
20180723,147.4471537721724
20180724,171.4302747366277
20180725,153.27818720529902
20180726,155.47391315438833
20180727,151.18609381603736
20180728,151.18609381603736
20180729,151.18609381603736
20180730,149.23906774128776
20180731,141.14183186186753
20180801,150.5643674671866
20180802,178.43389111334076
20180803,169.28546176504065
20180804,169.28546176504065
20180805,169.28546176504065
20180806,188.19765886650225
20180807,174.8122898509043
20180808,168.30190412044018
20180809,175.15809908507953
20180810,251.9395876663414
20180811,251.9395876663414
20180812,251.9395876663414
20180813,342.06976344934156
20180814,302.1590655024979
20180815,324.4674577428137
20180816,333.16404645379475
20180817,325.3666837572003
20180818,325.3666837572003
20180819,325.3666837572003
20180820,317.4640416065124
20180821,317.4640416065124
20180822,317.4640416065124
20180823,317.4640416065124
20180824,317.4640416065124
20180825,317.4640416065124
20180826,317.4640416065124
20180827,326.0115273275485
20180828,314.3559994281015
20180829,329.4112787669462
20180830,329.4112787669462
20180831,333.4345567106284
20180901,333.4345567106284
20180902,333.4345567106284
20180903,323.2759551608199
20180904,327.479963924077
20180905,339.00049018954553
20180906,343.5597374163854
20180907,314.64260242455885
20180908,314.64260242455885
20180909,314.64260242455885
20180910,331.714496276869
20180911,333.42308284441015
20180912,345.0632576072076
20180913,305.26037185493993
20180914,275.93124915527835
20180915,275.93124915527835
20180916,275.93124915527835
20180917,285.3436747707945
20180918,284.77534289573254
20180919,239.93570261424182
20180920,252.01516805518617
20180921,235.29493612265074
20180922,235.29493612265074
20180923,235.29493612265074
20180924,197.99123210491607
20180925,213.35631825851212
20180926,208.94985980693298
20180927,181.17161721842123
20180928,181.36791136123966
20180929,181.36791136123966
20180930,181.36791136123966
20181001,185.7086501525706
20181002,199.46197263861959
20181003,209.08890049855304
20181004,260.97521195273356
20181005,247.89321633423936
20181006,247.89321633423936
20181007,247.89321633423936
20181008,214.136240856381
20181009,209.6788053557652
20181010,217.24908736668144
20181011,209.13168615565968
20181012,191.1751683251907
20181013,191.1751683251907
20181014,191.1751683251907
20181015,161.64712444174705
20181016,158.94980239513242
20181017,135.5387760270673
20181018,142.69122408301845
20181019,145.72310183618714
20181020,145.72310183618714
20181021,145.72310183618714
20181022,147.60222000164035
20181023,160.7740461682572
20181024,184.76105646922994
20181025,184.20152005170382
20181026,203.79886240607854
20181027,203.79886240607854
20181028,203.79886240607854
20181029,203.79886240607854
20181030,184.37534433302392
20181031,174.12256103950037
20181101,152.53644346316176
20181102,142.83749057424714
20181103,142.83749057424714
20181104,142.83749057424714
20181105,126.55381794764837
20181106,126.8961824073163
20181107,120.88201230899013
20181108,126.12190734472937
20181109,132.68201931857195
20181110,132.68201931857195
20181111,132.68201931857195
20181112,137.65665679767764
20181113,136.15460275857458
20181114,123.99067278600671
20181115,125.43317872474034
20181116,122.37927565960446
20181117,122.37927565960446
20181118,122.37927565960446
20181119,115.56469055967489
20181120,120.08348747871496
20181121,114.76666291788376
20181122,118.54523726000929
20181123,113.32238570546635
20181124,113.32238570546635
20181125,113.32238570546635
20181126,102.30386699150395
20181127,107.85182356951857
20181128,103.73892295617742
20181129,98.84776347503625
20181130,97.32780846232232
20181201,97.32780846232232
20181202,97.32780846232232
20181203,100.77814469038745
20181204,115.39545126283907
20181205,121.98916389636638
20181206,136.89369519472208
20181207,125.0288298465966
20181208,125.0288298465966
20181209,125.0288298465966
20181210,131.9685140383588
20181211,135.28709414438723
20181212,148.88867280858935
20181213,148.3467572197539
20181214,146.76572210154814
20181215,146.76572210154814
20181216,146.76572210154814
20181217,146.94023282609297
20181218,137.26054989105822
20181219,129.67358227742673
20181220,130.97096496132437
20181221,126.57551132974183
20181222,126.57551132974183
20181223,126.57551132974183
20181224,128.24527799955655
20181225,129.98006465409523
20181226,126.47444147149484
20181227,125.7237343753218
20181228,125.31114903619796
20181229,125.31114903619796
20181230,125.31114903619796
20181231,124.25617552117052
20190101,124.25617552117052
20190102,135.81824422107292
20190103,115.16273694153817
20190104,100.52951305531819
20190105,100.52951305531819
20190106,100.52951305531819
20190107,100.12562126024471
20190108,107.39599146690664
20190109,111.11422321209831
20190110,108.97962220249828
20190111,103.08923041379136
20190112,103.08923041379136
20190113,103.08923041379136
20190114,99.59822201903248
20190115,98.35492577067248
20190116,80.81182867000362
20190117,79.92166830523
20190118,80.08695220883772
20190119,80.08695220883772
20190120,80.08695220883772
20190121,81.5692850016992
20190122,77.32289474957973
20190123,80.02835530522206
20190124,77.16239939496347
20190125,78.8700935293521
20190126,78.8700935293521
20190127,78.8700935293521
20190128,81.59945468607715
20190129,71.0654376596714
20190130,66.49156633881942
20190131,63.44365203410265
20190201,54.12884160188018
20190202,54.12884160188018
20190203,54.12884160188018
20190204,54.39476182487137
20190205,51.77261506817988
20190206,54.84422430981071
20190207,55.25361698669371
20190208,55.33444135271481
20190209,55.33444135271481
20190210,55.33444135271481
20190211,51.317147209451356
20190212,54.096353074757445
20190213,58.67448910885785
20190214,53.37467322911483
20190215,53.12663622320057
20190216,53.12663622320057
20190217,53.12663622320057
20190218,55.47650764269579
20190219,54.181389918035514
20190220,55.19081436227461
20190221,53.010307059372956
20190222,53.8692567601391
20190223,53.8692567601391
20190224,53.8692567601391
20190225,50.38702371709797
20190226,50.89514995610917
20190227,52.08064923253338
20190228,51.65032508800927
20190301,55.25961509379859
20190302,55.25961509379859
20190303,55.25961509379859
20190304,51.900513615318566
20190305,51.17279403640022
20190306,54.2197848155416
20190307,57.755058712723944
20190308,60.829324936682255
20190309,60.829324936682255
20190310,60.829324936682255
20190311,60.38752985214349
20190312,58.07709234009984
20190313,55.75243360566287
20190314,56.04088033798305
20190315,53.64235876231732
20190316,53.64235876231732
20190317,53.64235876231732
20190318,48.701106344195836
20190319,50.42132871609129
20190320,52.463817916410434
20190321,49.37922377250576
20190322,64.69408893694175
20190323,64.69408893694175
20190324,64.69408893694175
20190325,67.74765424731441
20190326,66.37882649847882
20190327,80.33081713261761
20190328,72.71265899595362
20190329,64.84673082522012
20190330,64.84673082522012
20190331,64.84673082522012
20190401,65.4693016904866
20190402,73.49043650410742
20190403,71.94742510364796
20190404,60.84614755756441
20190405,58.59355570148605
20190406,58.59355570148605
20190407,58.59355570148605
20190408,64.99627228981377
20190409,64.58935414133785
20190410,66.96377871614844
20190411,69.09611443861453
20190412,72.22301349042107
20190413,72.22301349042107
20190414,72.22301349042107
20190415,74.68701466137473
20190416,69.58784300889405
20190417,60.295120995476715
20190418,67.48421925033023
20190419,69.2995030261556
20190420,69.2995030261556
20190421,69.2995030261556
20190422,71.69304880541675
20190423,71.69304880541675
20190424,67.96183306160967
20190425,74.23552647874541
20190426,73.79541598047206
20190427,73.79541598047206
20190428,73.79541598047206
20190429,83.13232487921444
20190430,81.99262584187244
20190501,81.99262584187244
20190502,86.51411747825051
20190503,84.93779696561599
20190504,84.93779696561599
20190505,84.93779696561599
20190506,90.15174888803615
20190507,96.97326063186588
20190508,95.76133605028066
20190509,103.89418952483675
20190510,101.86077439488173
20190511,101.86077439488173
20190512,101.86077439488173
20190513,105.88191969507915
20190514,95.66456368072278
20190515,94.37958814805441
20190516,94.10997465272544
20190517,93.77280203092987
20190518,93.77280203092987
20190519,93.77280203092987
20190520,94.3872479667863
20190521,99.71163189351975
20190522,107.29511599841713
20190523,105.97965597806683
20190524,97.6723828791374
20190525,97.6723828791374
20190526,97.6723828791374
20190527,100.480664473191
20190528,98.27345952608748
20190529,97.83486717168917
20190530,86.89176464966766
20190531,83.09744092129255
20190601,83.09744092129255
20190602,83.09744092129255
20190603,84.22490448360759
20190604,84.22490448360759
20190605,84.22490448360759
20190606,84.22490448360759
20190607,72.2992005631044
20190608,72.2992005631044
20190609,72.2992005631044
20190610,69.22928248108121
20190611,70.9642552558528
20190612,72.84575042315902
20190613,79.26343216287582
20190614,81.29958266771402
20190615,81.29958266771402
20190616,81.29958266771402
20190617,74.01941446723612
20190618,66.32980986781115
20190619,63.69546154381486
20190620,59.997646136329536
20190621,60.994109105075665
20190622,60.994109105075665
20190623,60.994109105075665
20190624,56.331350633316056
20190625,56.72443863170443
20190626,59.41499887054569
20190627,60.30463120911098
20190628,58.47581000898464
20190629,58.47581000898464
20190630,58.47581000898464
20190701,47.29646959406199
20190702,47.091061906853916
20190703,47.56059814327386
20190704,47.867288211281654
20190705,43.56107485514961
20190706,43.56107485514961
20190707,43.56107485514961
20190708,44.25220409057743
20190709,46.54403742430566
20190710,42.396338725548155
20190711,41.00877571555604
20190712,44.130284140958466
20190713,44.130284140958466
20190714,44.130284140958466
20190715,44.130284140958466
20190716,44.77624025899411
20190717,41.70440404246281
20190718,39.17986198490473
20190719,38.58670995037985
20190720,38.58670995037985
20190721,38.58670995037985
20190722,39.8098598301509
20190723,38.122433747639604
20190724,37.151246306146014
20190725,40.21282774995277
20190726,37.24580577043529
20190727,37.24580577043529
20190728,37.24580577043529
20190729,35.29802122652052
20190730,36.261859121627694
20190731,36.11637497445909
20190801,37.32566021655568
20190802,39.2716278206701
20190803,39.2716278206701
20190804,39.2716278206701
20190805,40.723929355419635
20190806,37.12886074066261
20190807,38.21296783350601
20190808,35.765147856450476
20190809,34.685365668756226
20190810,34.685365668756226
20190811,34.685365668756226
20190812,34.685365668756226
20190813,34.685365668756226
20190814,34.685365668756226
20190815,36.982050128169114
20190816,39.92931043392319
20190817,39.92931043392319
20190818,39.92931043392319
20190819,42.88374104361523
20190820,43.11249503535154
20190821,43.168818821177254
20190822,44.96264524333997
20190823,42.54592827003051
20190824,42.54592827003051
20190825,42.54592827003051
20190826,43.630480208577815
20190827,45.309344973089495
20190828,44.155826716802274
20190829,42.2750125956302
20190830,42.2750125956302
20190831,42.2750125956302
20190901,42.2750125956302
20190902,38.017710107120884
20190903,35.764471017607725
20190904,34.470786835488795
20190905,35.285022366712994
20190906,37.38252595109457
20190907,37.38252595109457
20190908,37.38252595109457
20190909,37.44552674928801
20190910,36.41409025992815
20190911,35.616056135552974
20190912,33.544540295076594
20190913,34.87784518588381
20190914,34.87784518588381
20190915,34.87784518588381
20190916,36.782976133645825
20190917,36.5186826642702
20190918,34.34862292299301
20190919,38.08095700291052
20190920,38.41285189326257
20190921,38.41285189326257
20190922,38.41285189326257
20190923,38.49535052722708
20190924,36.47514248809034
20190925,34.54906984438348
20190926,34.754524046508024
20190927,29.852589465399774
20190928,29.852589465399774
20190929,29.852589465399774
20190930,30.70157332144395
20191001,33.26130211726218
20191002,33.65792567487311
20191003,35.05457294248616
20191004,32.74148300456455
20191005,32.74148300456455
20191006,32.74148300456455
20191007,35.631573900772764
20191008,36.457789575129475
20191009,40.54615863500553
20191010,43.13316632602844
20191011,45.24618508426471
20191012,45.24618508426471
20191013,45.24618508426471
20191014,60.40222041760661
20191015,58.26636799565289
20191016,58.443063924392106
20191017,58.59315039910933
20191018,48.594039783641605
20191019,48.594039783641605
20191020,48.594039783641605
20191021,52.404239062686365
20191022,51.61898123652221
20191023,46.92455140680409
20191024,46.65382195425909
20191025,48.7557254841046
20191026,48.7557254841046
20191027,48.7557254841046
20191028,47.3157868764283
20191029,47.3157868764283
20191030,50.77845315022661
20191031,50.52744760023754
20191101,50.53392339733901
20191102,50.53392339733901
20191103,50.53392339733901
20191104,49.49898040538177
20191105,50.0779954740055
20191106,47.944436740355535
20191108,43.60904644184151
20191109,43.60904644184151
20191110,43.60904644184151
20191111,44.40364210635089
20191112,42.11430335461334
20191113,40.11906107898079
20191114,40.99239094094727
20191115,39.50946774009671
20191116,39.50946774009671
20191117,39.50946774009671
20191118,38.008940865397065
20191119,37.48221358250584
20191120,37.14985775419936
20191121,36.82276978012322
20191122,36.8942722522377
20191123,36.8942722522377
20191124,36.8942722522377
20191125,38.92850866914978
20191126,39.0699132744091
20191127,38.775386201233204
20191128,37.24796889940032
20191129,37.83936696847969
20191130,37.83936696847969
20191201,37.83936696847969
20191202,38.31368111973483
20191203,39.622225481018994
20191204,38.25916908984478
20191205,38.103279840288856
20191206,37.826036128014216
20191207,37.826036128014216
20191208,37.826036128014216
20191209,39.497373468980896
20191210,38.900488992036
20191211,39.22841138563358
20191212,35.31880433056551
20191213,34.5486828399231
20191214,34.5486828399231
20191215,34.5486828399231
20191216,33.97476205016168
20191217,33.91017290200525
20191218,35.77811989443217
20191219,37.17551311061962
20191220,35.757821735350035
20191221,35.757821735350035
20191222,35.757821735350035
20191223,35.03359349247829
20191224,34.69286257413984
20191225,34.07951566847605
20191226,32.797081238853494
20191227,34.91604550407301
20191228,34.91604550407301
20191229,34.91604550407301
20191230,32.9237980071951
20191231,35.978566277140295
20200101,35.978566277140295
20200102,34.261386651851794
20200103,36.4383705387142
20200104,36.4383705387142
20200105,36.4383705387142
20200106,40.86181915863839
20200107,38.15241646139147
20200108,35.39864636920531
20200109,28.86918146770293
20200110,27.73547277364776
20200111,27.73547277364776
20200112,27.73547277364776
20200113,27.265593340429593
20200114,26.029120205218877
20200115,25.56284580125466
20200116,25.98010323153952
20200117,26.37915207041625
20200118,26.37915207041625
20200119,26.37915207041625
20200120,25.86980046095626
20200121,26.007716777067554
20200122,27.124869753348612
20200123,26.955691697629963
20200124,26.980628912144272
20200125,26.980628912144272
20200126,26.980628912144272
20200127,28.553147910432966
20200128,29.05480685802772
20200129,30.92284040895721
20200130,30.234029574307183
20200131,34.512172569404235
20200201,34.512172569404235
20200202,34.512172569404235
20200203,33.24103554945048
20200204,30.352115918368966
20200205,29.4529714212917
20200206,29.42733398752664
20200207,31.29057611412748
20200208,31.29057611412748
20200209,31.29057611412748
20200210,33.79099350002956
20200211,32.21560315113573
20200212,34.529330277244874
20200213,33.087975644563365
20200214,33.74835325716358
20200215,33.74835325716358
20200216,33.74835325716358
20200217,37.4348898109758
20200218,37.51528247777802
20200219,39.729406563006854
20200220,42.51396209213354
20200221,41.81658834611114
20200222,41.81658834611114
20200223,41.81658834611114
