Date,Arlington Asset Investment Corp
20150616,38.624227857180074
20150617,38.125292309069266
20150618,37.11743249594976
20150619,37.55506182166588
20150620,37.55506182166588
20150621,37.55506182166588
20150622,37.786228802474064
20150623,38.26834487063141
20150624,38.05806092186517
20150625,38.20845605961626
20150626,42.6046607737605
20150627,42.6046607737605
20150628,42.6046607737605
20150629,43.55764238785044
20150630,43.753587525137874
20150701,43.8288926575049
20150702,43.26409367878883
20150703,43.26409367878883
20150704,43.26409367878883
20150705,43.26409367878883
20150706,42.381716803032035
20150707,41.900467337264494
20150708,41.60092277196266
20150709,42.026035041543956
20150710,42.018060648096004
20150711,42.018060648096004
20150712,42.018060648096004
20150713,41.73253172508122
20150714,41.4463493419899
20150715,42.11392021857584
20150716,42.14570726465176
20150717,42.846052609753265
20150718,42.846052609753265
20150719,42.846052609753265
20150720,42.821414669785554
20150721,43.166472451872195
20150722,43.150741308489174
20150723,45.003851431496244
20150724,47.4726924313629
20150725,47.4726924313629
20150726,47.4726924313629
20150727,53.00617517402078
20150728,51.224766319508355
20150729,52.88995449634104
20150730,53.01414940994962
20150731,46.95136614631005
20150801,46.95136614631005
20150802,46.95136614631005
20150803,46.74495491863509
20150804,48.16788710067606
20150805,49.36058649691341
20150806,50.37850673522326
20150807,52.5438841131767
20150808,52.5438841131767
20150809,52.5438841131767
20150810,52.014865904586266
20150811,51.53712156531462
20150812,52.02319567413446
20150813,52.2838113232967
20150814,52.494395871059254
20150815,52.494395871059254
20150816,52.494395871059254
20150817,51.46582815515021
20150818,51.439712001850076
20150819,52.01737803018624
20150820,52.06590324884952
20150821,53.79219208422523
20150822,53.79219208422523
20150823,53.79219208422523
20150824,57.963283113633985
20150825,59.94254248795837
20150826,59.75086233537189
20150827,57.69243945626128
20150828,58.089138807377886
20150829,58.089138807377886
20150830,58.089138807377886
20150831,57.93047182015579
20150901,59.88051797069864
20150902,60.521470235512666
20150903,62.51606099691673
20150904,64.8081401275188
20150905,64.8081401275188
20150906,64.8081401275188
20150907,64.8081401275188
20150908,64.83575796953855
20150909,64.10727252110193
20150910,63.99347470382324
20150911,63.72477555793277
20150912,63.72477555793277
20150913,63.72477555793277
20150914,64.39719852962217
20150915,65.97183082654264
20150916,65.31044550861066
20150917,64.31311916375059
20150918,64.64973630892146
20150919,64.64973630892146
20150920,64.64973630892146
20150921,61.69447138668872
20150922,63.37086787920908
20150923,63.95572363372894
20150924,63.592808011678336
20150925,64.04727960773272
20150926,64.04727960773272
20150927,64.04727960773272
20150928,75.58911305059402
20150929,79.43013789831329
20150930,76.0332308172099
20151001,77.29541632153393
20151002,76.8638488106769
20151003,76.8638488106769
20151004,76.8638488106769
20151005,71.76826623992466
20151006,70.21401026453059
20151007,65.43220470587278
20151008,64.57535056249839
20151009,65.16380411472642
20151010,65.16380411472642
20151011,65.16380411472642
20151012,64.93375532405318
20151013,67.25005780068196
20151014,68.07180866173324
20151015,65.14977568886674
20151016,66.28826775540782
20151017,66.28826775540782
20151018,66.28826775540782
20151019,65.84061253724053
20151020,64.46170436961145
20151021,64.85742382904466
20151022,65.19493267807977
20151023,66.55835507609068
20151024,66.55835507609068
20151025,66.55835507609068
20151026,60.18983886788664
20151027,70.80477893114035
20151028,68.80049060589698
20151029,69.96797305769357
20151030,46.77612372735287
20151031,46.77612372735287
20151101,46.77612372735287
20151102,45.26178808894291
20151103,43.49139972029364
20151104,45.7837347315454
20151105,46.04518905776956
20151106,44.761958766407666
20151107,44.761958766407666
20151108,44.761958766407666
20151109,47.16385614808871
20151110,46.56866126838081
20151111,46.249534675765766
20151112,47.28456971414891
20151113,48.38702399761297
20151114,48.38702399761297
20151115,48.38702399761297
20151116,47.905509609554855
20151117,48.87599459658055
20151118,47.33755523543386
20151119,46.2972983850032
20151120,47.303667034108344
20151121,47.303667034108344
20151122,47.303667034108344
20151123,47.36674206362345
20151124,44.875511698576496
20151125,43.69538190980015
20151126,43.69538190980015
20151127,42.031054024096505
20151128,42.031054024096505
20151129,42.031054024096505
20151130,43.41527308386283
20151201,44.06627845048945
20151202,45.72793979495943
20151203,46.427210943231145
20151204,46.69448809882694
20151205,46.69448809882694
20151206,46.69448809882694
20151207,49.043942229987856
20151208,51.38129548010664
20151209,51.0098476433549
20151210,50.185547849089645
20151211,53.28939807356487
20151212,53.28939807356487
20151213,53.28939807356487
20151214,59.06642504837215
20151215,53.438836053776086
20151216,47.3645319101723
20151217,42.225140490307815
20151218,37.42608373134264
20151219,37.42608373134264
20151220,37.42608373134264
20151221,39.59249716416055
20151222,37.653641675453535
20151223,37.41122036044793
20151224,36.57029924474543
20151225,36.57029924474543
20151226,36.57029924474543
20151227,36.57029924474543
20151228,36.989308476001504
20151229,42.234835821688655
20151230,44.715890054413414
20151231,46.558257610502885
20160101,46.558257610502885
20160102,46.558257610502885
20160103,46.558257610502885
20160104,45.33999184694205
20160105,44.21724831323471
20160106,44.612352914171716
20160107,47.347527586909294
20160108,49.20338012967377
20160109,49.20338012967377
20160110,49.20338012967377
20160111,50.61236473551426
20160112,52.46327044326706
20160113,56.86775918851698
20160114,61.973817780844456
20160115,66.86642813639641
20160116,66.86642813639641
20160117,66.86642813639641
20160118,66.86642813639641
20160119,71.12235241092864
20160120,71.7359747560177
20160121,71.2095946960861
20160122,66.29193412802331
20160123,66.29193412802331
20160124,66.29193412802331
20160125,67.63967152358943
20160126,62.68361238858462
20160127,62.88290243921162
20160128,62.846748671947324
20160129,60.986895068780186
20160130,60.986895068780186
20160131,60.986895068780186
20160201,60.45488568787272
20160202,59.56469548162716
20160203,47.68702568874595
20160204,45.06618689647398
20160205,47.02846796340812
20160206,47.02846796340812
20160207,47.02846796340812
20160208,50.61172731362449
20160209,54.705315303389646
20160210,52.63725191890104
20160211,56.433282788702996
20160212,53.93707110009071
20160213,53.93707110009071
20160214,53.93707110009071
20160215,53.93707110009071
20160216,48.9571046913514
20160217,45.018224278536614
20160218,45.21579142805582
20160219,46.5474414879226
20160220,46.5474414879226
20160221,46.5474414879226
20160222,44.60980749201586
20160223,44.504933713641464
20160224,48.81497341644387
20160225,48.11679205174957
20160226,43.888572981275345
20160227,43.888572981275345
20160228,43.888572981275345
20160229,48.68392120394207
20160301,46.86727269352583
20160302,45.71502434583472
20160303,43.54153627855772
20160304,42.32727154638915
20160305,42.32727154638915
20160306,42.32727154638915
20160307,41.475144990610325
20160308,44.000977673381456
20160309,43.131441292616444
20160310,45.45503493875516
20160311,40.81926006755959
20160312,40.81926006755959
20160313,40.81926006755959
20160314,41.86499264414999
20160315,43.026997904740284
20160316,40.563031905730355
20160317,38.31447474030276
20160318,37.624274571149506
20160319,37.624274571149506
20160320,37.624274571149506
20160321,37.22414538980602
20160322,37.90248569649208
20160323,38.92417177408765
20160324,37.69652021119939
20160325,37.69652021119939
20160326,37.69652021119939
20160327,37.69652021119939
20160328,37.99374958713649
20160329,41.39947154593737
20160330,43.26523149450559
20160331,45.02546894951573
20160401,44.32215092888876
20160402,44.32215092888876
20160403,44.32215092888876
20160404,45.68435452872242
20160405,45.54858497209781
20160406,46.59708683883368
20160407,46.68366728041022
20160408,46.35451634889387
20160409,46.35451634889387
20160410,46.35451634889387
20160411,45.70070316888687
20160412,43.61575886934048
20160413,41.6464969662479
20160414,42.26994516748587
20160415,41.549034412036775
20160416,41.549034412036775
20160417,41.549034412036775
20160418,42.44786391078813
20160419,41.387923902655444
20160420,40.016808668565105
20160421,39.42382138899015
20160422,39.91766425964798
20160423,39.91766425964798
20160424,39.91766425964798
20160425,40.46540774054641
20160426,39.136759290965415
20160427,39.22329734576889
20160428,40.148447603240676
20160429,40.07825364293879
20160430,40.07825364293879
20160501,40.07825364293879
20160502,40.79697988715368
20160503,42.527758074222966
20160504,43.07576723659791
20160505,43.665846913552556
20160506,42.224924859698795
20160507,42.224924859698795
20160508,42.224924859698795
20160509,42.2943509016485
20160510,41.49277443619651
20160511,38.539986351035594
20160512,41.54615896311861
20160513,42.16777204339418
20160514,42.16777204339418
20160515,42.16777204339418
20160516,40.833716245704046
20160517,41.38266715253755
20160518,42.04475791240497
20160519,42.545075484900096
20160520,40.4255999222229
20160521,40.4255999222229
20160522,40.4255999222229
20160523,40.48355731922574
20160524,38.2491512860941
20160525,37.87456024841646
20160526,39.17693021364243
20160527,37.358744300436655
20160528,37.358744300436655
20160529,37.358744300436655
20160530,37.358744300436655
20160531,71.83953149756361
20160601,69.40740928338016
20160602,68.73731035197474
20160603,69.19555737916309
20160604,69.19555737916309
20160605,69.19555737916309
20160606,67.62657135127706
20160607,66.25639407136948
20160608,66.67834672860363
20160609,67.58734033673565
20160610,67.23875099233715
20160611,67.23875099233715
20160612,67.23875099233715
20160613,70.16542143260921
20160614,71.54366133112312
20160615,70.7948130311228
20160616,70.23629386717982
20160617,69.805301504077
20160618,69.805301504077
20160619,69.805301504077
20160620,66.76152778980185
20160621,66.8029256270907
20160622,67.93651809314868
20160623,66.4898643404542
20160624,66.21224090056502
20160625,66.21224090056502
20160626,66.21224090056502
20160627,67.44731662881429
20160628,73.09687475030218
20160629,74.14382227646453
20160630,73.61150173459566
20160701,74.13050590658688
20160702,74.13050590658688
20160703,74.13050590658688
20160704,74.13050590658688
20160705,75.58670553147309
20160706,75.32770973744294
20160707,75.30234239337177
20160708,75.67749478532369
20160709,75.67749478532369
20160710,75.67749478532369
20160711,72.81060136054082
20160712,71.98100555899067
20160713,71.88937808697415
20160714,71.76465455983164
20160715,71.37324302680217
20160716,71.37324302680217
20160717,71.37324302680217
20160718,70.29976627202424
20160719,69.83947516698227
20160720,69.43374127111346
20160721,69.23037835175242
20160722,69.32938034468506
20160723,69.32938034468506
20160724,69.32938034468506
20160725,70.44862763485276
20160726,73.68636029939789
20160727,72.76736949705221
20160728,70.8446983140493
20160729,69.91915307720917
20160730,69.91915307720917
20160731,69.91915307720917
20160801,67.55417121643254
20160802,67.79816192420581
20160803,66.56354148119999
20160804,65.35562687983297
20160805,62.63009696366458
20160806,62.63009696366458
20160807,62.63009696366458
20160808,61.8431141520836
20160809,61.9116704995249
20160810,62.656902173800084
20160811,63.64945564239235
20160812,64.46389020111357
20160813,64.46389020111357
20160814,64.46389020111357
20160815,64.56133504521657
20160816,65.79549488564822
20160817,66.71012893780811
20160818,66.13600816517898
20160819,66.58526529527654
20160820,66.58526529527654
20160821,66.58526529527654
20160822,69.27686600544956
20160823,67.09720446165298
20160824,70.0633429325397
20160825,69.66473270364045
20160826,69.21106117031582
20160827,69.21106117031582
20160828,69.21106117031582
20160829,68.03661625879377
20160830,66.2654727696575
20160831,66.31305535931824
20160901,68.13025520530442
20160902,65.51529797257558
20160903,65.51529797257558
20160904,65.51529797257558
20160905,65.51529797257558
20160906,66.91278322837343
20160907,65.47807808559638
20160908,64.0556288314778
20160909,68.15187688683586
20160910,68.15187688683586
20160911,68.15187688683586
20160912,67.0911557953732
20160913,67.90142351333495
20160914,68.23531419080857
20160915,67.25661305540461
20160916,65.98006239631538
20160917,65.98006239631538
20160918,65.98006239631538
20160919,66.47378842704711
20160920,66.97695468293261
20160921,65.06643927604473
20160922,64.48865784842035
20160923,64.21186538094831
20160924,64.21186538094831
20160925,64.21186538094831
20160926,64.05062707504008
20160927,65.69358559099432
20160928,71.57763582135155
20160929,72.4966616762113
20160930,70.74105241339478
20161001,70.74105241339478
20161002,70.74105241339478
20161003,70.93295121398819
20161004,73.55009399942797
20161005,72.73927061669846
20161006,74.19513947512318
20161007,75.15751343430482
20161008,75.15751343430482
20161009,75.15751343430482
20161010,74.0418602370525
20161011,74.51699806992438
20161012,73.56962963025254
20161013,73.91911075348133
20161014,74.19120660877395
20161015,74.19120660877395
20161016,74.19120660877395
20161017,73.54956556749814
20161018,73.44744175213144
20161019,72.91054631614499
20161020,72.41077751894527
20161021,71.27636090145752
20161022,71.27636090145752
20161023,71.27636090145752
20161024,69.27993044570236
20161025,67.76825610471448
20161026,70.69594223622475
20161027,73.92142754966058
20161028,73.36724062615566
20161029,73.36724062615566
20161030,73.36724062615566
20161031,74.67332977446041
20161101,74.73885937004096
20161102,74.51997664905977
20161103,72.4649770532778
20161104,71.65340569630409
20161105,71.65340569630409
20161106,71.65340569630409
20161107,70.8198641487328
20161108,72.31927638217172
20161109,71.89740456028723
20161110,71.1110377850023
20161111,68.46450490195517
20161112,68.46450490195517
20161113,68.46450490195517
20161114,66.21045079908778
20161115,65.48114601711296
20161116,66.48901395278115
20161117,67.47998437915398
20161118,64.69591737030484
20161119,64.69591737030484
20161120,64.69591737030484
20161121,65.61510092479482
20161122,63.2830397883599
20161123,62.23294221101678
20161124,62.23294221101678
20161125,62.171360107913166
20161126,62.171360107913166
20161127,62.171360107913166
20161128,62.22369157731671
20161129,61.487480741763605
20161130,63.88389116686705
20161201,63.757485186640594
20161202,64.98714303992186
20161203,64.98714303992186
20161204,64.98714303992186
20161205,62.27575272860459
20161206,62.50774634611281
20161207,62.40795081318211
20161208,61.435380207523885
20161209,61.70535931414953
20161210,61.70535931414953
20161211,61.70535931414953
20161212,65.09161649699891
20161213,69.47560964894777
20161214,71.27485620989034
20161215,79.63958255663721
20161216,76.89808754990753
20161217,76.89808754990753
20161218,76.89808754990753
20161219,73.98950726984285
20161220,75.27227132192192
20161221,75.69375247290161
20161222,75.23037969843325
20161223,75.11137580245453
20161224,75.11137580245453
20161225,75.11137580245453
20161226,75.11137580245453
20161227,75.3992933611266
20161228,83.6631710215108
20161229,80.79732232195254
20161230,79.4527881307227
20161231,79.4527881307227
20170101,79.4527881307227
20170102,79.4527881307227
20170103,78.59601779586949
20170104,78.38225007388664
20170105,80.3082831034532
20170106,82.98847970031834
20170107,82.98847970031834
20170108,82.98847970031834
20170109,84.21566364922465
20170110,81.40753011344837
20170111,81.67514582454092
20170112,83.53119162293362
20170113,84.4264936700346
20170114,84.4264936700346
20170115,84.4264936700346
20170116,84.4264936700346
20170117,87.32070574799806
20170118,86.76335780381208
20170119,88.57707915424645
20170120,87.97601870265454
20170121,87.97601870265454
20170122,87.97601870265454
20170123,84.835397685229
20170124,85.4068578861264
20170125,88.47701620959819
20170126,87.53564355443811
20170127,89.33025532559395
20170128,89.33025532559395
20170129,89.33025532559395
20170130,88.28015776479046
20170131,89.48845547807412
20170201,88.99945581470493
20170202,90.05532371762962
20170203,88.52606470869097
20170204,88.52606470869097
20170205,88.52606470869097
20170206,88.21795160148173
20170207,94.04815879762292
20170208,99.74712271032506
20170209,103.21127593813615
20170210,100.26435411426431
20170211,100.26435411426431
20170212,100.26435411426431
20170213,102.28743195619417
20170214,102.35080157611804
20170215,105.42209645737937
20170216,102.44580293615968
20170217,101.24698000382541
20170218,101.24698000382541
20170219,101.24698000382541
20170220,101.24698000382541
20170221,102.32227732246689
20170222,102.23542526366539
20170223,104.5087324687528
20170224,104.36439266403134
20170225,104.36439266403134
20170226,104.36439266403134
20170227,105.25328449768978
20170228,93.16890274420888
20170301,92.27536780793811
20170302,95.50596086918611
20170303,97.68792614292296
20170304,97.68792614292296
20170305,97.68792614292296
20170306,99.76495986060513
20170307,103.27519744328546
20170308,109.22197521178354
20170309,109.51103132156449
20170310,106.0175004657247
20170311,106.0175004657247
20170312,106.0175004657247
20170313,107.71702130507175
20170314,109.16875550108367
20170315,99.97249366079545
20170316,100.12926187131312
20170317,97.31936234138242
20170318,97.31936234138242
20170319,97.31936234138242
20170320,96.63428638307235
20170321,97.54896605474462
20170322,97.45905747077215
20170323,97.29983272042848
20170324,96.39543631814176
20170325,96.39543631814176
20170326,96.39543631814176
20170327,95.26466035858515
20170328,95.25658425185819
20170329,100.87773979311783
20170330,103.21876986461689
20170331,100.87346559498911
20170401,100.87346559498911
20170402,100.87346559498911
20170403,102.10066307045652
20170404,101.12424848625483
20170405,104.22920595102217
20170406,101.64288023903455
20170407,103.99695069999045
20170408,103.99695069999045
20170409,103.99695069999045
20170410,104.25563944420719
20170411,101.44084443275653
20170412,103.37502542980396
20170413,102.10174688123706
20170414,102.10174688123706
20170415,102.10174688123706
20170416,102.10174688123706
20170417,101.06778999148509
20170418,99.62591424730718
20170419,99.19769183713883
20170420,98.62116909493315
20170421,99.2354821329782
20170422,99.2354821329782
20170423,99.2354821329782
20170424,99.4327610447805
20170425,113.14857408695256
20170426,109.24200969684969
20170427,111.17788305562091
20170428,112.87113089617263
20170429,112.87113089617263
20170430,112.87113089617263
20170501,112.72604636359814
20170502,114.31325630608951
20170503,119.47901280811463
20170504,122.25158276693425
20170505,119.06509488963725
20170506,119.06509488963725
20170507,119.06509488963725
20170508,118.18325912231707
20170509,121.00537891812192
20170510,119.28819298607809
20170511,119.99563360219202
20170512,120.853044013116
20170513,120.853044013116
20170514,120.853044013116
20170515,122.24581903615648
20170516,119.94375999631612
20170517,119.85790645790244
20170518,119.68055458990278
20170519,118.99854052542892
20170520,118.99854052542892
20170521,118.99854052542892
20170522,117.31517989804269
20170523,116.61339265038114
20170524,115.29833197916517
20170525,113.20778311537453
20170526,116.36350537124181
20170527,116.36350537124181
20170528,116.36350537124181
20170529,116.36350537124181
20170530,115.93249169690924
20170531,21.711102286887144
20170601,21.627684597947383
20170602,21.437131456907156
20170603,21.437131456907156
20170604,21.437131456907156
20170605,21.618892945178683
20170606,21.390328677168938
20170607,21.834364874664242
20170608,22.052085780595096
20170609,20.950148511187045
20170610,20.950148511187045
20170611,20.950148511187045
20170612,20.434592075579218
20170613,20.80940028623222
20170614,20.56949520914327
20170615,20.48841179178297
20170616,20.021045120188138
20170617,20.021045120188138
20170618,20.021045120188138
20170619,20.018549551397534
20170620,19.645544478109358
20170621,20.430669164157614
20170622,20.451350639463435
20170623,19.47207157879345
20170624,19.47207157879345
20170625,19.47207157879345
20170626,19.187662675064754
20170627,20.657988948545352
20170628,24.85517791483001
20170629,24.71426590847659
20170630,25.26758095027167
20170701,25.26758095027167
20170702,25.26758095027167
20170703,25.123584562946753
20170704,25.123584562946753
20170705,24.38327319369456
20170706,24.597607943222876
20170707,24.737136195797326
20170708,24.737136195797326
20170709,24.737136195797326
20170710,24.32804234444034
20170711,23.86763453254057
20170712,23.494925805102522
20170713,23.71072082921759
20170714,23.1187804371979
20170715,23.1187804371979
20170716,23.1187804371979
20170717,23.349575884733788
20170718,24.5075939686127
20170719,24.400284064970265
20170720,23.931432783177584
20170721,23.47697671791778
20170722,23.47697671791778
20170723,23.47697671791778
20170724,20.393642696777725
20170725,24.519234969916145
20170726,24.507248206231143
20170727,24.348082532818783
20170728,25.070691375019134
20170729,25.070691375019134
20170730,25.070691375019134
20170731,19.67124169799779
20170801,18.52857898842444
20170802,18.760334115459735
20170803,18.61012696568307
20170804,13.853282322159028
20170805,13.853282322159028
20170806,13.853282322159028
20170807,13.562304712663094
20170808,13.542939138207373
20170809,13.178027420340682
20170810,13.651932078246464
20170811,13.640434118620593
20170812,13.640434118620593
20170813,13.640434118620593
20170814,13.58404816789667
20170815,13.469153017373724
20170816,13.103604965368335
20170817,13.442678944680297
20170818,13.589342008883602
20170819,13.589342008883602
20170820,13.589342008883602
20170821,14.147247727098428
20170822,13.56377870903472
20170823,13.41480573718574
20170824,13.202319665705478
20170825,13.539123297767103
20170826,13.539123297767103
20170827,13.539123297767103
20170828,13.35492232411655
20170829,13.646128346227773
20170830,13.84339787360303
20170831,14.065656908970817
20170901,13.703853044541564
20170902,13.703853044541564
20170903,13.703853044541564
20170904,13.703853044541564
20170905,14.125479971055693
20170906,13.972235765397013
20170907,13.980544971543777
20170908,13.908746191843328
20170909,13.908746191843328
20170910,13.908746191843328
20170911,13.720449908973928
20170912,13.187355453948834
20170913,13.43056749667787
20170914,13.388548663917572
20170915,13.198059951991016
20170916,13.198059951991016
20170917,13.198059951991016
20170918,12.9518098095235
20170919,12.774950007821667
20170920,12.714526665681923
20170921,12.472407226826975
20170922,12.235395400718025
20170923,12.235395400718025
20170924,12.235395400718025
20170925,12.578580981269724
20170926,12.716223995182617
20170927,12.80073412828865
20170928,14.460537766825638
20170929,14.079765002471875
20170930,14.079765002471875
20171001,14.079765002471875
20171002,13.76576150987711
20171003,13.803546200837678
20171004,13.951123901809854
20171005,14.015833870182249
20171006,14.208145055887444
20171007,14.208145055887444
20171008,14.208145055887444
20171009,13.958461872924577
20171010,14.680309624755624
20171011,14.448721145346413
20171012,14.580448558887444
20171013,14.398898560685812
20171014,14.398898560685812
20171015,14.398898560685812
20171016,14.371571198606443
20171017,14.355512796557278
20171018,14.249041225316086
20171019,14.206691816061376
20171020,14.142535549071427
20171021,14.142535549071427
20171022,14.142535549071427
20171023,14.330282287540784
20171024,13.01180390909531
20171025,12.486889465201413
20171026,13.798457681841176
20171027,13.39426840962048
20171028,13.39426840962048
20171029,13.39426840962048
20171030,13.41650098118297
20171031,16.488343861149545
20171101,17.116130727149887
20171102,18.223142941389288
20171103,19.31596821418936
20171104,19.31596821418936
20171105,19.31596821418936
20171106,18.455082882064936
20171107,18.178923451830066
20171108,18.103317265368634
20171109,17.69292734860707
20171110,17.76491344323394
20171111,17.76491344323394
20171112,17.76491344323394
20171113,17.131546942370136
20171114,16.712548639614848
20171115,16.75441660218147
20171116,16.328730428174214
20171117,15.986652852449154
20171118,15.986652852449154
20171119,15.986652852449154
20171120,15.37024786369022
20171121,14.86220213183353
20171122,14.539467892306188
20171123,14.539467892306188
20171124,14.554035228438115
20171125,14.554035228438115
20171126,14.554035228438115
20171127,14.527186425329647
20171128,14.174458382045074
20171129,13.89720755517264
20171130,14.12627511907271
20171201,14.190547828541817
20171202,14.190547828541817
20171203,14.190547828541817
20171204,13.622851411889487
20171205,13.540624035188353
20171206,13.36338717874576
20171207,12.93447092704879
20171208,12.6978707561055
20171209,12.6978707561055
20171210,12.6978707561055
20171211,12.290633478297242
20171212,12.44731631124069
20171213,11.53218451712544
20171214,11.837282174205782
20171215,11.207786793222038
20171216,11.207786793222038
20171217,11.207786793222038
20171218,11.14782453255046
20171219,11.657359813733756
20171220,11.515070296023087
20171221,11.208609189535085
20171222,11.25512431040675
20171223,11.25512431040675
20171224,11.25512431040675
20171225,11.25512431040675
20171226,11.049114644694885
20171227,11.104188996246625
20171228,13.309758490204885
20171229,12.325326672129263
20171230,12.325326672129263
20171231,12.325326672129263
20180101,12.325326672129263
20180102,12.53995681850496
20180103,12.859200985386739
20180104,12.627315249336538
20180105,12.552585451336814
20180106,12.552585451336814
20180107,12.552585451336814
20180108,12.213820721063474
20180109,12.213682409870522
20180110,12.672796643165846
20180111,12.209623563103438
20180112,11.910303794085308
20180113,11.910303794085308
20180114,11.910303794085308
20180115,11.910303794085308
20180116,11.984262903402971
20180117,12.023771161368565
20180118,12.452429226073626
20180119,12.350862236075155
20180120,12.350862236075155
20180121,12.350862236075155
20180122,12.442680713120533
20180123,12.688393856799937
20180124,12.684682424195023
20180125,13.796986527260515
20180126,14.618308456335624
20180127,14.618308456335624
20180128,14.618308456335624
20180129,15.937154731202549
20180130,16.550508531935712
20180131,18.10836124243328
20180201,17.391940259568248
20180202,17.955962439562782
20180203,17.955962439562782
20180204,17.955962439562782
20180205,19.07821353756182
20180206,18.278210019044725
20180207,15.394198955221876
20180208,14.525301664179354
20180209,15.659995384822825
20180210,15.659995384822825
20180211,15.659995384822825
20180212,15.241030603805793
20180213,14.268922167905362
20180214,14.31120846753615
20180215,12.891280706055191
20180216,12.498344693715497
20180217,12.498344693715497
20180218,12.498344693715497
20180219,12.498344693715497
20180220,13.0249197868551
20180221,12.763337425457298
20180222,12.979338354748334
20180223,12.688659918691329
20180224,12.688659918691329
20180225,12.688659918691329
20180226,12.481659952778157
20180227,14.093068324943909
20180228,8.649015275514875
20180301,8.27561843282694
20180302,7.7710137783068305
20180303,7.7710137783068305
20180304,7.7710137783068305
20180305,7.281476880442705
20180306,7.072611955724528
20180307,6.586508951676973
20180308,6.3470608323311
20180309,6.428737874668677
20180310,6.428737874668677
20180311,6.428737874668677
20180312,6.1930270445540225
20180313,5.864605130872756
20180314,5.86927949732592
20180315,6.34021368691701
20180316,5.947591411775871
20180317,5.947591411775871
20180318,5.947591411775871
20180319,6.028590432705031
20180320,6.259676844890266
20180321,6.192486801280351
20180322,6.026376355875679
20180323,6.088755957099267
20180324,6.088755957099267
20180325,6.088755957099267
20180326,5.872630189108146
20180327,5.718530439100666
20180328,7.546017451532016
20180329,7.250910414656909
20180330,7.250910414656909
20180331,7.250910414656909
20180401,7.250910414656909
20180402,7.2852226965421245
20180403,6.881372460604514
20180404,6.664984512216832
20180405,6.410615085946386
20180406,6.197244214084641
20180407,6.197244214084641
20180408,6.197244214084641
20180409,6.3131283404705405
20180410,6.433096478708721
20180411,6.369257036768003
20180412,6.673572468899451
20180413,6.837910390569043
20180414,6.837910390569043
20180415,6.837910390569043
20180416,6.747596744806587
20180417,6.590703301492498
20180418,6.636957529856939
20180419,6.9286503558176245
20180420,6.898148333362702
20180421,6.898148333362702
20180422,6.898148333362702
20180423,7.001674550660813
20180424,6.79290049719113
20180425,6.792875218313344
20180426,6.337846895498661
20180427,5.9943575790905514
20180428,5.9943575790905514
20180429,5.9943575790905514
20180430,5.67475897548407
20180501,6.0006069182005115
20180502,6.9246113980591275
20180503,7.02669767706802
20180504,7.003248199253045
20180505,7.003248199253045
20180506,7.003248199253045
20180507,7.002199266909089
20180508,7.502408015155814
20180509,8.13182681862145
20180510,7.903988758289998
20180511,8.057478871204188
20180512,8.057478871204188
20180513,8.057478871204188
20180514,8.064357827558247
20180515,7.98725086019471
20180516,8.137894246859252
20180517,8.245569286125937
20180518,7.736361049196834
20180519,7.736361049196834
20180520,7.736361049196834
20180521,7.378785244105147
20180522,7.24964568349259
20180523,7.0707621366644
20180524,7.112076019317789
20180525,7.071661515474912
20180526,7.071661515474912
20180527,7.071661515474912
20180528,7.071661515474912
20180529,6.660620121064946
20180530,6.319196755981054
20180531,19.4494214111886
20180601,19.221141814331286
20180602,19.221141814331286
20180603,19.221141814331286
20180604,18.331068831115694
20180605,19.648607802092343
20180606,19.834230096958375
20180607,19.820941341320022
20180608,21.167688381750082
20180609,21.167688381750082
20180610,21.167688381750082
20180611,21.59596934827365
20180612,21.53380493557958
20180613,20.991933919773377
20180614,20.869610613501212
20180615,23.139988800578
20180616,23.139988800578
20180617,23.139988800578
20180618,24.634455496315546
20180619,23.972785648561267
20180620,23.239159512835542
20180621,22.656060845154304
20180622,22.71673956935987
20180623,22.71673956935987
20180624,22.71673956935987
20180625,22.70504622382936
20180626,22.483964325526358
20180627,24.060258437490017
20180628,25.502535408547768
20180629,26.91622714103014
20180630,26.91622714103014
20180701,26.91622714103014
20180702,26.493094687699948
20180703,26.474120145581338
20180704,26.474120145581338
20180705,26.595734704429194
20180706,26.478105084431522
20180707,26.478105084431522
20180708,26.478105084431522
20180709,27.210089206678337
20180710,27.350422197084647
20180711,27.38754320533151
20180712,28.181266783573925
20180713,28.41752954334459
20180714,28.41752954334459
20180715,28.41752954334459
20180716,28.82120763725843
20180717,28.703061610440503
20180718,28.513388968607465
20180719,27.90528119951599
20180720,30.4184693921652
20180721,30.4184693921652
20180722,30.4184693921652
20180723,29.921318167873604
20180724,29.10270582921219
20180725,26.914215857582313
20180726,26.58245108265662
20180727,26.44956569922296
20180728,26.44956569922296
20180729,26.44956569922296
20180730,26.230805492112786
20180731,41.90857026039427
20180801,42.303869098899455
20180802,43.31250611294263
20180803,42.29218115455586
20180804,42.29218115455586
20180805,42.29218115455586
20180806,43.198559279143296
20180807,44.26497282276178
20180808,44.166424450821
20180809,44.19189619594553
20180810,44.836331666358944
20180811,44.836331666358944
20180812,44.836331666358944
20180813,44.76954644894788
20180814,45.01973104232655
20180815,45.25398599937024
20180816,45.31044513429023
20180817,45.5327264070898
20180818,45.5327264070898
20180819,45.5327264070898
20180820,45.851385291127954
20180821,45.64148380182995
20180822,46.13870701201044
20180823,46.34239964093989
