Date,Alpha Bank AE
20150908,179.39999033246286
20150909,183.50748108597887
20150910,167.61014835444556
20150911,155.19745051191276
20150912,155.19745051191276
20150913,155.19745051191276
20150914,163.0433219514486
20150915,168.97440848687418
20150916,148.08596830318334
20150917,147.06267224014752
20150918,120.26548982313116
20150919,120.26548982313116
20150920,120.26548982313116
20150921,138.73897204338695
20150922,162.9391917566818
20150923,192.88549709489635
20150924,197.82755283740315
20150925,173.685372724382
20150926,173.685372724382
20150927,173.685372724382
20150928,221.403746050132
20150929,223.24819461532172
20150930,240.91191736798524
20151001,285.7711931941704
20151002,299.24908665263104
20151003,299.24908665263104
20151004,299.24908665263104
20151005,212.21288853912876
20151006,203.16422281253645
20151007,205.07598903903545
20151008,225.9682126562473
20151009,218.91672002432273
20151010,218.91672002432273
20151011,218.91672002432273
20151012,220.5878111688222
20151013,216.30553777176183
20151014,222.42964258489403
20151015,150.37743821919824
20151016,135.81325523149263
20151017,135.81325523149263
20151018,135.81325523149263
20151019,151.07349404518655
20151020,137.22728425344937
20151021,137.24490775216032
20151022,131.33753669429322
20151023,145.56358850465764
20151024,145.56358850465764
20151025,145.56358850465764
20151026,149.24907420215956
20151027,136.80706651275312
20151028,136.80706651275312
20151029,149.95503441173653
20151030,178.00041394737582
20151031,178.00041394737582
20151101,178.00041394737582
20151102,120.38007770872879
20151103,117.42919634256083
20151104,161.00061624498352
20151105,198.72836798039043
20151106,240.05532811746355
20151107,240.05532811746355
20151108,240.05532811746355
20151109,213.19018461608712
20151110,279.5691727148252
20151111,299.5902843561728
20151112,314.18418123282675
20151113,361.14142643061155
20151114,361.14142643061155
20151115,361.14142643061155
20151116,407.84173802562634
20151117,400.07780839950397
20151118,434.698094210095
20151119,485.14322915581494
20151120,495.4544318441756
20151121,495.4544318441756
20151122,495.4544318441756
20151123,545.4553707033218
20151124,425.9685560505205
20151125,533.0759401779983
20151126,614.7237795664793
20151127,596.5691916677399
20151128,596.5691916677399
20151129,596.5691916677399
20151130,631.6234671945574
20151201,628.1550462054231
20151202,56.96210761323848
20151203,57.35553982173823
20151204,60.89839397990958
20151205,60.89839397990958
20151206,60.89839397990958
20151207,64.02103999262164
20151208,64.84189119269229
20151209,60.25308035935996
20151210,54.032798628180934
20151211,48.20025464149776
20151212,48.20025464149776
20151213,48.20025464149776
20151214,42.53135861271995
20151215,42.416087528546406
20151216,39.36711795209563
20151217,36.846708670626555
20151218,35.71898762638691
20151219,35.71898762638691
20151220,35.71898762638691
20151221,35.41085442843494
20151222,35.56473296858569
20151223,35.7168099320547
20151224,35.7168099320547
20151225,35.7168099320547
20151226,35.7168099320547
20151227,35.7168099320547
20151228,36.8288899113851
20151229,36.57461189098479
20151230,37.87111530327541
20151231,42.035321750518065
20160101,42.035321750518065
20160102,42.035321750518065
20160103,42.035321750518065
20160104,44.35136595672655
20160105,46.78895318975012
20160106,46.78895318975012
20160107,54.37048682052288
20160108,55.06352338250214
20160109,55.06352338250214
20160110,55.06352338250214
20160111,55.46958661176159
20160112,52.42344685700694
20160113,51.365367160852564
20160114,53.99575665880276
20160115,57.9958243502606
20160116,57.9958243502606
20160117,57.9958243502606
20160118,70.29482774495003
20160119,68.92459274313268
20160120,80.81706648379068
20160121,75.74578680983274
20160122,73.57829236912552
20160123,73.57829236912552
20160124,73.57829236912552
20160125,75.06088737887335
20160126,69.00161565396313
20160127,68.2279162642569
20160128,68.98512482120161
20160129,75.42134906411934
20160130,75.42134906411934
20160131,75.42134906411934
20160201,74.43103420929506
20160202,79.51519306826988
20160203,94.28276534163348
20160204,111.04502168085439
20160205,125.34527894372734
20160206,125.34527894372734
20160207,125.34527894372734
20160208,164.80105272524136
20160209,165.9123132005099
20160210,157.99325727687292
20160211,157.3354871848683
20160212,130.34989731330398
20160213,130.34989731330398
20160214,130.34989731330398
20160215,96.54393608281968
20160216,105.02698275922252
20160217,107.98320328206181
20160218,105.76546774335203
20160219,122.0486402204125
20160220,122.0486402204125
20160221,122.0486402204125
20160222,123.5563033416828
20160223,125.42545086087648
20160224,130.51288693167254
20160225,122.48295280476995
20160226,101.7142436863458
20160227,101.7142436863458
20160228,101.7142436863458
20160229,91.46604555137664
20160301,91.43859229711728
20160302,78.9072932704136
20160303,74.67002316275958
20160304,78.06409146286212
20160305,78.06409146286212
20160306,78.06409146286212
20160307,76.17368547374284
20160308,68.88782524946227
20160309,72.00840708433859
20160310,63.51383890875942
20160311,61.95228309797052
20160312,61.95228309797052
20160313,61.95228309797052
20160314,61.95228309797052
20160315,56.598543372187265
20160316,59.244928023859906
20160317,65.23252327351697
20160318,70.1880443829237
20160319,70.1880443829237
20160320,70.1880443829237
20160321,71.51858340407259
20160322,70.59743838770038
20160323,70.41881117239724
20160324,68.96343699594411
20160325,68.96343699594411
20160326,68.96343699594411
20160327,68.96343699594411
20160328,68.96343699594411
20160329,64.0329066151459
20160330,58.91689030560346
20160331,56.581996722902716
20160401,58.92364802810374
20160402,58.92364802810374
20160403,58.92364802810374
20160404,63.66107828248891
20160405,67.04390264342784
20160406,70.25962408551358
20160407,68.08193909637367
20160408,64.50595785669204
20160409,64.50595785669204
20160410,64.50595785669204
20160411,64.81957104546149
20160412,67.92682751462843
20160413,69.7434521012425
20160414,68.09429801354169
20160415,53.88003101113392
20160416,53.88003101113392
20160417,53.88003101113392
20160418,55.67968021686542
20160419,55.84380974801739
20160420,55.21149330198989
20160421,46.00310181960904
20160422,42.2836585173595
20160423,42.2836585173595
20160424,42.2836585173595
20160425,46.48828803062751
20160426,47.85144813983613
20160427,53.37124907158975
20160428,56.32243041578399
20160429,56.32243041578399
20160430,56.32243041578399
20160501,56.32243041578399
20160502,56.32243041578399
20160503,56.32243041578399
20160504,53.963879846317234
20160505,47.79393869255815
20160506,48.035831440015095
20160507,48.035831440015095
20160508,48.035831440015095
20160509,47.0144329799654
20160510,42.67977757011763
20160511,43.82866609682082
20160512,42.024427782922345
20160513,43.8864562980766
20160514,43.8864562980766
20160515,43.8864562980766
20160516,44.15086601825636
20160517,40.74947197238398
20160518,38.89461390430239
20160519,39.89492089075208
20160520,35.789765726382235
20160521,35.789765726382235
20160522,35.789765726382235
20160523,33.19550879311355
20160524,35.60771183027422
20160525,36.69508453260091
20160526,35.34875477624464
20160527,37.88525935811372
20160528,37.88525935811372
20160529,37.88525935811372
20160530,35.145495804193985
20160531,35.82427241045064
20160601,36.531680478788815
20160602,37.97421311964688
20160603,36.709017421564845
20160604,36.709017421564845
20160605,36.709017421564845
20160606,39.41765154612317
20160607,37.58370911401765
20160608,37.27300937618205
20160609,37.68753433212313
20160610,42.81346976419594
20160611,42.81346976419594
20160612,42.81346976419594
20160613,48.12793786019462
20160614,48.46857212123058
20160615,53.15616364525838
20160616,60.54516342199419
20160617,46.94250943492292
20160618,46.94250943492292
20160619,46.94250943492292
20160620,46.94250943492292
20160621,40.179660792121304
20160622,41.2649077957441
20160623,38.672323344383535
20160624,66.77774359332386
20160625,66.77774359332386
20160626,66.77774359332386
20160627,76.7316182079842
20160628,65.2989145503324
20160629,62.50917471940724
20160630,68.05351170472782
20160701,72.37047077483513
20160702,72.37047077483513
20160703,72.37047077483513
20160704,79.17821163206216
20160705,88.91466679465611
20160706,83.66584558738907
20160707,78.69427085041814
20160708,68.94893149389118
20160709,68.94893149389118
20160710,68.94893149389118
20160711,63.72766919047897
20160712,61.184738858556564
20160713,58.86367673360439
20160714,57.46008415120127
20160715,58.6977616844699
20160716,58.6977616844699
20160717,58.6977616844699
20160718,60.3047962736054
20160719,56.96624397823443
20160720,57.734502941243946
20160721,60.45690687303112
20160722,55.03119869061188
20160723,55.03119869061188
20160724,55.03119869061188
20160725,58.083849161412964
20160726,59.79883999981522
20160727,59.969053358963535
20160728,64.16358599064961
20160729,56.16654962056527
20160730,56.16654962056527
20160731,56.16654962056527
20160801,58.380432999787246
20160802,65.79360696044901
20160803,59.07158944827927
20160804,54.959543294242394
20160805,52.636245833969596
20160806,52.636245833969596
20160807,52.636245833969596
20160808,55.408406278311865
20160809,54.38647177053179
20160810,55.13789598585001
20160811,56.40173468714911
20160812,56.827861112572236
20160813,56.827861112572236
20160814,56.827861112572236
20160815,56.827861112572236
20160816,59.670536001429326
20160817,63.306667941524076
20160818,62.73888006901257
20160819,69.23293061926367
20160820,69.23293061926367
20160821,69.23293061926367
20160822,63.512797532172115
20160823,62.821964590602725
20160824,59.85991730466482
20160825,61.84123213563211
20160826,64.62616011004816
20160827,64.62616011004816
20160828,64.62616011004816
20160829,65.99789567289254
20160830,66.67360520551537
20160831,55.03112465917987
20160901,52.37103919454658
20160902,50.78663358249864
20160903,50.78663358249864
20160904,50.78663358249864
20160905,54.27363609519798
20160906,55.568373566296096
20160907,58.62700225686213
20160908,59.810556523067305
20160909,63.02822395413265
20160910,63.02822395413265
20160911,63.02822395413265
20160912,64.90681424956757
20160913,64.53023861205908
20160914,64.7553209076314
20160915,72.4705650031794
20160916,73.93454632468897
20160917,73.93454632468897
20160918,73.93454632468897
20160919,75.3117548528248
20160920,73.89120971521177
20160921,71.62254226557513
20160922,65.88429464137336
20160923,64.72935386869115
20160924,64.72935386869115
20160925,64.72935386869115
20160926,71.4502225387698
20160927,72.74975033379053
20160928,74.18866998525309
20160929,72.32003542436131
20160930,73.11431163610268
20161001,73.11431163610268
20161002,73.11431163610268
20161003,69.1060391531975
20161004,66.40186044421361
20161005,68.64439487665807
20161006,68.55826222749602
20161007,67.02015051205883
20161008,67.02015051205883
20161009,67.02015051205883
20161010,63.030636708331436
20161011,62.483863932465816
20161012,61.63642417876266
20161013,66.71126168108533
20161014,62.22660836442741
20161015,62.22660836442741
20161016,62.22660836442741
20161017,65.52015906812215
20161018,63.52090457965617
20161019,64.22699855279835
20161020,64.02368684991652
20161021,66.15689482157522
20161022,66.15689482157522
20161023,66.15689482157522
20161024,68.02185604229838
20161025,71.12732630105828
20161026,70.45496223935292
20161027,70.21855929527345
20161028,70.21855929527345
20161029,70.21855929527345
20161030,70.21855929527345
20161031,65.20361900508924
20161101,68.79765499438928
20161102,71.73648987329783
20161103,72.14931871240259
20161104,73.48977877364702
20161105,73.48977877364702
20161106,73.48977877364702
20161107,67.07153982392813
20161108,65.70284191733614
20161109,66.1926154057545
20161110,63.73292413383633
20161111,65.83450294007766
20161112,65.83450294007766
20161113,65.83450294007766
20161114,68.658902990767
20161115,69.07189120271988
20161116,63.64973473273621
20161117,60.320784825256226
20161118,57.52576242005703
20161119,57.52576242005703
20161120,57.52576242005703
20161121,54.950972167580765
20161122,50.73133412853812
20161123,50.72565352034556
20161124,55.18377519936282
20161125,52.88320903848023
20161126,52.88320903848023
20161127,52.88320903848023
20161128,60.119183899149846
20161129,55.28106487689142
20161130,47.78250081434424
20161201,50.2305561312687
20161202,55.03917330030009
20161203,55.03917330030009
20161204,55.03917330030009
20161205,51.57012096739166
20161206,50.920471327850954
20161207,47.412253772239154
20161208,43.01377103626867
20161209,43.59257539860108
20161210,43.59257539860108
20161211,43.59257539860108
20161212,45.54218692331685
20161213,45.5689761964302
20161214,51.60600328086218
20161215,54.839506820768975
20161216,45.8839639289282
20161217,45.8839639289282
20161218,45.8839639289282
20161219,52.52827849985483
20161220,49.98751689632177
20161221,46.62902024100645
20161222,49.55597876474712
20161223,48.53078211563547
20161224,48.53078211563547
20161225,48.53078211563547
20161226,48.53078211563547
20161227,47.581868498348044
20161228,49.403964824216025
20161229,49.6155434078768
20161230,31.619226443531804
20161231,31.619226443531804
20170101,31.619226443531804
20170102,31.648833926217165
20170103,29.66614240485464
20170104,29.188091252765506
20170105,29.415613513040178
20170106,29.415613513040178
20170107,29.415613513040178
20170108,29.415613513040178
20170109,28.899725857435072
20170110,28.35568968841836
20170111,28.084694898526454
20170112,28.17838849412788
20170113,29.956820269036886
20170114,29.956820269036886
20170115,29.956820269036886
20170116,30.272955221565997
20170117,31.271419069075318
20170118,31.71794433634204
20170119,31.675942686991984
20170120,31.72007904797703
20170121,31.72007904797703
20170122,31.72007904797703
20170123,32.18385813309512
20170124,31.60635147139507
20170125,29.075396180405985
20170126,29.129712260642002
20170127,33.659858390384194
20170128,33.659858390384194
20170129,33.659858390384194
20170130,37.74346278141931
20170131,39.73666645214079
20170201,35.8594228456035
20170202,33.332976503370205
20170203,31.620088359536847
20170204,31.620088359536847
20170205,31.620088359536847
20170206,33.2022198711773
20170207,34.61984803928327
20170208,36.93468231912716
20170209,35.78687837728554
20170210,33.09779521541331
20170211,33.09779521541331
20170212,33.09779521541331
20170213,31.695012236483763
20170214,30.279001563669325
20170215,32.816957308204
20170216,31.926868367771352
20170217,31.138563246255295
20170218,31.138563246255295
20170219,31.138563246255295
20170220,28.66812812121214
20170221,29.118485175398394
20170222,31.53692261441825
20170223,31.405541353514366
20170224,31.985355211855325
20170225,31.985355211855325
20170226,31.985355211855325
20170227,31.985355211855325
20170228,32.80983199403531
20170301,30.377487895393617
20170302,31.05135736912266
20170303,32.91436897517469
20170304,32.91436897517469
20170305,32.91436897517469
20170306,35.54735977392055
20170307,35.534840748172236
20170308,34.42212374100993
20170309,33.87458174153213
20170310,33.2334372143093
20170311,33.2334372143093
20170312,33.2334372143093
20170313,32.26047780788574
20170314,35.27995639314213
20170315,37.43984075371245
20170316,37.250513500173554
20170317,36.703600185930476
20170318,36.703600185930476
20170319,36.703600185930476
20170320,35.4055550977732
20170321,37.656315037289815
20170322,37.08629605987753
20170323,37.20723737537575
20170324,37.7729873468871
20170325,37.7729873468871
20170326,37.7729873468871
20170327,35.22579663692401
20170328,31.487345755581394
20170329,31.687563031052747
20170330,31.484928681963435
20170331,29.64584655340552
20170401,29.64584655340552
20170402,29.64584655340552
20170403,29.13082609954093
20170404,29.32093362609839
20170405,28.636647755074485
20170406,28.416040121519984
20170407,25.247568593417405
20170408,25.247568593417405
20170409,25.247568593417405
20170410,25.775159981539208
20170411,25.170062949435742
20170412,23.993795477112133
20170413,25.763186577065614
20170414,25.763186577065614
20170415,25.763186577065614
20170416,25.763186577065614
20170417,25.763186577065614
20170418,27.086896793289796
20170419,26.502904722094595
20170420,27.254967399317312
20170421,28.219454887426576
20170422,28.219454887426576
20170423,28.219454887426576
20170424,26.534757336975037
20170425,24.064916017275582
20170426,23.11624684234371
20170427,22.482561322901304
20170428,21.388975180488437
20170429,21.388975180488437
20170430,21.388975180488437
20170501,21.388975180488437
20170502,18.92582254701199
20170503,16.345273849188953
20170504,17.476012224858874
20170505,17.229795367814226
20170506,17.229795367814226
20170507,17.229795367814226
20170508,16.80681114589845
20170509,16.337459726777688
20170510,16.06596261419956
20170511,15.391090754177618
20170512,16.15363628096557
20170513,16.15363628096557
20170514,16.15363628096557
20170515,16.703292768976773
20170516,15.768631620035196
20170517,15.789359725347952
20170518,16.451713781139137
20170519,16.3511410904761
20170520,16.3511410904761
20170521,16.3511410904761
20170522,16.83204230879425
20170523,17.59231886503315
20170524,19.263261377425565
20170525,17.529396622004068
20170526,17.168311610044462
20170527,17.168311610044462
20170528,17.168311610044462
20170529,17.519514181048987
20170530,18.706991088431167
20170531,19.121821733417455
20170601,17.436651464284285
20170602,16.90759505212097
20170603,16.90759505212097
20170604,16.90759505212097
20170605,16.90759505212097
20170606,17.96245620279596
20170607,19.255285420020886
20170608,19.00351131507683
20170609,17.915633434934914
20170610,17.915633434934914
20170611,17.915633434934914
20170612,17.06721798556408
20170613,15.728617402767327
20170614,16.061653976485935
20170615,15.634478381347822
20170616,15.356140696542544
20170617,15.356140696542544
20170618,15.356140696542544
20170619,15.496634037267107
20170620,15.675994566365363
20170621,16.218961981801225
20170622,17.810152228381707
20170623,16.86303776191602
20170624,16.86303776191602
20170625,16.86303776191602
20170626,15.596391617310609
20170627,15.67807311142505
20170628,15.709104432177288
20170629,15.34892432960834
20170630,12.732605223965415
20170701,12.732605223965415
20170702,12.732605223965415
20170703,12.317979586462416
20170704,12.255710335156175
20170705,11.715730329246016
20170706,11.980829853591638
20170707,12.22087380077792
20170708,12.22087380077792
20170709,12.22087380077792
20170710,12.1988244060041
20170711,11.875094963142569
20170712,11.748344780848623
20170713,11.416117440926895
20170714,11.408697094140809
20170715,11.408697094140809
20170716,11.408697094140809
20170717,11.30730831265609
20170718,11.600472049680892
20170719,11.727548484994948
20170720,11.74740082614631
20170721,11.85023469567533
20170722,11.85023469567533
20170723,11.85023469567533
20170724,11.760563125016139
20170725,11.793680572102955
20170726,12.80580296164121
20170727,13.837017134130793
20170728,13.855686152861603
20170729,13.855686152861603
20170730,13.855686152861603
20170731,14.247596634528442
20170801,13.522815964972857
20170802,12.68089727993156
20170803,12.637126351629338
20170804,12.564336025945348
20170805,12.564336025945348
20170806,12.564336025945348
20170807,12.941386668832978
20170808,12.542425377149067
20170809,12.69927983519514
20170810,12.701333986642004
20170811,13.16319112168832
20170812,13.16319112168832
20170813,13.16319112168832
20170814,12.627685041261595
20170815,12.627685041261595
20170816,11.976304452700525
20170817,12.410073824384789
20170818,13.063589362658856
20170819,13.063589362658856
20170820,13.063589362658856
20170821,12.533491860119732
20170822,11.623599394791212
20170823,11.867055974643295
20170824,11.546894528292237
20170825,11.593322824698292
20170826,11.593322824698292
20170827,11.593322824698292
20170828,11.721334994874745
20170829,12.493028124420212
20170830,12.67892715763863
20170831,12.185906468077656
20170901,12.895799730666432
20170902,12.895799730666432
20170903,12.895799730666432
20170904,13.510947758837046
20170905,13.060136417856175
20170906,13.434095923441703
20170907,13.417915149949655
20170908,14.032853113346652
20170909,14.032853113346652
20170910,14.032853113346652
20170911,13.68139894049814
20170912,13.45082797800982
20170913,13.498069583435269
20170914,15.463611471577856
20170915,16.87293757676376
20170916,16.87293757676376
20170917,16.87293757676376
20170918,18.250661104509163
20170919,18.180162993414122
20170920,17.386026379489394
20170921,16.372861219405014
20170922,15.98983932378695
20170923,15.98983932378695
20170924,15.98983932378695
20170925,19.25893355073021
20170926,22.321976105070505
20170927,23.403487925025484
20170928,18.717693317882333
20170929,20.266358249973653
20170930,20.266358249973653
20171001,20.266358249973653
20171002,22.934692312963257
20171003,22.94227808348928
20171004,23.588634212306914
20171005,24.071285029602475
20171006,23.073059631694058
20171007,23.073059631694058
20171008,23.073059631694058
20171009,22.19052931868669
20171010,20.744051966068078
20171011,21.34848004843187
20171012,20.047316828117637
20171013,18.22086548758674
20171014,18.22086548758674
20171015,18.22086548758674
20171016,18.18404996733346
20171017,17.925750770600846
20171018,19.06280317566468
20171019,20.793397835493845
20171020,20.309540373075144
20171021,20.309540373075144
20171022,20.309540373075144
20171023,22.583064048506234
20171024,22.572687165037415
20171025,21.71874760162254
20171026,20.730380511798764
20171027,20.733911027617097
20171028,20.733911027617097
20171029,20.733911027617097
20171030,20.76851545712768
20171031,19.595551062916478
20171101,18.138211949487733
20171102,18.979842384058916
20171103,19.1467878516799
20171104,19.1467878516799
20171105,19.1467878516799
20171106,19.576219671915325
20171107,22.720025005180528
20171108,24.216982664199254
20171109,24.37924808295181
20171110,24.981018187552277
20171111,24.981018187552277
20171112,24.981018187552277
20171113,27.011937374538743
20171114,25.876779136451074
20171115,25.68472543844267
20171116,31.428731369180188
20171117,29.246224496519925
20171118,29.246224496519925
20171119,29.246224496519925
20171120,28.921307096330764
20171121,25.3867902696062
20171122,27.36686492428311
20171123,27.852637777798606
20171124,28.040619294156276
20171125,28.040619294156276
20171126,28.040619294156276
20171127,26.32231541032704
20171128,23.531022857622474
20171129,22.54970206313146
20171130,23.081396146076703
20171201,21.49264887202831
20171202,21.49264887202831
20171203,21.49264887202831
20171204,22.708105957738745
20171205,24.87858561212927
20171206,25.205484017721414
20171207,25.326741302694323
20171208,23.169292067281226
20171209,23.169292067281226
20171210,23.169292067281226
20171211,24.207464802172108
20171212,23.58201519149095
20171213,22.18196794401388
20171214,19.149596542828768
20171215,19.047781664245854
20171216,19.047781664245854
20171217,19.047781664245854
20171218,18.89450006093017
20171219,18.75295167889459
20171220,18.595309544811997
20171221,18.75599641971389
20171222,17.710846111737602
20171223,17.710846111737602
20171224,17.710846111737602
20171225,17.710846111737602
20171226,17.710846111737602
20171227,17.37911072599368
20171228,19.885383495625955
20171229,18.282753241449758
20171230,18.282753241449758
20171231,18.282753241449758
20180101,18.282753241449758
20180102,16.728460286264696
20180103,17.43168154507774
20180104,17.15736422967997
20180105,16.91376575182695
20180106,16.91376575182695
20180107,16.91376575182695
20180108,16.15970671094961
20180109,15.993985166087592
20180110,16.20505606557071
20180111,15.553690490171237
20180112,15.095858986550938
20180113,15.095858986550938
20180114,15.095858986550938
20180115,15.159070705598461
20180116,14.75189595583337
20180117,15.488411549011717
20180118,15.44192838525304
20180119,14.934897491403417
20180120,14.934897491403417
20180121,14.934897491403417
20180122,14.773005488118269
20180123,13.821543624486631
20180124,13.483539852072495
20180125,13.913546596746231
20180126,14.889244711891623
20180127,14.889244711891623
20180128,14.889244711891623
20180129,14.66352351822399
20180130,15.25695784922793
20180131,14.613880103953495
20180201,12.871856185341112
20180202,13.10308852775611
20180203,13.10308852775611
20180204,13.10308852775611
20180205,14.389670039158288
20180206,14.493706731432512
20180207,14.242801378754079
20180208,14.352426935937608
20180209,15.17298824101055
20180210,15.17298824101055
20180211,15.17298824101055
20180212,15.494774542222286
20180213,15.803277000203478
20180214,16.152446629293596
20180215,15.473083270417048
20180216,15.687825290631173
20180217,15.687825290631173
20180218,15.687825290631173
20180219,15.687825290631173
20180220,15.832307758922946
20180221,16.296580315538428
20180222,15.417462764637973
20180223,15.464951164918057
20180224,15.464951164918057
20180225,15.464951164918057
20180226,15.794323878822723
20180227,16.002216737986732
20180228,15.84573365725972
20180301,16.27968409486837
20180302,17.136147998749397
20180303,17.136147998749397
20180304,17.136147998749397
20180305,18.252792241969427
20180306,17.335161380818402
20180307,17.53328502820213
20180308,17.04122324495789
20180309,16.583962348901803
20180310,16.583962348901803
20180311,16.583962348901803
20180312,16.330145966937096
20180313,16.932076481446117
20180314,17.37433580828512
20180315,17.62021137032197
20180316,17.49291059210163
20180317,17.49291059210163
20180318,17.49291059210163
20180319,16.18721180719447
20180320,16.49922800090797
20180321,16.929359022173966
20180322,18.75561543881091
20180323,18.584450703867493
20180324,18.584450703867493
20180325,18.584450703867493
20180326,17.585849278750075
20180327,17.906287032762993
20180328,18.73274573245451
20180329,19.408500378402486
20180330,19.408500378402486
20180331,19.408500378402486
20180401,19.408500378402486
20180402,19.408500378402486
20180403,18.99309326379662
20180404,17.7650715325108
20180405,16.198113883719543
20180406,16.198113883719543
20180407,16.198113883719543
20180408,16.198113883719543
20180409,16.198113883719543
20180410,16.478693694981185
20180411,17.383522296948584
20180412,17.517385675707178
20180413,17.273493745015603
20180414,17.273493745015603
20180415,17.273493745015603
20180416,14.900442621991676
20180417,13.701817107940167
20180418,13.054101614425646
20180419,12.901209477109344
20180420,12.800169133180846
20180421,12.800169133180846
20180422,12.800169133180846
20180423,13.393106858995234
20180424,13.620620797116151
20180425,14.58467011275667
20180426,14.300748587919077
20180427,12.767676240495152
20180428,12.767676240495152
20180429,12.767676240495152
20180430,16.433085807653157
20180501,16.433085807653157
20180502,17.637119519934195
20180503,19.896198562892497
20180504,19.91670762214983
20180505,19.91670762214983
20180506,19.91670762214983
20180507,20.466393122300065
20180508,17.953828493454647
20180509,17.963675324432828
20180510,18.031158136445775
20180511,17.533706845992686
20180512,17.533706845992686
20180513,17.533706845992686
20180514,18.694028754337797
20180515,19.15836092139658
20180516,20.45386391420759
20180517,21.58279602123091
20180518,22.555424119535832
20180519,22.555424119535832
20180520,22.555424119535832
20180521,22.725613867794777
20180522,22.41252632575359
20180523,23.65944889895133
20180524,25.394646647807154
20180525,28.195394748925462
20180526,28.195394748925462
20180527,28.195394748925462
20180528,28.195394748925462
20180529,28.42084247960303
20180530,26.30701153213985
20180531,26.117781069266442
20180601,22.653272162978116
20180602,22.653272162978116
20180603,22.653272162978116
20180604,22.10450520444647
20180605,21.521371848099182
20180606,21.928898542973716
20180607,23.18369317314304
20180608,24.764729376710584
20180609,24.764729376710584
20180610,24.764729376710584
20180611,25.58865543860149
20180612,25.861305759445525
20180613,24.877842415267896
20180614,22.53289316799517
20180615,26.313817027482738
20180616,26.313817027482738
20180617,26.313817027482738
20180618,23.757095991284288
20180619,24.09132198232969
20180620,24.05758996121951
20180621,22.587990448076287
20180622,21.67218934761023
20180623,21.67218934761023
20180624,21.67218934761023
20180625,20.14153429207512
20180626,21.83048892092845
20180627,22.819982734304855
20180628,24.763071237848244
20180629,24.629192541250283
20180630,24.629192541250283
20180701,24.629192541250283
20180702,25.17245220527821
20180703,25.198826715864794
20180704,26.22800993864816
20180705,25.45537354204786
20180706,25.441845787447427
20180707,25.441845787447427
20180708,25.441845787447427
20180709,25.87475564242901
20180710,25.32843625758584
20180711,26.039876706825886
20180712,24.22725007232365
20180713,23.755563619120412
20180714,23.755563619120412
20180715,23.755563619120412
20180716,23.589974106480447
20180717,23.56349069949623
20180718,22.847484036281458
20180719,23.3429701028491
20180720,25.65536845003518
20180721,25.65536845003518
20180722,25.65536845003518
20180723,25.89848754052955
20180724,26.783026021570624
20180725,26.104018343563432
20180726,25.41021154760411
20180727,27.295657814293445
20180728,27.295657814293445
20180729,27.295657814293445
20180730,25.779359170516834
20180731,25.504637934064913
20180801,25.224179264547782
20180802,26.76775670321661
20180803,26.221315555108283
20180804,26.221315555108283
20180805,26.221315555108283
20180806,26.235046358348942
20180807,26.426209211602828
20180808,26.86315224690731
20180809,27.605567000524474
20180810,28.659623379453816
20180811,28.659623379453816
20180812,28.659623379453816
20180813,33.169540065906176
20180814,35.20518086764793
20180815,35.20518086764793
20180816,36.449974705457485
20180817,36.768294524023894
20180818,36.768294524023894
20180819,36.768294524023894
20180820,35.81621277779891
20180821,36.88253047222037
20180822,32.98045917043643
20180823,30.343119342594395
20180824,32.21007336512829
20180825,32.21007336512829
20180826,32.21007336512829
20180827,30.630232367730077
20180828,30.536842324355362
20180829,29.9332937313968
20180830,30.43937607642581
20180831,34.39172355078255
20180901,34.39172355078255
20180902,34.39172355078255
20180903,36.21533224148115
20180904,41.47171132413937
20180905,44.07717016011636
20180906,44.21133169131029
20180907,44.662315879170364
20180908,44.662315879170364
20180909,44.662315879170364
20180910,40.75388232191236
20180911,46.86794565887418
20180912,49.2223392455343
20180913,56.229326531668235
20180914,51.78032984816185
20180915,51.78032984816185
20180916,51.78032984816185
20180917,48.632799063260684
20180918,47.98493345420086
20180919,48.15833457184504
20180920,55.28008188523903
20180921,50.78578087984789
20180922,50.78578087984789
20180923,50.78578087984789
20180924,55.094660737019005
20180925,50.98080122223934
20180926,51.57126315351459
20180927,47.961552773655846
20180928,51.1351312897416
20180929,51.1351312897416
20180930,51.1351312897416
20181001,49.74563956720121
20181002,51.756761006415815
20181003,54.868558711821926
20181004,48.09560998832359
20181005,51.3887789439094
20181006,51.3887789439094
20181007,51.3887789439094
20181008,54.25711519735329
20181009,56.70775410527008
20181010,57.65674141515852
20181011,57.738673226705465
20181012,57.5386307880631
20181013,57.5386307880631
20181014,57.5386307880631
20181015,56.18363696957368
20181016,52.78586375010073
20181017,54.128971962796726
20181018,56.56343283567267
20181019,58.91000775336221
20181020,58.91000775336221
20181021,58.91000775336221
20181022,56.88582273200444
20181023,56.27619359392089
20181024,47.82981187647561
20181025,45.87224651423129
20181026,46.698896424815
20181027,46.698896424815
20181028,46.698896424815
20181029,44.270219385001774
20181030,43.57406621857838
20181031,43.09041957620685
20181101,50.28727867161071
20181102,49.44113364077824
20181103,49.44113364077824
20181104,49.44113364077824
20181105,49.738732648242376
20181106,45.95279325536029
20181107,42.639164090807
20181108,46.22165674888264
20181109,46.013688899860554
20181110,46.013688899860554
20181111,46.013688899860554
20181112,48.49440862344028
20181113,44.20110179926772
20181114,47.01735502684988
20181115,50.82420632093871
20181116,48.735542641719405
