Date,Skjern Bank
20150719,27.55509263127424
20150720,25.325363087907085
20150721,25.033505491968885
20150722,25.19448696419806
20150723,24.870182065767487
20150724,25.859318409376275
20150725,25.859318409376275
20150726,25.859318409376275
20150727,25.078917553046573
20150728,26.454752661458723
20150729,27.661335328715758
20150730,27.76956225388049
20150731,27.174655829561154
20150801,27.174655829561154
20150802,27.174655829561154
20150803,27.712155932578348
20150804,25.667339535131685
20150805,26.84325525522445
20150806,26.68879209600328
20150807,26.766733692296825
20150808,26.766733692296825
20150809,26.766733692296825
20150810,26.114809694356754
20150811,27.744445557774572
20150812,28.343174655352335
20150813,27.04632694112465
20150814,25.862330948506674
20150815,25.862330948506674
20150816,25.862330948506674
20150817,24.783574605283782
20150818,25.100690219200146
20150819,25.55398863046728
20150820,27.480196836483795
20150821,29.35054086491074
20150822,29.35054086491074
20150823,29.35054086491074
20150824,34.38440311642221
20150825,32.087699367185586
20150826,29.562393140489842
20150827,30.047026789747473
20150828,27.939108536246497
20150829,27.939108536246497
20150830,27.939108536246497
20150831,20.511926814370664
20150901,21.643398096601345
20150902,21.969665458060522
20150903,21.678474060539283
20150904,21.612424707195274
20150905,21.612424707195274
20150906,21.612424707195274
20150907,21.09832311077022
20150908,17.713505042900238
20150909,16.865735208328122
20150910,17.892521699213965
20150911,17.93354115877778
20150912,17.93354115877778
20150913,17.93354115877778
20150914,19.295765337085665
20150915,18.193989695216274
20150916,19.157031248064463
20150917,19.818737421235927
20150918,18.93131372127118
20150919,18.93131372127118
20150920,18.93131372127118
20150921,18.543963066686356
20150922,19.361526958468176
20150923,18.679298352413646
20150924,18.72230216681731
20150925,17.122121727638714
20150926,17.122121727638714
20150927,17.122121727638714
20150928,17.431028194991335
20150929,18.519763864565352
20150930,18.886439354133266
20151001,19.85838770122742
20151002,19.635637792657256
20151003,19.635637792657256
20151004,19.635637792657256
20151005,18.656568588019592
20151006,18.650240478427868
20151007,18.727793929250435
20151008,17.647367727161722
20151009,17.01640377349655
20151010,17.01640377349655
20151011,17.01640377349655
20151012,16.607038571767042
20151013,17.30196525809685
20151014,18.243555262384763
20151015,16.858191324395992
20151016,17.316334808853618
20151017,17.316334808853618
20151018,17.316334808853618
20151019,17.458636725880332
20151020,17.40422845938527
20151021,17.51641623715493
20151022,16.775311718081376
20151023,17.138621481260156
20151024,17.138621481260156
20151025,17.138621481260156
20151026,17.40284090534511
20151027,16.4745115894281
20151028,17.04972483347307
20151029,16.925279623201344
20151030,16.236571507007657
20151031,16.236571507007657
20151101,16.236571507007657
20151102,17.14415901135555
20151103,16.000459061848247
20151104,15.533762096493506
20151105,15.509657564467657
20151106,15.57940446485283
20151107,15.57940446485283
20151108,15.57940446485283
20151109,15.620433384362318
20151110,15.737273999314464
20151111,15.531949931915452
20151112,15.930684949296863
20151113,16.386784025928627
20151114,16.386784025928627
20151115,16.386784025928627
20151116,15.54504492425774
20151117,16.21115570575458
20151118,15.566322559605371
20151119,15.55684009637127
20151120,16.411037917922577
20151121,16.411037917922577
20151122,16.411037917922577
20151123,16.49911268497333
20151124,16.681949244396705
20151125,16.019444890962482
20151126,16.126233233673478
20151127,15.764632492666392
20151128,15.764632492666392
20151129,15.764632492666392
20151130,15.447264749111852
20151201,16.04632747985351
20151202,16.18691292207682
20151203,16.586843049715466
20151204,17.11400598575153
20151205,17.11400598575153
20151206,17.11400598575153
20151207,17.32686692225431
20151208,17.740827257467537
20151209,19.054075260496358
20151210,18.60538927713927
20151211,19.151371071256563
20151212,19.151371071256563
20151213,19.151371071256563
20151214,19.332783156138873
20151215,19.14418594378765
20151216,18.735331606772178
20151217,18.303493805733815
20151218,20.035816831498227
20151219,20.035816831498227
20151220,20.035816831498227
20151221,19.91330826437884
20151222,20.797249256445497
20151223,19.666633687449107
20151224,19.666633687449107
20151225,19.666633687449107
20151226,19.666633687449107
20151227,19.666633687449107
20151228,19.409629397908343
20151229,17.790262640497822
20151230,17.805523289231164
20151231,17.805523289231164
20160101,17.805523289231164
20160102,17.805523289231164
20160103,17.805523289231164
20160104,18.334454336162
20160105,16.559492520111263
20160106,17.377278936089443
20160107,19.754559241854636
20160108,20.076247780186335
20160109,20.076247780186335
20160110,20.076247780186335
20160111,19.136408802687953
20160112,19.4879328251605
20160113,19.37385202360002
20160114,19.970215581330127
20160115,22.730110243095073
20160116,22.730110243095073
20160117,22.730110243095073
20160118,22.475849195380043
20160119,20.76309828885299
20160120,22.975332125982085
20160121,23.735836813674297
20160122,21.44171756215156
20160123,21.44171756215156
20160124,21.44171756215156
20160125,22.160677394332065
20160126,22.298838554818524
20160127,19.784156690680074
20160128,20.6438216742776
20160129,19.659847019498642
20160130,19.659847019498642
20160131,19.659847019498642
20160201,17.848808362044533
20160202,18.50286372748183
20160203,18.580142157231275
20160204,20.22442921234037
20160205,20.69397096911839
20160206,20.69397096911839
20160207,20.69397096911839
20160208,21.93376298677357
20160209,23.72264194751298
20160210,23.746920064766897
20160211,26.135933884615742
20160212,25.193897045277016
20160213,25.193897045277016
20160214,25.193897045277016
20160215,24.654090229621872
20160216,24.943049538314067
20160217,23.420400013224153
20160218,23.667602274591474
20160219,25.106215709046328
20160220,25.106215709046328
20160221,25.106215709046328
20160222,22.87488426971179
20160223,22.151941946940187
20160224,24.636712620901314
20160225,24.038767300880107
20160226,24.42067033794676
20160227,24.42067033794676
20160228,24.42067033794676
20160229,21.87358365940563
20160301,20.72431556637455
20160302,20.35617870637794
20160303,21.16105145481198
20160304,20.220917114614615
20160305,20.220917114614615
20160306,20.220917114614615
20160307,19.49769878380636
20160308,19.047135660233796
20160309,19.43260937403183
20160310,19.007705737234186
20160311,19.489477821650173
20160312,19.489477821650173
20160313,19.489477821650173
20160314,18.91165637371152
20160315,19.146961062423458
20160316,19.99104124195218
20160317,19.915345753380922
20160318,20.35563630367395
20160319,20.35563630367395
20160320,20.35563630367395
20160321,20.608126108342233
20160322,20.89281743374756
20160323,20.863493148135184
20160324,20.863493148135184
20160325,20.863493148135184
20160326,20.863493148135184
20160327,20.863493148135184
20160328,20.863493148135184
20160329,21.675019443522093
20160330,21.17600603381412
20160331,19.606616601634524
20160401,20.942162110751912
20160402,20.942162110751912
20160403,20.942162110751912
20160404,21.24360935475515
20160405,21.848649067016208
20160406,22.129440678414607
20160407,22.780230888253435
20160408,21.134720787464474
20160409,21.134720787464474
20160410,21.134720787464474
20160411,22.27453017608336
20160412,20.832023547434076
20160413,20.66866879223232
20160414,21.840385968177237
20160415,22.612580415846153
20160416,22.612580415846153
20160417,22.612580415846153
20160418,19.973180034807907
20160419,19.763932737155038
20160420,20.048230821879784
20160421,19.838782922136875
20160422,19.838782922136875
20160423,19.838782922136875
20160424,19.838782922136875
20160425,19.870986669156053
20160426,19.6517585571111
20160427,19.832794383156518
20160428,19.041871856451262
20160429,19.122439551489624
20160430,19.122439551489624
20160501,19.122439551489624
20160502,19.192504619178703
20160503,19.15330619627219
20160504,20.151857447821435
20160505,20.151857447821435
20160506,20.151857447821435
20160507,20.151857447821435
20160508,20.151857447821435
20160509,21.281728200218815
20160510,19.793967800053753
20160511,19.92264924970319
20160512,21.632469821414062
20160513,21.5776771447707
20160514,21.5776771447707
20160515,21.5776771447707
20160516,21.5776771447707
20160517,21.2949710882952
20160518,23.092103729089395
20160519,22.62252119648311
20160520,22.92079858460807
20160521,22.92079858460807
20160522,22.92079858460807
20160523,21.104236460584058
20160524,21.04454846063732
20160525,20.90986113067951
20160526,22.092495948173116
20160527,21.27087150958045
20160528,21.27087150958045
20160529,21.27087150958045
20160530,21.04759348240157
20160531,21.093319307258323
20160601,21.32496013481793
20160602,21.301216296833164
20160603,20.952426101977654
20160604,20.952426101977654
20160605,20.952426101977654
20160606,20.87331267881224
20160607,20.852126975804392
20160608,20.64761696269776
20160609,20.823652091299618
20160610,21.98360381075837
20160611,21.98360381075837
20160612,21.98360381075837
20160613,22.427944624081714
20160614,22.887024175575863
20160615,22.402977923801892
20160616,26.704734721579076
20160617,26.113771855497042
20160618,26.113771855497042
20160619,26.113771855497042
20160620,23.916363396475887
20160621,24.08670760865145
20160622,21.472209855960216
20160623,21.505404893558158
20160624,23.104808672683195
20160625,23.104808672683195
20160626,23.104808672683195
20160627,23.977696848837574
20160628,23.546455606708335
20160629,23.40097642024547
20160630,22.88632854690814
20160701,21.161558293239736
20160702,21.161558293239736
20160703,21.161558293239736
20160704,23.76241778753954
20160705,22.33342914119053
20160706,23.213724059053686
20160707,21.332901358146575
20160708,21.445311844928025
20160709,21.445311844928025
20160710,21.445311844928025
20160711,23.84148711374002
20160712,22.41997978758779
20160713,22.646748529185423
20160714,21.784892772667874
20160715,20.66749926901274
20160716,20.66749926901274
20160717,20.66749926901274
20160718,20.881614072003874
20160719,21.244559184772452
20160720,21.88415068929268
20160721,21.167259263339716
20160722,19.926709711944728
20160723,19.926709711944728
20160724,19.926709711944728
20160725,19.812275452148306
20160726,20.697289742846216
20160727,20.664860228646663
20160728,20.516766364026658
20160729,19.97953655427129
20160730,19.97953655427129
20160731,19.97953655427129
20160801,19.594691173487927
20160802,20.84453657226903
20160803,21.178845932432186
20160804,20.25137108178603
20160805,21.487974584881034
20160806,21.487974584881034
20160807,21.487974584881034
20160808,20.93963401998247
20160809,20.759115634171273
20160810,19.788069509812406
20160811,19.947558715477467
20160812,20.961642673991555
20160813,20.961642673991555
20160814,20.961642673991555
20160815,18.06207241675916
20160816,20.231807645048388
20160817,17.818899327159
20160818,15.326368822120104
20160819,14.504046042590556
20160820,14.504046042590556
20160821,14.504046042590556
20160822,14.551781495958704
20160823,14.513186457413214
20160824,13.444188659916794
20160825,13.738226461728019
20160826,13.745642443445192
20160827,13.745642443445192
20160828,13.745642443445192
20160829,13.923125905736727
20160830,13.642632648321936
20160831,14.08315371929033
20160901,14.42672663070545
20160902,14.353739100725369
20160903,14.353739100725369
20160904,14.353739100725369
20160905,13.518561880791795
20160906,14.060839910887706
20160907,13.728669922190301
20160908,13.06516823201593
20160909,12.995630664955106
20160910,12.995630664955106
20160911,12.995630664955106
20160912,13.423496659721629
20160913,12.924267622881649
20160914,12.387164335397001
20160915,11.29289570177978
20160916,11.186844553781421
20160917,11.186844553781421
20160918,11.186844553781421
20160919,10.814484834271822
20160920,10.809673313252535
20160921,11.052980505578699
20160922,10.771103707218808
20160923,11.143086950342681
20160924,11.143086950342681
20160925,11.143086950342681
20160926,11.25479489907261
20160927,11.545330679762088
20160928,11.102672639676943
20160929,11.024111328467724
20160930,10.466617651568766
20161001,10.466617651568766
20161002,10.466617651568766
20161003,10.560344689633785
20161004,10.724793068119723
20161005,10.828432098776164
20161006,10.874729331749819
20161007,10.793154476981119
20161008,10.793154476981119
20161009,10.793154476981119
20161010,10.806316110677257
20161011,11.179690368461173
20161012,10.989350063831258
20161013,11.059413609409654
20161014,10.870466248927334
20161015,10.870466248927334
20161016,10.870466248927334
20161017,11.343908660383086
20161018,11.320411689981539
20161019,11.37958848612754
20161020,10.868835994405535
20161021,10.764788699273701
20161022,10.764788699273701
20161023,10.764788699273701
20161024,10.711589224398796
20161025,9.626402594867011
20161026,9.212974124096823
20161027,8.024099092466557
20161028,8.761821776422414
20161029,8.761821776422414
20161030,8.761821776422414
20161031,8.79162549229747
20161101,8.830744372806985
20161102,8.404485792292588
20161103,8.571254106245709
20161104,8.725265338473784
20161105,8.725265338473784
20161106,8.725265338473784
20161107,9.097581134497068
20161108,8.65770407371691
20161109,9.327561041445724
20161110,8.593145345401162
20161111,8.650980019650074
20161112,8.650980019650074
20161113,8.650980019650074
20161114,8.580278139213842
20161115,8.543441625641448
20161116,8.572930388264064
20161117,8.645584217729807
20161118,8.600161591508954
20161119,8.600161591508954
20161120,8.600161591508954
20161121,8.409022601908394
20161122,8.397730544205585
20161123,9.171325879695182
20161124,8.61014005797444
20161125,8.131878895527947
20161126,8.131878895527947
20161127,8.131878895527947
20161128,8.41399142116797
20161129,8.152575790595419
20161130,8.37879147299364
20161201,8.718440033038478
20161202,8.659752311439377
20161203,8.659752311439377
20161204,8.659752311439377
20161205,8.488344493695472
20161206,8.552072636907704
20161207,8.71473397432014
20161208,8.599184455680751
20161209,8.669640187413739
20161210,8.669640187413739
20161211,8.669640187413739
20161212,8.432860565075307
20161213,8.559842966958248
20161214,8.179714026637741
20161215,8.694954935030557
20161216,8.63947328256625
20161217,8.63947328256625
20161218,8.63947328256625
20161219,8.490878745595706
20161220,8.577221623314562
20161221,8.13992327902524
20161222,8.128573013469609
20161223,6.781490924051422
20161224,6.781490924051422
20161225,6.781490924051422
20161226,6.781490924051422
20161227,6.055076842160303
20161228,5.571154145998078
20161229,5.137383153358677
20161230,5.824812495424663
20161231,5.824812495424663
20170101,5.824812495424663
20170102,5.503816690610267
20170103,5.928039339757784
20170104,5.930845176923055
20170105,5.7727649155561815
20170106,5.762389060412066
20170107,5.762389060412066
20170108,5.762389060412066
20170109,5.487316963050063
20170110,5.421702267801571
20170111,5.410150203746398
20170112,5.33955002729629
20170113,4.104497706071566
20170114,4.104497706071566
20170115,4.104497706071566
20170116,4.379070829664359
20170117,4.445784005763346
20170118,3.9628255809945374
20170119,4.355358255534241
20170120,4.372045228597084
20170121,4.372045228597084
20170122,4.372045228597084
20170123,4.195533773103977
20170124,4.193176271820311
20170125,4.186148241669358
20170126,4.375090219143908
20170127,4.130649591272671
20170128,4.130649591272671
20170129,4.130649591272671
20170130,4.180559215916072
20170131,4.501568761567902
20170201,4.529030903346289
20170202,5.136186361956431
20170203,4.668600479185452
20170204,4.668600479185452
20170205,4.668600479185452
20170206,4.580406831229513
20170207,4.556987698724277
20170208,4.577683899140171
20170209,4.362512594903416
20170210,4.641505077259093
20170211,4.641505077259093
20170212,4.641505077259093
20170213,4.714958584206511
20170214,4.818047069464999
20170215,5.121666994782663
20170216,4.884753069846763
20170217,5.065522503189816
20170218,5.065522503189816
20170219,5.065522503189816
20170220,4.925764649457607
20170221,4.806015256840507
20170222,4.974938654865506
20170223,5.236408871322506
20170224,5.076337193556866
20170225,5.076337193556866
20170226,5.076337193556866
20170227,5.150537607804488
20170228,4.374366960728818
20170301,4.406997759750937
20170302,4.240567991422575
20170303,4.368461826269764
20170304,4.368461826269764
20170305,4.368461826269764
20170306,4.2942723239630025
20170307,4.307123796266861
20170308,4.361657251669262
20170309,4.429233242271982
20170310,4.277310265156247
20170311,4.277310265156247
20170312,4.277310265156247
20170313,4.290385810371763
20170314,4.365294811052251
20170315,4.466211963878907
20170316,4.308629317558728
20170317,4.34443857525191
20170318,4.34443857525191
20170319,4.34443857525191
20170320,4.469119092435282
20170321,4.347511118919861
20170322,4.364456981970865
20170323,4.367840435564876
20170324,4.354291242117563
20170325,4.354291242117563
20170326,4.354291242117563
20170327,4.38627289387362
20170328,4.132496371242855
20170329,4.238755329969117
20170330,4.243437661072214
20170331,4.022310026141919
20170401,4.022310026141919
20170402,4.022310026141919
20170403,4.295895919841197
20170404,4.084390742223228
20170405,4.179657904371891
20170406,4.202240827329202
20170407,4.333951012308863
20170408,4.333951012308863
20170409,4.333951012308863
20170410,4.215927212460591
20170411,4.332823606529689
20170412,4.3642453175191935
20170413,4.3642453175191935
20170414,4.3642453175191935
20170415,4.3642453175191935
20170416,4.3642453175191935
20170417,4.3642453175191935
20170418,4.336686150585397
20170419,4.346818904369094
20170420,4.2626214516322865
20170421,4.404523731890294
20170422,4.404523731890294
20170423,4.404523731890294
20170424,4.384005712817235
20170425,3.916545559483651
20170426,3.7341345444582092
20170427,3.6999743323536
20170428,3.5842570772766997
20170429,3.5842570772766997
20170430,3.5842570772766997
20170501,3.5589592070320406
20170502,3.3214280999199177
20170503,3.01468352196011
20170504,2.484341758614397
20170505,2.520822464436205
20170506,2.520822464436205
20170507,2.520822464436205
20170508,2.4722525985425445
20170509,2.552679430317771
20170510,2.557597374254968
20170511,2.5548025949417106
20170512,2.5548025949417106
20170513,2.5548025949417106
20170514,2.5548025949417106
20170515,2.6067923490503513
20170516,2.67894796303025
20170517,2.7311804017337074
20170518,2.910718295231167
20170519,2.8312029287430196
20170520,2.8312029287430196
20170521,2.8312029287430196
20170522,2.8467393809993298
20170523,2.7596150303911626
20170524,2.8884110763191306
20170525,2.8884110763191306
20170526,2.8884110763191306
20170527,2.8884110763191306
20170528,2.8884110763191306
20170529,2.7676188691742585
20170530,2.76731443836666
20170531,2.847295361388312
20170601,2.911669622619411
20170602,2.8924695047509927
20170603,2.8924695047509927
20170604,2.8924695047509927
20170605,2.8924695047509927
20170606,2.898919592040332
20170607,2.9226307009073786
20170608,3.0180228347942424
20170609,2.8446346222787895
20170610,2.8446346222787895
20170611,2.8446346222787895
20170612,2.9148678626931313
20170613,2.8806328944426354
20170614,2.8369765782066207
20170615,2.8780354149531857
20170616,2.8617059184600473
20170617,2.8617059184600473
20170618,2.8617059184600473
20170619,2.9198528482495734
20170620,2.885411650494189
20170621,2.92662510526514
20170622,2.960269609264936
20170623,3.0007202005320153
20170624,3.0007202005320153
20170625,3.0007202005320153
20170626,3.007883080156956
20170627,3.204331293316665
20170628,3.1015833583686123
20170629,3.097119305435921
20170630,3.153202327872361
20170701,3.153202327872361
20170702,3.153202327872361
20170703,3.241806909440123
20170704,3.2177730370947417
20170705,3.037230388509062
20170706,3.15389132787987
20170707,3.0369650450599064
20170708,3.0369650450599064
20170709,3.0369650450599064
20170710,3.2647499359168304
20170711,3.015254824124519
20170712,2.9489473568755766
20170713,2.829497365111143
20170714,2.5896377947331155
20170715,2.5896377947331155
20170716,2.5896377947331155
20170717,2.585208745647042
20170718,2.5843731629619042
20170719,2.5343330332920493
20170720,2.54608367494594
20170721,2.541352351833864
20170722,2.541352351833864
20170723,2.541352351833864
20170724,2.5696957394254607
20170725,2.556187993514211
20170726,2.5947257802760424
20170727,2.6438971856022686
20170728,2.605074450071927
20170729,2.605074450071927
20170730,2.605074450071927
20170731,2.6326309471729274
20170801,2.36835010027972
20170802,2.2093853438303186
20170803,2.309458617178937
20170804,2.3237051500858015
20170805,2.3237051500858015
20170806,2.3237051500858015
20170807,2.2846436398409855
20170808,2.325854149904758
20170809,2.3734819520455988
20170810,2.2367374376195985
20170811,2.2162052372086882
20170812,2.2162052372086882
20170813,2.2162052372086882
20170814,2.159386807958693
20170815,2.0894465448803237
20170816,2.1447297428870917
20170817,2.1820185039485573
20170818,2.4108143142518403
20170819,2.4108143142518403
20170820,2.4108143142518403
20170821,2.1788629480400314
20170822,2.3257615321884577
20170823,2.24373232718824
20170824,2.2504902179296096
20170825,2.307685310931274
20170826,2.307685310931274
20170827,2.307685310931274
20170828,2.2632522598942493
20170829,2.3023020170730266
20170830,2.508932652536449
20170831,2.307294138436021
20170901,2.3833472406445555
20170902,2.3833472406445555
20170903,2.3833472406445555
20170904,2.465291734985061
20170905,2.374867050404908
20170906,2.492883976461099
20170907,2.5565724509848606
20170908,2.544416201309928
20170909,2.544416201309928
20170910,2.544416201309928
20170911,2.5420827369552903
20170912,2.604555319075983
20170913,2.510810467171307
20170914,2.5781536077930176
20170915,2.6083403122220243
20170916,2.6083403122220243
20170917,2.6083403122220243
20170918,2.46692962694246
20170919,2.5483146131515313
20170920,2.50551320154013
20170921,2.4756848624030234
20170922,2.5888538166714166
20170923,2.5888538166714166
20170924,2.5888538166714166
20170925,2.5209226769779045
20170926,2.538303910468708
20170927,2.539271474921548
20170928,2.501255674785909
20170929,2.4831408671731405
20170930,2.4831408671731405
20171001,2.4831408671731405
20171002,2.5627662799436766
20171003,2.628299072402219
20171004,2.4647879404197433
20171005,2.6347015363152213
20171006,2.659476976154906
20171007,2.659476976154906
20171008,2.659476976154906
20171009,2.534038670819049
20171010,2.554786610453896
20171011,2.5629604139525997
20171012,2.62471793335453
20171013,2.642170577908436
20171014,2.642170577908436
20171015,2.642170577908436
20171016,2.718542025289792
20171017,2.666929847376411
20171018,2.6263734773891607
20171019,2.72316691866709
20171020,2.638890033602348
20171021,2.638890033602348
20171022,2.638890033602348
20171023,2.672241819369016
20171024,2.5641019218984096
20171025,2.4746484917799942
20171026,2.326101254953417
20171027,2.3502137223711848
20171028,2.3502137223711848
20171029,2.3502137223711848
20171030,2.2878076732731403
20171031,2.3370868398446514
20171101,2.2455909137548042
20171102,2.3669000471890853
20171103,2.3642806849637066
20171104,2.3642806849637066
20171105,2.3642806849637066
20171106,2.3701390433576712
20171107,2.552050761336751
20171108,2.4790189104363693
20171109,2.592920930317694
20171110,2.6893219146865874
20171111,2.6893219146865874
20171112,2.6893219146865874
20171113,2.702647907266327
20171114,2.7907234586117293
20171115,3.12401528668999
20171116,2.8208287914233554
20171117,2.768026406683136
20171118,2.768026406683136
20171119,2.768026406683136
20171120,2.76508690841288
20171121,2.81854615847158
20171122,2.7536941793678946
20171123,2.7584843541693935
20171124,2.664488342326965
20171125,2.664488342326965
20171126,2.664488342326965
20171127,2.6926073482057307
20171128,2.8448637367442724
20171129,2.8942961493563653
20171130,2.936027823627527
20171201,2.90752790765673
20171202,2.90752790765673
20171203,2.90752790765673
20171204,2.8603093488591824
20171205,3.1058022140145716
20171206,3.279130892307279
20171207,2.919772420392373
20171208,2.9091968275279942
20171209,2.9091968275279942
20171210,2.9091968275279942
20171211,2.999505703018314
20171212,2.9690172507158286
20171213,2.8595955332974072
20171214,2.863100737889129
20171215,2.885051383902217
20171216,2.885051383902217
20171217,2.885051383902217
20171218,3.1233130636399387
20171219,2.931901180869389
20171220,2.927963749600586
20171221,2.852872947823965
20171222,2.8153198402189625
20171223,2.8153198402189625
20171224,2.8153198402189625
20171225,2.8153198402189625
20171226,2.8153198402189625
20171227,2.7910226596358476
20171228,2.7360125493624197
20171229,2.602990856424177
20171230,2.602990856424177
20171231,2.602990856424177
20180101,2.602990856424177
20180102,2.695091935109156
20180103,2.6129939906043718
20180104,2.6221979361331726
20180105,2.6924324992865256
20180106,2.6924324992865256
20180107,2.6924324992865256
20180108,2.7192838372928234
20180109,2.5788832640845816
20180110,2.7701524710696637
20180111,2.7400918469398423
20180112,2.7563138492643344
20180113,2.7563138492643344
20180114,2.7563138492643344
20180115,2.7399806740826227
20180116,2.893378214457193
20180117,2.736106771415635
20180118,2.890602295388313
20180119,2.887824196606659
20180120,2.887824196606659
20180121,2.887824196606659
20180122,2.8647695506698168
20180123,2.8477386139693484
20180124,2.6314223050994663
20180125,2.809020350047961
20180126,2.566659529703668
20180127,2.566659529703668
20180128,2.566659529703668
20180129,2.599648807811788
20180130,2.81072487507898
20180131,2.261194355487753
20180201,2.3948879246784394
20180202,2.540662388248968
20180203,2.540662388248968
20180204,2.540662388248968
20180205,2.3817705318704347
20180206,2.607704442764309
20180207,2.3744105522028818
20180208,3.219323033848562
20180209,3.644036847727424
20180210,3.644036847727424
20180211,3.644036847727424
20180212,3.749099454574173
20180213,3.944111640064305
20180214,3.9432309338299967
20180215,3.755376972855997
20180216,3.849218311158763
20180217,3.849218311158763
20180218,3.849218311158763
20180219,3.61805338712151
20180220,3.7541212778343445
20180221,3.9085376266983096
20180222,3.918342390514906
20180223,3.870690820502282
20180224,3.870690820502282
20180225,3.870690820502282
20180226,3.7916941653446576
20180227,3.7064154110859677
20180228,4.450530280022892
20180301,4.639782167436033
20180302,4.741822735287069
20180303,4.741822735287069
20180304,4.741822735287069
20180305,4.850363608383197
20180306,4.719951044109107
20180307,4.610689302294974
20180308,4.626497803331738
20180309,4.603639519161493
20180310,4.603639519161493
20180311,4.603639519161493
20180312,4.428726188312829
20180313,4.429476829643357
20180314,4.621416578032645
20180315,4.386254399433469
20180316,4.7162256477315605
20180317,4.7162256477315605
20180318,4.7162256477315605
20180319,4.637316183551906
20180320,4.699050737743347
20180321,4.884057566606157
20180322,4.894254093201718
20180323,5.337518314877684
20180324,5.337518314877684
20180325,5.337518314877684
20180326,5.293772689750473
20180327,5.51785924943804
20180328,5.412251246678421
20180329,5.412251246678421
20180330,5.412251246678421
20180331,5.412251246678421
20180401,5.412251246678421
20180402,5.412251246678421
20180403,5.784970113541564
20180404,5.697469219911995
20180405,5.527933787785611
20180406,5.803414778640744
20180407,5.803414778640744
20180408,5.803414778640744
20180409,5.79702575856263
20180410,5.582897754482818
20180411,5.749070305940089
20180412,5.319694459226159
20180413,5.468311623478752
20180414,5.468311623478752
20180415,5.468311623478752
20180416,5.565324741036028
20180417,5.6451665306001635
20180418,5.444486785362108
20180419,5.658335075782311
20180420,5.41332955370525
20180421,5.41332955370525
20180422,5.41332955370525
20180423,5.286108010660413
20180424,5.196102744385905
20180425,5.0930307481890695
20180426,5.077016982931938
20180427,5.077016982931938
20180428,5.077016982931938
20180429,5.077016982931938
20180430,5.102139209201559
20180501,5.262394932645551
20180502,4.793365868207957
20180503,4.959224310105612
20180504,4.976824123490742
20180505,4.976824123490742
20180506,4.976824123490742
20180507,4.651038727533768
20180508,4.948707844437878
20180509,4.703732401936471
20180510,4.703732401936471
20180511,4.703732401936471
20180512,4.703732401936471
20180513,4.703732401936471
20180514,4.3734053719035595
20180515,4.592342580435036
20180516,4.71461501110938
20180517,4.573582480145625
20180518,4.602734817963041
20180519,4.602734817963041
20180520,4.602734817963041
20180521,4.602734817963041
20180522,4.780309042113984
20180523,5.126502098685168
20180524,4.913614250567498
20180525,4.743482354963968
20180526,4.743482354963968
20180527,4.743482354963968
20180528,4.566634522171822
20180529,4.959830699952827
20180530,4.631930254871452
20180531,5.298446114618599
20180601,5.223177647421142
20180602,5.223177647421142
20180603,5.223177647421142
20180604,4.997633489851087
20180605,4.997633489851087
20180606,5.014646536429512
20180607,5.188684304564423
20180608,5.222340146339751
20180609,5.222340146339751
20180610,5.222340146339751
20180611,5.168316397928178
20180612,4.78115668849158
20180613,4.803760107178024
20180614,4.777637233424096
20180615,5.24655415442107
20180616,5.24655415442107
20180617,5.24655415442107
20180618,5.277602885743965
20180619,5.3730675619175585
20180620,5.496300998355308
20180621,5.30423833102825
20180622,5.299513161898431
20180623,5.299513161898431
20180624,5.299513161898431
20180625,5.319663294773546
20180626,5.667308118476266
20180627,5.340637017160768
20180628,5.341085152379121
20180629,5.514545691129964
20180630,5.514545691129964
20180701,5.514545691129964
20180702,5.757061894733816
20180703,5.75149504431697
20180704,5.335392881327171
20180705,5.680835878031207
20180706,5.647470014254038
20180707,5.647470014254038
20180708,5.647470014254038
20180709,5.648718706280376
20180710,5.7391013194751395
20180711,5.76697860784333
20180712,5.677606485347394
20180713,5.577317767216982
20180714,5.577317767216982
20180715,5.577317767216982
20180716,5.661336961511231
20180717,5.621010333416737
20180718,5.720341766720923
20180719,5.564743299651019
20180720,5.736382240763118
20180721,5.736382240763118
20180722,5.736382240763118
20180723,5.873722849889225
20180724,5.884455715029415
20180725,6.097920259142521
20180726,5.703011413114302
20180727,5.707844631163576
20180728,5.707844631163576
20180729,5.707844631163576
20180730,5.697943306858393
20180731,5.723518856365743
20180801,5.594023373702089
20180802,5.553085994651182
20180803,5.5899522553900205
20180804,5.5899522553900205
20180805,5.5899522553900205
20180806,5.912133666565319
20180807,6.338822109312542
20180808,6.110324109501988
20180809,6.139644996353992
20180810,5.978826914532526
20180811,5.978826914532526
20180812,5.978826914532526
20180813,6.173913043023942
20180814,6.0914169970328915
20180815,6.284320343890127
20180816,6.885548392680932
20180817,6.851960923719656
20180818,6.851960923719656
20180819,6.851960923719656
20180820,6.925673382941137
20180821,6.736878703888712
20180822,6.698394460001081
20180823,6.855566752559757
20180824,6.841434818712543
20180825,6.841434818712543
20180826,6.841434818712543
20180827,6.704415982790886
20180828,6.7099903185312995
20180829,6.8186048164567
20180830,6.846088991975042
20180831,6.610666669484107
20180901,6.610666669484107
20180902,6.610666669484107
20180903,6.57912973634478
20180904,6.529928681875841
20180905,6.6800471340271
20180906,6.8469135362182305
20180907,6.5910482015947025
20180908,6.5910482015947025
20180909,6.5910482015947025
