Date,GAM Holding AG
20130815,0.7956977925445329
20130816,0.7654592862763933
20130817,0.7654592862763933
20130818,0.7654592862763933
20130819,0.7708866793310335
20130820,0.7684286839816202
20130821,0.8349493309404282
20130822,0.8046220972900382
20130823,0.7917618193158875
20130824,0.7917618193158875
20130825,0.7917618193158875
20130826,0.8500576198272012
20130827,0.8681543851461111
20130828,0.8776677581907293
20130829,0.8665433696697077
20130830,1.007636955585561
20130831,1.007636955585561
20130901,1.007636955585561
20130902,0.8992635669528467
20130903,0.9457324351840819
20130904,0.9211532621858392
20130905,0.9184352328226304
20130906,0.9390614754129089
20130907,0.9390614754129089
20130908,0.9390614754129089
20130909,0.9472878851858588
20130910,0.90839345061004
20130911,0.9165620314816405
20130912,0.9446064754570432
20130913,0.9587960865452013
20130914,0.9587960865452013
20130915,0.9587960865452013
20130916,0.9624984890668407
20130917,0.9499157300242252
20130918,0.9694521224349586
20130919,0.895169635162587
20130920,0.9265487312586835
20130921,0.9265487312586835
20130922,0.9265487312586835
20130923,1.0439823172707317
20130924,0.9520204813907588
20130925,0.9951236072823383
20130926,0.9405858944746777
20130927,0.9479038640178968
20130928,0.9479038640178968
20130929,0.9479038640178968
20130930,1.0190771582848592
20131001,0.9834352783291685
20131002,1.0339292934560538
20131003,1.078442297685243
20131004,1.1742360486181418
20131005,1.1742360486181418
20131006,1.1742360486181418
20131007,1.2342567739459651
20131008,1.1817440740459961
20131009,1.189955841274826
20131010,1.0585064809502225
20131011,1.0316294224828964
20131012,1.0316294224828964
20131013,1.0316294224828964
20131014,1.024698372963853
20131015,0.9679240464387663
20131016,1.0077971905720882
20131017,0.9966966232522397
20131018,0.9533809226008324
20131019,0.9533809226008324
20131020,0.9533809226008324
20131021,0.9479681677752674
20131022,0.8812826185969815
20131023,0.8735234646740558
20131024,0.8947275612420214
20131025,0.9234108433038647
20131026,0.9234108433038647
20131027,0.9234108433038647
20131028,0.9243688435952857
20131029,0.9432929558927399
20131030,0.9714418821200572
20131031,0.9579822900190824
20131101,0.938433174223069
20131102,0.938433174223069
20131103,0.938433174223069
20131104,0.9397251994411763
20131105,0.9802294990524186
20131106,0.9638699165630907
20131107,0.9558235941548301
20131108,1.016403352576516
20131109,1.016403352576516
20131110,1.016403352576516
20131111,0.9745446090202561
20131112,1.0206997579171915
20131113,1.0555571597734588
20131114,1.0454439298910885
20131115,1.0169706286165527
20131116,1.0169706286165527
20131117,1.0169706286165527
20131118,0.9781680178996395
20131119,1.0214829467499227
20131120,1.0751331089472878
20131121,1.1087039912703494
20131122,1.0914447981519921
20131123,1.0914447981519921
20131124,1.0914447981519921
20131125,1.0641254559959297
20131126,1.0785845149547655
20131127,1.0742555353441061
20131128,1.0822929954563825
20131129,0.9464834980390494
20131130,0.9464834980390494
20131201,0.9464834980390494
20131202,1.0038078330410434
20131203,1.0316111617614747
20131204,1.0412638765436504
20131205,1.0551301319890105
20131206,1.056753882437788
20131207,1.056753882437788
20131208,1.056753882437788
20131209,1.0294668981871253
20131210,1.0320381639393124
20131211,1.032322740434761
20131212,1.1035141107592328
20131213,1.0582954365815056
20131214,1.0582954365815056
20131215,1.0582954365815056
20131216,1.057573884173973
20131217,1.0446428510764367
20131218,1.0370930380793222
20131219,1.0381757589266178
20131220,0.9900294471035125
20131221,0.9900294471035125
20131222,0.9900294471035125
20131223,0.9318915819377788
20131224,0.9318915819377788
20131225,0.9318915819377788
20131226,0.9318915819377788
20131227,0.8879460814625124
20131228,0.8879460814625124
20131229,0.8879460814625124
20131230,0.8995258639590651
20131231,0.8995258639590651
20140101,0.8995258639590651
20140102,0.8995258639590651
20140103,0.8918353022766947
20140104,0.8918353022766947
20140105,0.8918353022766947
20140106,0.884332967393627
20140107,0.8891189653804277
20140108,0.9105703884749132
20140109,0.9779877548503095
20140110,1.0042190122696957
20140111,1.0042190122696957
20140112,1.0042190122696957
20140113,1.0573250146484887
20140114,1.0248199204125346
20140115,1.03469777758563
20140116,1.0591276577113102
20140117,1.1413345253428673
20140118,1.1413345253428673
20140119,1.1413345253428673
20140120,1.1915172671231313
20140121,1.119307514852118
20140122,1.1282987937762625
20140123,1.2059671412483224
20140124,1.2771662655901073
20140125,1.2771662655901073
20140126,1.2771662655901073
20140127,1.3306660679459061
20140128,1.2717595420857954
20140129,1.3045526744244373
20140130,1.274541624848223
20140131,1.2329680779240024
20140201,1.2329680779240024
20140202,1.2329680779240024
20140203,1.3871782092337805
20140204,1.3560409640318027
20140205,1.313046709496503
20140206,1.2704137561273976
20140207,1.2411688597191504
20140208,1.2411688597191504
20140209,1.2411688597191504
20140210,1.2676016683866083
20140211,1.2131300479652365
20140212,1.2163698488920272
20140213,1.211344787632635
20140214,1.2135987614079715
20140215,1.2135987614079715
20140216,1.2135987614079715
20140217,1.1793056762461913
20140218,1.1872861644247719
20140219,1.2117859833535007
20140220,1.3061135915201303
20140221,1.2452807936340078
20140222,1.2452807936340078
20140223,1.2452807936340078
20140224,1.2429248595407014
20140225,1.2051653037933736
20140226,1.1913266252739474
20140227,1.2052697096291893
20140228,1.1972260570801427
20140301,1.1972260570801427
20140302,1.1972260570801427
20140303,1.2464794777836938
20140304,1.1672323575432337
20140305,1.087331883056517
20140306,1.112189812199919
20140307,1.0815834569143858
20140308,1.0815834569143858
20140309,1.0815834569143858
20140310,1.1538848972546096
20140311,1.1518627142255593
20140312,1.193848055828643
20140313,1.1950533404466153
20140314,1.2162197202304057
20140315,1.2162197202304057
20140316,1.2162197202304057
20140317,1.2548858568432781
20140318,1.2251599914589697
20140319,1.2192251445750304
20140320,1.2642696474063098
20140321,1.2019812949567148
20140322,1.2019812949567148
20140323,1.2019812949567148
20140324,1.2195421196083491
20140325,1.2104086486566779
20140326,1.1560332129930206
20140327,1.1831611045219008
20140328,1.176103532378318
20140329,1.176103532378318
20140330,1.176103532378318
20140331,1.0633116629912631
20140401,1.0272778121192943
20140402,1.0028284015823907
20140403,0.9946189054160092
20140404,0.949927742813907
20140405,0.949927742813907
20140406,0.949927742813907
20140407,0.9958789267464817
20140408,1.0003261603103237
20140409,0.9552948920290294
20140410,0.9704491889176576
20140411,1.0823210413959297
20140412,1.0823210413959297
20140413,1.0823210413959297
20140414,1.1232506665961461
20140415,1.0984401528618357
20140416,1.071520529237604
20140417,1.1400435969605984
20140418,1.1400435969605984
20140419,1.1400435969605984
20140420,1.1400435969605984
20140421,1.1400435969605984
20140422,1.0558162800726163
20140423,1.076732037123297
20140424,1.0662231630423495
20140425,1.0622580126514467
20140426,1.0622580126514467
20140427,1.0622580126514467
20140428,1.0472802801237353
20140429,1.0380963363434321
20140430,0.8946818366182927
20140501,0.8946818366182927
20140502,0.8602871188708021
20140503,0.8602871188708021
20140504,0.8602871188708021
20140505,0.863315038507648
20140506,0.8566335812130575
20140507,0.8448593453298535
20140508,0.797035245045856
20140509,0.8344883211370179
20140510,0.8344883211370179
20140511,0.8344883211370179
20140512,0.836596795850804
20140513,0.8950699421771062
20140514,0.9032516399482873
20140515,0.9549781309832066
20140516,0.9673774171040225
20140517,0.9673774171040225
20140518,0.9673774171040225
20140519,0.9623939645826936
20140520,0.9861916252255455
20140521,0.9523009594904448
20140522,0.9091383579292247
20140523,0.9028089691688532
20140524,0.9028089691688532
20140525,0.9028089691688532
20140526,0.8834781336465796
20140527,0.8858726527398892
20140528,0.8775437279751271
20140529,0.8775437279751271
20140530,0.8105395741033173
20140531,0.8105395741033173
20140601,0.8105395741033173
20140602,0.8384060623199933
20140603,0.8197064950081685
20140604,0.7866681862675088
20140605,0.7580560844275405
20140606,0.7785459718506903
20140607,0.7785459718506903
20140608,0.7785459718506903
20140609,0.7785459718506903
20140610,0.7756175397191375
20140611,0.7898370138887442
20140612,0.7910696798699849
20140613,0.7769233461907441
20140614,0.7769233461907441
20140615,0.7769233461907441
20140616,0.7878844650636522
20140617,0.7947238781381576
20140618,0.7908119902055735
20140619,0.7733997057989903
20140620,0.7807569789112595
20140621,0.7807569789112595
20140622,0.7807569789112595
20140623,0.7815675714972414
20140624,0.7669935729767813
20140625,0.769165759622957
20140626,0.7929539415955281
20140627,0.810179626071319
20140628,0.810179626071319
20140629,0.810179626071319
20140630,0.5228591924447119
20140701,0.5290943428602737
20140702,0.5139933486150118
20140703,0.5106949674237912
20140704,0.4914564154406549
20140705,0.4914564154406549
20140706,0.4914564154406549
20140707,0.49063705406750346
20140708,0.4862889733655113
20140709,0.5054506655378957
20140710,0.5742722783261764
20140711,0.5952711823858442
20140712,0.5952711823858442
20140713,0.5952711823858442
20140714,0.5884917568183043
20140715,0.5974836385105772
20140716,0.593239728015976
20140717,0.6024791707045163
20140718,0.6209110836900943
20140719,0.6209110836900943
20140720,0.6209110836900943
20140721,0.6173866317114605
20140722,0.6108018619068243
20140723,0.6205233199105671
20140724,0.5983086750749846
20140725,0.593333409516881
20140726,0.593333409516881
20140727,0.593333409516881
20140728,0.5985977083433154
20140729,0.5743981987979763
20140730,0.5782133509146318
20140731,0.561493457688144
20140801,0.561493457688144
20140802,0.561493457688144
20140803,0.561493457688144
20140804,0.5615215691597625
20140805,0.5796295108926021
20140806,0.578701749140328
20140807,0.5918374739081569
20140808,0.60133701893689
20140809,0.60133701893689
20140810,0.60133701893689
20140811,0.5659685238182972
20140812,0.46042658597256725
20140813,0.4768477130599311
20140814,0.4593688407020777
20140815,0.4740072122005449
20140816,0.4740072122005449
20140817,0.4740072122005449
20140818,0.44393711642009054
20140819,0.42170865873187047
20140820,0.42138357066271215
20140821,0.41946834570078373
20140822,0.4056732175168341
20140823,0.4056732175168341
20140824,0.4056732175168341
20140825,0.3999949612781747
20140826,0.38588953844938123
20140827,0.4032146834197308
20140828,0.4047472615830015
20140829,0.2343256039128064
20140830,0.2343256039128064
20140831,0.2343256039128064
20140901,0.23062449781334377
20140902,0.23739810976053866
20140903,0.24380804644128334
20140904,0.2440640414470461
20140905,0.24491982892490438
20140906,0.24491982892490438
20140907,0.24491982892490438
20140908,0.2440045853280826
20140909,0.24566258141610647
20140910,0.2481345505802213
20140911,0.24637729769724628
20140912,0.24739895163221262
20140913,0.24739895163221262
20140914,0.24739895163221262
20140915,0.24722933975042174
20140916,0.2510300817115788
20140917,0.24186604163330658
20140918,0.24266328306866775
20140919,0.239188381443528
20140920,0.239188381443528
20140921,0.239188381443528
20140922,0.24888933985879488
20140923,0.2548102432039739
20140924,0.25930046204437013
20140925,0.26946851009002887
20140926,0.27215997461734276
20140927,0.27215997461734276
20140928,0.27215997461734276
20140929,0.28036742572509304
20140930,0.22428730655919626
20141001,0.22510907106269273
20141002,0.24305198460753788
20141003,0.2381417463439315
20141004,0.2381417463439315
20141005,0.2381417463439315
20141006,0.2367456037840173
20141007,0.24201415921210295
20141008,0.24201553735907297
20141009,0.2512740021610762
20141010,0.2829428106655744
20141011,0.2829428106655744
20141012,0.2829428106655744
20141013,0.29464492358998234
20141014,0.2818349383490092
20141015,0.31734146623128956
20141016,0.31418120230074786
20141017,0.2899223297702834
20141018,0.2899223297702834
20141019,0.2899223297702834
20141020,0.2902802235710908
20141021,0.25305507205439276
20141022,0.25814917885598754
20141023,0.2468947753105585
20141024,0.2493587796009047
20141025,0.2493587796009047
20141026,0.2493587796009047
20141027,0.2510684555506024
20141028,0.23863700426140455
20141029,0.23566917479491645
20141030,0.23638252548888242
20141031,0.22182363366224658
20141101,0.22182363366224658
20141102,0.22182363366224658
20141103,0.2287857897844094
20141104,0.23319806728605177
20141105,0.22436486514669204
20141106,0.2117321231235793
20141107,0.21856151727813258
20141108,0.21856151727813258
20141109,0.21856151727813258
20141110,0.20789491014107334
20141111,0.20588222897848138
20141112,0.2139199531616749
20141113,0.20471653860092984
20141114,0.20247216329800763
20141115,0.20247216329800763
20141116,0.20247216329800763
20141117,0.20652615578733122
20141118,0.19733224485215023
20141119,0.19820773782665949
20141120,0.20201860305140032
20141121,0.1929403532590556
20141122,0.1929403532590556
20141123,0.1929403532590556
20141124,0.195627916210992
20141125,0.19039181551066484
20141126,0.18580930407655058
20141127,0.18182593472224245
20141128,0.15677810334675468
20141129,0.15677810334675468
20141130,0.15677810334675468
20141201,0.15882249240741755
20141202,0.1522705074596653
20141203,0.14816098413133394
20141204,0.1476862935699668
20141205,0.14531611697864794
20141206,0.14531611697864794
20141207,0.14531611697864794
20141208,0.14334359144605763
20141209,0.14527298490684987
20141210,0.1505109259233207
20141211,0.15026745865145555
20141212,0.1496664005443738
20141213,0.1496664005443738
20141214,0.1496664005443738
20141215,0.160443082954362
20141216,0.14878460508708682
20141217,0.14362944076386733
20141218,0.13636365417624588
20141219,0.1329243333279642
20141220,0.1329243333279642
20141221,0.1329243333279642
20141222,0.12905005721940588
20141223,0.1271756622084765
20141224,0.1271756622084765
20141225,0.1271756622084765
20141226,0.1271756622084765
20141227,0.1271756622084765
20141228,0.1271756622084765
20141229,0.12286045457700055
20141230,0.12271494160108504
20141231,0.12271494160108504
20150101,0.12271494160108504
20150102,0.12271494160108504
20150103,0.12271494160108504
20150104,0.12271494160108504
20150105,0.11704283798543329
20150106,0.12017677519037451
20150107,0.12542123674975905
20150108,0.11739219537964278
20150109,0.11899441680505851
20150110,0.11899441680505851
20150111,0.11899441680505851
20150112,0.12162736811396123
20150113,0.11396488606901427
20150114,0.11974779579387461
20150115,0.15558190732273552
20150116,0.18345567224715909
20150117,0.18345567224715909
20150118,0.18345567224715909
20150119,0.17635202726289703
20150120,0.19304446382172302
20150121,0.19104656415050772
20150122,0.177611271110227
20150123,0.17614993184181582
20150124,0.17614993184181582
20150125,0.17614993184181582
20150126,0.15879875057777004
20150127,0.1528808946225067
20150128,0.1528820564128702
20150129,0.1543317071343601
20150130,0.30714601963892324
20150131,0.30714601963892324
20150201,0.30714601963892324
20150202,0.3162989237841599
20150203,0.3092510697087042
20150204,0.2897413220581484
20150205,0.3078029771719338
20150206,0.25787123728015776
20150207,0.25787123728015776
20150208,0.25787123728015776
20150209,0.29097397777113027
20150210,0.28450546694595324
20150211,0.29397316239956073
20150212,0.29159433873275264
20150213,0.27209242350931134
20150214,0.27209242350931134
20150215,0.27209242350931134
20150216,0.2847385856541614
20150217,0.2932099252347576
20150218,0.272743740641368
20150219,0.2672610971682278
20150220,0.24592557516800317
20150221,0.24592557516800317
20150222,0.24592557516800317
20150223,0.24326174551325166
20150224,0.23608979896111476
20150225,0.23864681338204521
20150226,0.2300455207545362
20150227,0.21948744144785798
20150228,0.21948744144785798
20150301,0.21948744144785798
20150302,0.22813648829149025
20150303,0.3399276273540734
20150304,0.31105629908946847
20150305,0.28961689063861223
20150306,0.2775014744227241
20150307,0.2775014744227241
20150308,0.2775014744227241
20150309,0.2701274379873284
20150310,0.27337699409180816
20150311,0.25194956177796873
20150312,0.24945079342207488
20150313,0.22912700474482764
20150314,0.22912700474482764
20150315,0.22912700474482764
20150316,0.22754550593704786
20150317,0.237973292192749
20150318,0.22407573119677257
20150319,0.21386725975931528
20150320,0.20783336257007565
20150321,0.20783336257007565
20150322,0.20783336257007565
20150323,0.20375929078583138
20150324,0.20892835833130963
20150325,0.2184817742479901
20150326,0.2210991007998028
20150327,0.2227616259060517
20150328,0.2227616259060517
20150329,0.2227616259060517
20150330,0.2177445484861592
20150331,0.2964319367978062
20150401,0.28886176200532204
20150402,0.2840229588937502
20150403,0.2840229588937502
20150404,0.2840229588937502
20150405,0.2840229588937502
20150406,0.2840229588937502
20150407,0.2604438605918681
20150408,0.25900804697833624
20150409,0.24570727479253243
20150410,0.2345808928190357
20150411,0.2345808928190357
20150412,0.2345808928190357
20150413,0.23011081234574596
20150414,0.23782088315723723
20150415,0.2393325353931529
20150416,0.24369383660155616
20150417,0.25792790932318055
20150418,0.25792790932318055
20150419,0.25792790932318055
20150420,0.23983105265690513
20150421,0.23806880076514866
20150422,0.2427975796992519
20150423,0.24445392841707905
20150424,0.2477812500096963
20150425,0.2477812500096963
20150426,0.2477812500096963
20150427,0.24349258097150242
20150428,0.25565448153438664
20150429,0.26950322659242937
20150430,0.24370490160184796
20150501,0.24370490160184796
20150502,0.24370490160184796
20150503,0.24370490160184796
20150504,0.23600679358884608
20150505,0.25150588553560965
20150506,0.2734440917903047
20150507,0.27587069367353895
20150508,0.26581217250871486
20150509,0.26581217250871486
20150510,0.26581217250871486
20150511,0.2594515413922202
20150512,0.26984874177489293
20150513,0.2712818130358821
20150514,0.2712818130358821
20150515,0.27053062167024156
20150516,0.27053062167024156
20150517,0.27053062167024156
20150518,0.26512749479575387
20150519,0.25256577796845275
20150520,0.24303151485892255
20150521,0.24479067971072585
20150522,0.24314741656407005
20150523,0.24314741656407005
20150524,0.24314741656407005
20150525,0.24314741656407005
20150526,0.24729248325194317
20150527,0.24608307351518502
20150528,0.23890580220107904
20150529,0.25690874002354225
20150530,0.25690874002354225
20150531,0.25690874002354225
20150601,0.25077866297095863
20150602,0.24982431499575886
20150603,0.24374491333782924
20150604,0.2530548639338091
20150605,0.26266150953271444
20150606,0.26266150953271444
20150607,0.26266150953271444
20150608,0.2773620543008195
20150609,0.28040849745388097
20150610,0.27260687419914736
20150611,0.27505330491181745
20150612,0.28108754366174277
20150613,0.28108754366174277
20150614,0.28108754366174277
20150615,0.30630349145282115
20150616,0.29554847364441067
20150617,0.3047559951515594
20150618,0.3093324722119721
20150619,0.29770364517553527
20150620,0.29770364517553527
20150621,0.29770364517553527
20150622,0.29420161513987797
20150623,0.28526992825285324
20150624,0.2911201816112769
20150625,0.2925839029076364
20150626,0.29026294695076416
20150627,0.29026294695076416
20150628,0.29026294695076416
20150629,0.3058947022897516
20150630,0.3189387189736572
20150701,0.3078976224444123
20150702,0.303263672767158
20150703,0.2907139274277084
20150704,0.2907139274277084
20150705,0.2907139274277084
20150706,0.31042638322764293
20150707,0.33514477268982135
20150708,0.3290009085405583
20150709,0.3228868973485735
20150710,0.297188300088826
20150711,0.297188300088826
20150712,0.297188300088826
20150713,0.2819561078215575
20150714,0.28918500128918434
20150715,0.2869965616139104
20150716,0.2685686011282654
20150717,0.2683763075584424
20150718,0.2683763075584424
20150719,0.2683763075584424
20150720,0.27581652765259973
20150721,0.2892715548255591
20150722,0.30252478677308287
20150723,0.30009333045754455
20150724,0.31298701781071553
20150725,0.31298701781071553
20150726,0.31298701781071553
20150727,0.34061558564076905
20150728,0.32822315273680674
20150729,0.322613170239507
20150730,0.3180677269994387
20150731,0.3011484383063647
20150801,0.3011484383063647
20150802,0.3011484383063647
20150803,0.31024450240458085
20150804,0.3100245674089242
20150805,0.3114919881120487
20150806,0.3181781773941323
20150807,0.3220316933291439
20150808,0.3220316933291439
20150809,0.3220316933291439
20150810,0.30993013753892923
20150811,0.32497089281407776
20150812,0.3584728440859173
20150813,0.3354533334110461
20150814,0.3316274740867375
20150815,0.3316274740867375
20150816,0.3316274740867375
20150817,0.3313890624373693
20150818,0.32901876802833535
20150819,0.35466515360817846
20150820,0.38438457125354225
20150821,0.437861274571544
20150822,0.437861274571544
20150823,0.437861274571544
20150824,0.519719211256455
20150825,0.44715100439245753
20150826,0.4771423932833286
20150827,0.43833493534763973
20150828,0.4425726440249256
20150829,0.4425726440249256
20150830,0.4425726440249256
20150831,0.5266665329186184
20150901,0.5895071344502063
20150902,0.5870878730980853
20150903,0.5364160504184275
20150904,0.5412411609309976
20150905,0.5412411609309976
20150906,0.5412411609309976
20150907,0.5617537392700543
20150908,0.5362088176036309
20150909,0.5222290089687797
20150910,0.5363533800758941
20150911,0.5523619887401319
20150912,0.5523619887401319
20150913,0.5523619887401319
20150914,0.5440247885054742
20150915,0.5551772816855711
20150916,0.5190386311472646
20150917,0.5599173244415302
20150918,0.5654508932418849
20150919,0.5654508932418849
20150920,0.5654508932418849
20150921,0.554014896657054
20150922,0.5925080281076434
20150923,0.6093371402329781
20150924,0.6555796109667582
20150925,0.614022137744639
20150926,0.614022137744639
20150927,0.614022137744639
20150928,0.6781395503683749
20150929,0.6815595805009778
20150930,0.7222123001342248
20151001,0.6929620840400859
20151002,0.6740412766405413
20151003,0.6740412766405413
20151004,0.6740412766405413
20151005,0.6387454634823033
20151006,0.6087435368772472
20151007,0.6175517309113331
20151008,0.6321478478408946
20151009,0.6414052443970096
20151010,0.6414052443970096
20151011,0.6414052443970096
20151012,0.653652476337872
20151013,0.677944318367846
20151014,0.7187382065822058
20151015,0.6490486431756586
20151016,0.6299236842254358
20151017,0.6299236842254358
20151018,0.6299236842254358
20151019,0.6462257502111287
20151020,0.655682251688982
20151021,0.6798426277792486
20151022,0.6278239601244446
20151023,0.5702846900556285
20151024,0.5702846900556285
20151025,0.5702846900556285
20151026,0.5905383848947763
20151027,0.6056108767382539
20151028,0.5952301670018513
20151029,0.6102644017322418
20151030,0.5942050678338197
20151031,0.5942050678338197
20151101,0.5942050678338197
20151102,0.5951489384568599
20151103,0.5747829908084202
20151104,0.5769979523502466
20151105,0.5766136014176318
20151106,0.5569921120249074
20151107,0.5569921120249074
20151108,0.5569921120249074
20151109,0.5863509334440752
20151110,0.6606221455753457
20151111,0.65469809441454
20151112,0.6707300029652533
20151113,0.7139305717066133
20151114,0.7139305717066133
20151115,0.7139305717066133
20151116,0.7207560201777735
20151117,0.6508003469049102
20151118,0.6302054187617039
20151119,0.635152939316525
20151120,0.6326696265599691
20151121,0.6326696265599691
20151122,0.6326696265599691
20151123,0.6558530192957817
20151124,0.68577475065141
20151125,0.6819254420693327
20151126,0.6686999647486481
20151127,0.6782676537251039
20151128,0.6782676537251039
20151129,0.6782676537251039
20151130,0.6971973786690455
20151201,0.7213831356516234
20151202,0.7191917837244017
20151203,0.764624920272308
20151204,0.7870153234739686
20151205,0.7870153234739686
20151206,0.7870153234739686
20151207,0.767808083448099
20151208,0.8457379582508942
20151209,0.8465439960172451
20151210,0.902435729692708
20151211,0.9156564183815133
20151212,0.9156564183815133
20151213,0.9156564183815133
20151214,0.96604100960284
20151215,0.8465086241977997
20151216,0.9899613382245861
20151217,0.8946467912687814
20151218,0.8791046032279037
20151219,0.8791046032279037
20151220,0.8791046032279037
20151221,0.9356218424583679
20151222,0.9533216969798445
20151223,0.8723195823976387
20151224,0.8723195823976387
20151225,0.8723195823976387
20151226,0.8723195823976387
20151227,0.8723195823976387
20151228,0.9103704473072826
20151229,0.8525374373550612
20151230,0.9406194470515876
20151231,0.9406194470515876
20160101,0.9406194470515876
20160102,0.9406194470515876
20160103,0.9406194470515876
20160104,1.010549451288798
20160105,1.0083330639715145
20160106,1.059737323952279
20160107,1.1295522413784218
20160108,1.1840287027025276
20160109,1.1840287027025276
20160110,1.1840287027025276
20160111,1.1702737671400634
20160112,1.157648546418709
20160113,1.1241904517402952
20160114,1.2468950163746522
20160115,1.4927710224824102
20160116,1.4927710224824102
20160117,1.4927710224824102
20160118,1.6247404855698042
20160119,1.5860333914039388
20160120,1.8089973518642912
20160121,1.7563011788263594
20160122,1.6044851627397425
20160123,1.6044851627397425
20160124,1.6044851627397425
20160125,1.734029360993331
20160126,1.7206168732521596
20160127,1.6301371722211586
20160128,1.6814017776383585
20160129,1.2077867445128678
20160130,1.2077867445128678
20160131,1.2077867445128678
20160201,1.2309297454682184
20160202,1.307462355273415
20160203,1.3509848016170882
20160204,1.3220298812053495
20160205,1.3116747997128262
20160206,1.3116747997128262
20160207,1.3116747997128262
20160208,1.4598342592673388
20160209,1.6254514494994095
20160210,1.527824375118767
20160211,1.6099914985883572
20160212,1.5160209506783127
20160213,1.5160209506783127
20160214,1.5160209506783127
20160215,1.3614496457007366
20160216,1.3767314688448686
20160217,1.2466075187581183
20160218,1.2597787134065446
20160219,1.280641844579487
20160220,1.280641844579487
20160221,1.280641844579487
20160222,1.2053207647320552
20160223,1.2580692622329663
20160224,1.3475475312106484
20160225,1.2570471466972615
20160226,1.239000219722699
20160227,1.239000219722699
20160228,1.239000219722699
20160229,1.2961572436604083
20160301,1.2337395359106254
20160302,1.2546901795692982
20160303,1.2988170309956766
20160304,1.2419164211459561
20160305,1.2419164211459561
20160306,1.2419164211459561
20160307,1.303767767307497
20160308,1.2681369933657751
20160309,1.320753719230614
20160310,1.350369311361914
20160311,1.251046387595907
20160312,1.251046387595907
20160313,1.251046387595907
20160314,1.2425799579129038
20160315,1.3062160710587396
20160316,1.2687455615517496
20160317,1.2202538897099862
20160318,1.16377026326742
20160319,1.16377026326742
20160320,1.16377026326742
20160321,1.1956341696202955
20160322,1.230207990522596
20160323,1.2550222653736662
20160324,1.3803126289976397
20160325,1.3803126289976397
20160326,1.3803126289976397
20160327,1.3803126289976397
20160328,1.3803126289976397
20160329,1.3952669471336996
20160330,1.3750400792669955
20160331,1.0869632363676394
20160401,1.1385423410846387
20160402,1.1385423410846387
20160403,1.1385423410846387
20160404,1.1675225785833128
20160405,1.2208850291296742
20160406,1.3409524094117913
20160407,1.351136565551195
20160408,1.3688940570954065
20160409,1.3688940570954065
20160410,1.3688940570954065
20160411,1.352125752190298
20160412,1.331565614929926
20160413,1.2372632031243918
20160414,1.1608228706694694
20160415,1.1463135895734422
20160416,1.1463135895734422
20160417,1.1463135895734422
20160418,1.1236351969100864
20160419,1.0684182945391787
20160420,1.2506615519728155
20160421,1.2573567795591702
20160422,1.249092098041859
20160423,1.249092098041859
20160424,1.249092098041859
20160425,1.288848998692863
20160426,1.2758109917747327
20160427,1.1933406390055872
20160428,1.2247331068926262
20160429,1.5706217344626892
20160430,1.5706217344626892
20160501,1.5706217344626892
20160502,1.5908885559754466
20160503,1.6416947821523746
20160504,1.81484470463722
20160505,1.81484470463722
20160506,1.930944155868585
20160507,1.930944155868585
20160508,1.930944155868585
20160509,1.940249741800107
20160510,1.8735125929309906
20160511,1.918153429381024
20160512,1.7766476434463938
20160513,1.7425098781139663
20160514,1.7425098781139663
20160515,1.7425098781139663
20160516,1.7425098781139663
20160517,1.6699992461008644
20160518,1.5459405813204752
20160519,1.5403373558799465
20160520,1.548763800860188
20160521,1.548763800860188
20160522,1.548763800860188
20160523,1.504088952858957
20160524,1.4209899112776276
20160525,1.4121599548901507
20160526,1.3937295365851203
20160527,1.3663927620403173
20160528,1.3663927620403173
20160529,1.3663927620403173
20160530,1.3726787015703947
20160531,1.483147212643806
20160601,1.4175318969640223
20160602,1.4503981453787134
20160603,1.5298668820726107
20160604,1.5298668820726107
20160605,1.5298668820726107
20160606,1.5052809906511682
20160607,1.4345902733453177
20160608,1.4459069979968362
20160609,1.388128352777406
20160610,1.6220185995437266
20160611,1.6220185995437266
20160612,1.6220185995437266
20160613,1.8541760170196397
20160614,3.0018678929435656
20160615,3.1229100409669592
20160616,3.389922474223422
20160617,3.041672179320264
20160618,3.041672179320264
20160619,3.041672179320264
20160620,3.0939447130674638
20160621,2.819134068842052
20160622,2.6655035660329403
20160623,2.338858008483716
20160624,2.9358350114819887
20160625,2.9358350114819887
20160626,2.9358350114819887
20160627,4.357008536119794
20160628,3.891378715093196
20160629,2.967386690557655
20160630,5.203859716695758
20160701,5.606850740846782
20160702,5.606850740846782
20160703,5.606850740846782
20160704,5.750148400468616
20160705,6.555346456471368
20160706,6.798050185863574
20160707,6.566706662617153
20160708,6.5194484617788016
20160709,6.5194484617788016
20160710,6.5194484617788016
20160711,5.9840846280254505
20160712,5.635661703576125
20160713,5.83375320536473
20160714,5.679583132394045
20160715,5.755984397537421
20160716,5.755984397537421
20160717,5.755984397537421
20160718,5.647123710159069
20160719,5.700678954284882
20160720,5.65544039031772
20160721,5.027991617815788
20160722,5.134370068419291
20160723,5.134370068419291
20160724,5.134370068419291
20160725,5.02372797938589
20160726,5.096936319856389
20160727,5.301940803009168
20160728,5.3053466700670695
20160729,5.491026021629231
20160730,5.491026021629231
20160731,5.491026021629231
20160801,5.491026021629231
20160802,5.874340072648877
20160803,6.901049859015195
20160804,6.305834804082935
20160805,6.062636091186981
20160806,6.062636091186981
20160807,6.062636091186981
