Date,Discovery Ltd
20131209,4.720635906764689
20131210,4.877197184826959
20131211,5.0850060089962685
20131212,5.278115633916156
20131213,5.5095134431532315
20131214,5.5095134431532315
20131215,5.5095134431532315
20131216,5.5095134431532315
20131217,4.937845591271542
20131218,5.084821285081971
20131219,4.918339442054734
20131220,4.8027015692044195
20131221,4.8027015692044195
20131222,4.8027015692044195
20131223,4.527278196960202
20131224,4.389653869235924
20131225,4.389653869235924
20131226,4.389653869235924
20131227,4.247943218894572
20131228,4.247943218894572
20131229,4.247943218894572
20131230,4.130261667153343
20131231,3.585117697562458
20140101,3.585117697562458
20140102,3.5980935547551627
20140103,3.69907957684967
20140104,3.69907957684967
20140105,3.69907957684967
20140106,3.9146425425613547
20140107,3.7376752907770086
20140108,3.8965258088613646
20140109,4.126588070339748
20140110,4.006124587020697
20140111,4.006124587020697
20140112,4.006124587020697
20140113,3.882253745593046
20140114,3.8997364858518084
20140115,3.854990624415871
20140116,4.055450746500115
20140117,4.2185379416966375
20140118,4.2185379416966375
20140119,4.2185379416966375
20140120,4.243812799015129
20140121,4.096169286534685
20140122,4.15174669285083
20140123,4.1456888455072995
20140124,4.5123532515115405
20140125,4.5123532515115405
20140126,4.5123532515115405
20140127,4.670870245793202
20140128,4.571693560463978
20140129,4.81159987476449
20140130,5.10924934816977
20140131,4.55709353534223
20140201,4.55709353534223
20140202,4.55709353534223
20140203,4.8620397133396
20140204,5.145384761392702
20140205,5.119882171484804
20140206,4.954034989082179
20140207,4.751212836987205
20140208,4.751212836987205
20140209,4.751212836987205
20140210,4.616574421972134
20140211,4.608795243048949
20140212,4.182887536021593
20140213,4.2633995151899695
20140214,4.104426398695128
20140215,4.104426398695128
20140216,4.104426398695128
20140217,3.8833715767978676
20140218,3.901950653463987
20140219,3.9769185532399565
20140220,4.620142129088888
20140221,4.432182200061896
20140222,4.432182200061896
20140223,4.432182200061896
20140224,4.431191549896659
20140225,4.382034205861384
20140226,4.530186122528524
20140227,4.505771001578925
20140228,3.7361316056593283
20140301,3.7361316056593283
20140302,3.7361316056593283
20140303,3.9835274497773407
20140304,3.764881958550056
20140305,3.7997312800117293
20140306,3.689609866871108
20140307,3.6468313616115307
20140308,3.6468313616115307
20140309,3.6468313616115307
20140310,4.733755868448157
20140311,4.938381649762673
20140312,5.232670492747709
20140313,5.132174946491349
20140314,5.143261713258988
20140315,5.143261713258988
20140316,5.143261713258988
20140317,5.1121722617938925
20140318,5.072496383652901
20140319,5.057769744705555
20140320,5.095298095907905
20140321,5.095298095907905
20140322,5.095298095907905
20140323,5.095298095907905
20140324,4.929350451090463
20140325,4.562703046194453
20140326,4.368448760709246
20140327,4.293419459980771
20140328,3.8667262569534433
20140329,3.8667262569534433
20140330,3.8667262569534433
