Date,Diversified Healthcare Trust
20131229,0.021537299713308186
20131230,0.020772813526138974
20131231,0.023842224211872466
20140101,0.023842224211872466
20140102,0.0237604753115826
20140103,0.023317330262047953
20140104,0.023317330262047953
20140105,0.023317330262047953
20140106,0.022580676558834223
20140107,0.023180178767238453
20140108,0.02467506973693321
20140109,0.027141029120929267
20140110,0.02428899462399888
20140111,0.02428899462399888
20140112,0.02428899462399888
20140113,0.024989441787537012
20140114,0.023668982557212205
20140115,0.023824271952333526
20140116,0.0229651106594782
20140117,0.024107368279727145
20140118,0.024107368279727145
20140119,0.024107368279727145
20140120,0.024107368279727145
20140121,0.022998241326074278
20140122,0.021560914491541936
20140123,0.02050500178539655
20140124,0.021838371013372302
20140125,0.021838371013372302
20140126,0.021838371013372302
20140127,0.02286853810410041
20140128,0.022066987179289736
20140129,0.022791520764671974
20140130,0.021726154035187076
20140131,0.022584749500328828
20140201,0.022584749500328828
20140202,0.022584749500328828
20140203,0.024963292213480516
20140204,0.024659059239188687
20140205,0.02603296744624602
20140206,0.026311525090892254
20140207,0.02585856774665424
20140208,0.02585856774665424
20140209,0.02585856774665424
20140210,0.02554870612738071
20140211,0.027271068490776353
20140212,0.029530762882198986
20140213,0.029758519378514245
20140214,0.03184458908999299
20140215,0.03184458908999299
20140216,0.03184458908999299
20140217,0.03184458908999299
20140218,0.03241254996636194
20140219,0.031374157084099005
20140220,0.0328857767034777
20140221,0.030331146723179783
20140222,0.030331146723179783
20140223,0.030331146723179783
20140224,0.031088176256095192
20140225,0.0322812142247774
20140226,0.0265026747655024
20140227,0.024977150079783877
20140228,0.02703447564052559
20140301,0.02703447564052559
20140302,0.02703447564052559
20140303,0.02530048393535269
20140304,0.02456576148520315
20140305,0.024755656678198852
20140306,0.02717628969419105
20140307,0.028566787543019737
20140308,0.028566787543019737
20140309,0.028566787543019737
20140310,0.02811501989417648
20140311,0.027020130583617286
20140312,0.026269522811409502
20140313,0.02729854153361728
20140314,0.025799241151047758
20140315,0.025799241151047758
20140316,0.025799241151047758
20140317,0.027727927283316165
20140318,0.02815810764193072
20140319,0.03046504693866288
20140320,0.031463530014572826
20140321,0.02972835108403133
20140322,0.02972835108403133
20140323,0.02972835108403133
20140324,0.029616057717099777
20140325,0.029211152356513392
20140326,0.029960229458966453
20140327,0.02868979125775797
20140328,0.027552027662443822
20140329,0.027552027662443822
20140330,0.027552027662443822
20140331,0.029341058786644343
20140401,0.03017235919838979
20140402,0.030248368442914893
20140403,0.030245288030008137
20140404,0.0288926544821702
20140405,0.0288926544821702
20140406,0.0288926544821702
20140407,0.026567085763006204
20140408,0.025482927273306605
20140409,0.02676052652684641
20140410,0.029232183146459374
20140411,0.028851133615720014
20140412,0.028851133615720014
20140413,0.028851133615720014
20140414,0.028467999179546705
20140415,0.02766574952137122
20140416,0.02821658629302984
20140417,0.03018192498150666
20140418,0.03018192498150666
20140419,0.03018192498150666
20140420,0.03018192498150666
20140421,0.020306247433432942
20140422,0.020231471358805375
20140423,0.020104361738492747
20140424,0.01874276794461165
20140425,0.018261856211402295
20140426,0.018261856211402295
20140427,0.018261856211402295
20140428,0.017501312577046037
20140429,0.018106534027560666
20140430,0.019574834987623965
20140501,0.01910630220649987
20140502,0.02190028071137189
20140503,0.02190028071137189
20140504,0.02190028071137189
20140505,0.02067406446883539
20140506,0.02095533572763205
20140507,0.02000198512986386
20140508,0.019161560929588754
20140509,0.019894511071682143
20140510,0.019894511071682143
20140511,0.019894511071682143
20140512,0.020001581240592196
20140513,0.019783424751052277
20140514,0.018974822494310144
20140515,0.01881677353680851
20140516,0.018674305719491986
20140517,0.018674305719491986
20140518,0.018674305719491986
20140519,0.01924609495427734
20140520,0.019102638523828486
20140521,0.02076924429417052
20140522,0.021236158362050242
20140523,0.02012297109779571
20140524,0.02012297109779571
20140525,0.02012297109779571
20140526,0.02012297109779571
20140527,0.01996240693079597
20140528,0.020325600542187346
20140529,0.019794827542086457
20140530,0.01519519896443463
20140531,0.01519519896443463
20140601,0.01519519896443463
20140602,0.015447325145407295
20140603,0.014823499268156006
20140604,0.015000783794759276
20140605,0.01440117845489343
20140606,0.014688895586620971
20140607,0.014688895586620971
20140608,0.014688895586620971
20140609,0.015308027574467678
20140610,0.015847050179735565
20140611,0.015625978674061076
20140612,0.015698911804319392
20140613,0.015322939247074674
20140614,0.015322939247074674
20140615,0.015322939247074674
20140616,0.016204173695490296
20140617,0.016289812815562594
20140618,0.016674871694539132
20140619,0.016153376797491306
20140620,0.015658759773102108
20140621,0.015658759773102108
20140622,0.015658759773102108
20140623,0.01572133177729334
20140624,0.015486272113305069
20140625,0.015951291036066073
20140626,0.015650219155456325
20140627,0.015661705782575554
20140628,0.015661705782575554
20140629,0.015661705782575554
20140630,0.0092238
20140701,0.0090614
20140702,0.009409
20140703,0.0098598
20140704,0.0098598
20140705,0.0098598
20140706,0.0098598
20140707,0.0096858
20140708,0.0094607
20140709,0.0097294
20140710,0.0097994
20140711,0.0094873
20140712,0.0094873
20140713,0.0094873
20140714,0.0095048
20140715,0.0095283
20140716,0.010505487446651604
20140717,0.010688065684671047
20140718,0.010034393188786642
20140719,0.010034393188786642
20140720,0.010034393188786642
20140721,0.010087975490421366
20140722,0.0099656
20140723,0.009772
20140724,0.010107531815942082
20140725,0.010436287417718801
20140726,0.010436287417718801
20140727,0.010436287417718801
20140728,0.010185215609558896
20140729,0.010922704507635831
20140730,0.011338214484670437
20140731,0.0094518
20140801,0.0092813
20140802,0.0092813
20140803,0.0092813
20140804,0.048347050935478426
20140805,0.050290412711395116
20140806,0.050508278007403436
20140807,0.05021847180967265
20140808,0.04967419628210505
20140809,0.04967419628210505
20140810,0.04967419628210505
20140811,0.04920854123268607
20140812,0.048378957073902266
20140813,0.046263583191224415
20140814,0.04601086386807805
20140815,0.04724766243558949
20140816,0.04724766243558949
20140817,0.04724766243558949
20140818,0.044681273374718875
20140819,0.04584725790520602
20140820,0.04370149953296308
20140821,0.04573920472674025
20140822,0.047999650107410245
20140823,0.047999650107410245
20140824,0.047999650107410245
20140825,0.04900720853356409
20140826,0.0490709728956913
20140827,0.048304040036842126
20140828,0.048576506019926836
20140829,0.10697942921221483
20140830,0.10697942921221483
20140831,0.10697942921221483
20140901,0.10697942921221483
20140902,0.11990628493379941
20140903,0.12411072852134342
20140904,0.12172669658289462
20140905,0.11644367234321532
20140906,0.11644367234321532
20140907,0.11644367234321532
20140908,0.1182245114881713
20140909,0.12168385744412406
20140910,0.130753538705984
20140911,0.12803685387146768
20140912,0.150744497285576
20140913,0.150744497285576
20140914,0.150744497285576
20140915,0.15272791837113806
20140916,0.15076597426283617
20140917,0.1470757553678239
20140918,0.1545223735057266
20140919,0.15342584164456083
20140920,0.15342584164456083
20140921,0.15342584164456083
20140922,0.15934496331942186
20140923,0.16437866135108037
20140924,0.16556579107600308
20140925,0.1646750731518296
20140926,0.1569480382090346
20140927,0.1569480382090346
20140928,0.1569480382090346
20140929,0.16227162481266819
20140930,0.14675131272944528
20141001,0.14304114554856528
20141002,0.1446600978090391
20141003,0.1468249855668443
20141004,0.1468249855668443
20141005,0.1468249855668443
20141006,0.14003810263586472
20141007,0.14345678620925179
20141008,0.13608655976614745
20141009,0.13426627669015176
20141010,0.12516991213465836
20141011,0.12516991213465836
20141012,0.12516991213465836
20141013,0.11748864455767216
20141014,0.11211313412807658
20141015,0.11949693043315116
20141016,0.11761658440473433
20141017,0.12255827276701872
20141018,0.12255827276701872
20141019,0.12255827276701872
20141020,0.11240237467165004
20141021,0.11742108001548304
20141022,0.11388415257540213
20141023,0.11393977510477653
20141024,0.1162468641297874
20141025,0.1162468641297874
